record_id,capital-gain
46642,0
36814,0
36647,2174
13460,50000
45258,0
5200,50000
5466,0
21069,50000
38012,0
45969,0
15872,50
33930,50000
13462,0
27954,50
34664,0
11151,0
11452,3500
28863,50
24035,0
11747,7298
1578,0
46260,50
34911,50
28564,50
3045,50000
7641,0
33965,50000
27798,50000
36765,50
31134,50
27393,50000
20016,50000
22346,50000
19529,50000
39050,0
14451,0
16598,50000
39339,50000
7678,50000
26660,50000
25762,50000
31013,0
44096,0
38650,0
44894,0
44618,50
29837,50000
37454,50000
34334,50000
40020,50000
32727,50000
18751,50000
30004,50000
33107,50000
584,50
28076,50
45456,0
47561,7688
30389,0
4870,50000
37826,0
31488,50
45497,50
30743,0
5993,50
34197,50000
46379,0
46023,50000
33792,50000
35425,50000
14867,50000
41110,50
5686,0
5586,50000
4009,50
9533,50000
24041,50000
3134,0
17563,15000
40975,50
13750,50
34074,0
37298,50
9947,50
18188,50000
1140,50
45664,50
24443,50000
3543,0
2897,50000
25463,50
46115,0
10395,50
50,0
3266,0
37578,0
11874,0
21187,50
2837,50
3381,50
11901,0
3481,50
43046,50000
21658,50000
35141,50000
31899,0
36489,0
26759,50000
46914,50000
13607,0
39087,50
22314,50000
15746,0
13336,0
44514,50
46236,50000
30225,0
25262,0
48254,50
11201,20051
48337,0
26311,0
7112,0
7642,50000
8152,50000
15904,50000
14972,50
47560,0
17820,50000
7372,50000
42959,0
41520,50
44731,0
13541,0
3364,50000
37919,0
9264,0
31169,50000
26607,50000
9241,50
39100,0
17024,50
3276,0
26171,0
148,0
5175,50000
3179,0
40384,50000
46133,50
25981,0
23737,50
44319,50
35775,0
23966,550
15417,50000
42442,50
6160,50
31830,50000
30557,0
42310,50000
10000,50000
11776,50000
36617,50
20994,50
28295,50
20063,50
45445,50000
35954,50
8221,50
42948,50000
40168,0
16487,0
23214,5013
42921,50000
19116,50000
20022,0
38978,50000
23658,0
35167,7298
42579,594
37991,50000
21612,0
24335,50
39598,0
21420,0
8405,50
17673,50
6731,50000
7247,50000
33047,50
39656,50000
40686,0
35019,50000
30550,50000
9199,50
39969,50000
4320,50
29383,3500
35913,50000
19785,0
10920,50000
19801,50
2240,50000
22758,50
21063,50000
2173,50
36939,0
47972,50000
37396,50
13019,50
44139,7500
45739,60000
7214,0
39698,50
17535,50000
42863,50000
27379,0
12613,0
14547,0
44771,50
28421,50000
2016,4865
42889,50000
14831,50
9586,50
14993,0
26664,50000
16262,50
38519,50000
26315,50000
15038,0
44641,50000
46275,0
19999,50000
40213,50000
8826,4386
31726,0
13483,50
5467,50
35025,50
18199,50
27333,0
30786,50
4906,15000
17395,50
42012,7298
16569,0
13530,50000
19837,50000
10652,50000
2601,50
1387,50
26082,50000
21615,50000
24931,50000
20635,0
9120,50000
16508,50000
34450,50000
20693,50000
43847,0
16730,0
39263,50000
43591,50000
21493,50
1305,50
7409,7688
16338,0
39617,50
25970,50
2636,50
25858,50
46441,0
28269,50000
17316,0
13148,0
25686,50000
6939,0
21566,50000
7362,0
35599,50000
46264,50
47540,50
22413,50
20371,50
8125,50
13584,50
1917,0
35610,50000
7820,50000
42150,0
37966,0
25938,0
4887,50
48438,50000
23806,50
37330,0
3766,50000
193,50000
33230,50
8761,50000
8481,50
6142,50000
12164,50000
1306,50
20661,15000
34582,50
29457,0
23406,50000
37458,50
17411,50
36500,50
24929,50000
21987,50000
37973,0
42302,0
40448,50000
2762,50000
43618,0
28867,50
44673,0
26548,50000
42095,50000
20745,50000
41391,50000
13236,0
27838,0
43629,50
30007,50
43626,50000
42412,50
15695,3500
20451,0
12077,0
35678,50
35014,50
21497,50000
27300,7500
20412,0
23885,50000
10841,0
27384,50
28952,0
46146,27828
8086,50000
33574,50
11977,50
36361,0
12449,50
6574,50000
25107,0
37744,50000
14145,50000
38301,50000
28518,50
44394,0
42938,0
18299,50
21052,0
46290,50000
33073,50000
740,50000
8648,50
14505,0
26975,50
26789,3500
12330,50000
13928,50000
34503,50
15893,50
46186,50000
4570,0
10085,0
4650,50
3014,50000
43240,50000
26711,50000
30315,0
28975,50
11006,50
19400,0
32735,50
41763,60000
30598,0
46859,50000
47488,50000
19298,50000
30789,0
19487,0
45953,50
42083,50
44504,50000
33633,0
18437,50
36497,0
32775,50
4720,50000
25527,50
9440,50000
11910,50000
39120,50
40550,0
28580,0
3872,50000
31806,50
30239,50
33897,50000
39962,50000
46099,50
38862,50
39008,50000
7647,50000
37781,50000
37833,50
18121,50
37277,50000
10229,50000
46667,0
38661,50
19418,0
45109,50
34257,50000
30577,0
24480,50000
20025,0
1681,50000
16554,0
15905,0
47312,50000
38124,50
14712,50
42525,0
8605,50
27425,0
17196,0
9469,0
38322,0
6500,7500
3928,50000
31608,0
21797,0
38112,0
26176,50000
7866,50
18003,0
32736,50
42679,0
46481,1500
41875,50
12234,50000
21563,0
35269,50000
10858,0
21603,50
30790,0
2528,0
36992,50000
11880,0
33297,50
29580,50
20505,50000
3731,0
13902,0
22081,50000
3241,0
35054,50
30028,0
7353,50000
12857,50
21219,0
22014,50000
5022,0
21347,15024
44483,50000
36037,0
2726,50
3267,50
45736,50
46278,50
15049,50
26216,0
18298,0
47360,50000
4824,50
20213,50000
38159,50000
28706,0
46819,0
37283,50000
25828,0
8479,15024
46269,0
47994,50
29035,0
17394,50000
24792,0
31264,0
28456,50
9780,50000
37440,0
24508,50
19783,50000
20811,50000
17076,0
27662,15000
21691,50000
38154,50000
5410,50000
35273,50
10366,60000
4804,50
38300,5013
13243,0
44885,10520
33303,0
529,0
39506,50000
4545,50000
44531,50
46805,50
44359,50
47592,50000
42726,50
46651,7500
31624,50000
14682,0
3485,0
29470,0
47345,50000
18165,0
1714,0
18810,50
39645,50
14610,0
18905,50000
24953,0
46838,0
22158,0
19790,50
41798,50
14240,0
48572,0
35850,50000
22938,50
7636,50000
6276,50
32925,0
39779,50000
3324,50000
8913,0
25304,50000
21853,50
10346,0
35686,50000
36367,0
28965,50
1717,50
32973,50000
9,5178
32253,0
42208,50000
13096,50
5480,15000
14906,50000
43054,50
9070,0
39546,0
10924,0
24684,50000
23942,50
12267,50000
18686,50000
17682,0
11357,50
32069,0
24889,0
23154,0
6916,50000
14525,0
36817,50
46850,0
23521,50000
20922,0
47359,0
38481,50000
46765,50000
45879,0
32202,50
28907,0
6920,0
4398,50000
44708,50000
35512,50
16994,50
17306,50
13079,50000
24675,0
12249,50
14997,7688
29656,50
13378,50000
47489,50000
29908,0
17446,50000
13282,50
5428,50
12831,50
33111,50
15333,50000
4289,50000
46338,0
33699,50
42644,7500
36701,50000
40824,50000
28597,50000
32824,50000
14757,50000
3340,0
17322,0
47522,50000
43725,3500
45837,50000
48418,50000
27190,1500
17957,20051
48382,50000
46122,0
10038,50000
31281,50
37577,50
47862,50000
29976,50000
26925,50000
17045,50
32744,50000
40267,50000
19979,0
11409,0
16944,0
20917,50
16995,50
206,7500
41633,50000
36128,0
288,50000
44371,50
33242,0
47271,50
31002,50000
16855,50000
3967,50
21286,50000
6377,50
20683,50
42625,0
15337,50000
29515,0
31478,50
32705,0
46553,7500
10765,50
22514,50000
768,50000
46339,50
36260,50
27248,50000
15748,50000
39104,50000
6128,50000
5755,50
24017,0
9300,50000
42578,0
14854,50000
45546,50
29495,50
14116,50
3099,50
18359,50
36873,50
17800,50
33039,50000
22750,50000
41851,50000
20925,0
27443,0
15805,50000
25899,50000
36681,50000
1239,50
21151,0
29861,50
10213,0
28395,50000
41169,50000
41995,50000
34779,50000
35797,50000
6724,0
29968,50000
34478,50000
12549,0
19222,50000
42260,50000
33780,50000
25745,0
46073,50000
21929,0
14756,50000
27262,0
25683,50
39371,50
19141,50000
26630,50000
48525,15000
25756,50
25454,50000
29285,60000
26699,50
7335,0
26801,50
33515,0
20447,0
20871,50000
5090,50
31609,0
27398,50000
7713,0
662,50
34781,0
43524,0
25148,50000
45200,50
18240,0
23171,50
31117,0
9459,50000
34825,0
37157,50
14604,50
18215,50000
26891,50
37011,50
26858,0
36732,0
26720,50000
23348,0
36849,50000
5097,0
45175,0
36916,0
13738,50
4277,50
24761,50
19930,50000
30076,50000
48660,7500
18804,50
8995,50
25288,50
47865,50000
10014,50000
36473,0
883,50000
8960,50
39535,50000
18761,50
26226,50
8729,50000
13001,50000
26636,50
17352,0
1690,50000
23163,50000
31138,50000
27435,50
7255,0
19717,50
22377,50
2393,50
47829,50
28901,50
38654,50
25420,50000
21913,50000
26596,50
23823,50000
47835,50000
36074,50000
33791,50
29507,50000
35748,50
1477,50
35093,50
21227,0
5696,15024
24090,50
28677,0
26683,50000
35086,50000
22567,50000
27646,0
4513,50
17724,50
41247,0
2123,0
32011,0
3321,50
22666,50000
20597,50
20553,0
21560,50
34142,50
40010,50000
10744,50
11259,50
42716,50000
37813,50
30461,50
12545,50
2083,50000
1355,0
43837,50
27047,50
13132,50000
33442,50
10599,50000
47850,50
29137,50
34618,50
4511,0
22270,50
7765,50000
42497,0
45934,50000
40558,50000
30653,50000
38517,0
21117,50000
19127,50
7062,50
24353,50
16848,0
22432,7500
22428,0
25998,0
34632,50
33186,50
40919,0
5940,50
34044,50
32104,50
5224,0
17180,50
48126,50
32354,6849
15157,0
39123,0
679,0
48360,50000
19769,50
10540,0
40215,50000
10595,50000
313,50000
24557,0
12188,50
40176,50000
15783,50000
32556,0
24540,50000
14157,0
30065,3137
43257,50000
3933,50000
39093,50000
575,50
16921,50
13664,50
30751,50000
27703,50
44889,50
32926,0
26572,50
33908,50000
40387,50
45777,0
43660,50
31771,0
5821,0
29535,0
34293,0
13614,50000
2208,0
1807,0
6654,50
26499,50
25891,50
6107,0
43428,0
15311,0
13127,0
9222,50
30579,50
6704,50
36748,0
22095,0
11976,99999
8639,50000
15295,50000
12615,50
7259,50
6156,50
18865,0
6350,0
603,50
19915,50
47476,50
46922,0
17990,2463
9832,0
40720,50000
2440,50000
48295,0
27152,50
19286,50000
44422,50
20109,550
4852,50
42590,50000
20470,50
34668,0
42333,50000
951,0
24188,50
47870,50
19059,50
34137,50000
40853,0
25596,50
9285,0
16122,0
48159,0
39499,0
36712,50
12139,50
48046,50
18388,0
20217,0
12974,50
35340,50000
32854,0
34539,14344
6093,50
31883,0
1236,0
26164,50000
26923,50000
42271,0
10566,50000
31377,0
39113,0
20027,50000
32800,0
22376,50
22092,0
26491,7500
21628,50000
26695,50
33855,50000
360,0
31977,50000
11117,50
28546,0
29799,50
17271,50000
7172,0
44419,50000
7998,50
36085,50
21346,0
8820,0
47935,50
36269,50000
14019,0
38789,50000
14245,50
22404,50000
4170,0
12765,3464
4534,0
19552,0
4053,50000
16227,50000
36258,50000
22602,50000
29200,0
40234,50
29278,50
22839,0
35862,50000
19632,0
8658,50000
2581,0
39764,50000
6550,50
30289,0
33863,0
22301,0
23129,50000
15327,50000
20863,50000
38521,50
14696,50
18670,50000
5992,50
20851,50
48137,50
41636,50
45805,0
48588,50
6293,0
44913,50000
28877,0
12002,0
48456,50000
41709,50
45687,0
20365,50000
36326,50
44609,0
30794,0
42131,50
28632,0
10814,0
38938,50000
22513,0
24507,50000
35857,50
10352,50
20349,50
7897,50
21417,50
19892,0
21800,50000
8099,50
22461,0
19470,0
44428,50000
177,50000
9095,50
14922,50000
35821,50
45351,50
9277,50
32822,50000
11723,50000
1536,0
39352,50000
26953,50
11436,0
40483,50
4894,50
26067,0
6042,50000
21308,0
31651,50000
13310,50
46759,3500
38006,50
24082,50
45470,13550
14938,0
40886,50
32569,50000
3177,0
31583,0
7728,50
36312,50
922,50000
45787,50000
28227,0
20596,0
44536,0
9576,50000
25395,0
45060,0
14686,0
38325,3500
2833,0
45223,0
8833,50
41716,50000
25376,0
15740,50000
12742,0
46926,50000
5525,0
44370,0
38145,50
7995,0
8691,0
3181,50000
31659,0
47377,0
41726,50000
35817,50000
40300,50000
29766,0
1078,50000
42837,0
30034,7500
48679,0
18249,0
42353,7688
21894,50
44358,0
38467,0
31228,50000
35391,50000
37139,50
29726,50
41573,0
37510,50
46750,0
32942,50000
1980,50
44513,0
48613,50000
24134,50000
40475,50000
26436,50
16050,50000
1456,3325
7651,50000
45543,50000
31081,0
30052,0
44670,50
37657,50
14431,0
14026,50
11203,50
18352,0
36245,0
31991,50000
4873,0
14047,50
9884,50
36872,0
44711,50
6545,0
47739,60000
34822,0
6259,50
39833,50000
13350,50
6683,50
23994,50
19451,50
19084,60000
11193,50
38655,0
2081,50000
5079,50
28633,0
711,50
13170,50
24855,0
29113,50000
30923,0
37051,0
29536,50000
27606,0
39099,50000
48257,0
45169,50
4875,0
4002,0
19715,0
48241,0
17048,50
33756,50
3301,50
40979,0
1165,0
46031,50000
31391,50
44405,50000
19809,50000
6667,50
24179,50000
3149,50
3979,50000
12348,50000
7993,50
9840,0
17382,0
4561,0
4877,0
45665,50
7976,50000
18378,0
818,50000
22431,50
12097,0
26647,0
13636,0
1059,0
36673,50000
35781,0
41794,0
1946,50
45842,50
20276,0
42241,50
10957,0
13896,15024
28047,50000
18961,0
34003,50
30011,50000
40087,0
31453,50
42878,0
15357,50000
13426,50000
33964,50
37641,50
12425,50000
23014,50
3904,50000
44606,50000
22508,0
35471,0
27913,0
47535,50000
36736,0
8616,50
12135,50000
27626,0
42160,50000
4335,0
15684,50
4696,50000
8213,15024
11570,0
35866,50
45913,50
43404,50
37241,50
46192,15000
16917,50
22271,50
36153,0
15088,50000
22558,50
7619,50
25206,1500
16951,50000
9686,50000
3079,50000
10827,0
25766,50
10419,0
30327,50
12361,50
39987,50
26857,15000
5267,0
26466,0
35129,50
46432,50000
39946,3500
15686,50
43465,50000
45637,0
9876,50000
15662,50000
38540,2174
32243,50000
42175,50
5716,0
23587,0
14662,0
22973,50
26588,50
29126,0
6698,50
18330,50
43807,15000
32685,50
24904,50
23543,0
2978,50000
114,0
9314,0
42945,50
26342,50
37464,3500
41861,50
19716,7500
41317,0
37568,50000
1986,50
15207,50
7419,0
5901,50
29486,50000
30681,50000
15575,0
37678,0
28170,50000
41140,50000
7756,50
20911,50000
20455,50
12820,3908
32451,0
11212,50
7864,3908
29818,50
31650,0
8122,0
39262,50
39917,99999
14117,50000
13272,50
13439,0
26562,0
21301,0
28302,50
18684,15000
3081,50000
36742,0
28599,50
20704,0
22828,50000
22024,50
25688,0
11839,50
23945,0
40036,50
31217,0
3110,50000
40256,50000
18088,50
26390,50000
20844,50
41,0
11136,50
36019,0
43333,0
1419,0
20916,0
8063,50
26897,0
43728,50000
19739,50
9345,0
33800,50000
12827,50000
32788,50000
47174,0
9678,50000
2641,50000
36280,50
6097,50
32901,50000
22497,50
1798,50000
17628,0
23626,50000
37642,0
2812,5013
21634,50
11920,50000
3617,50
38698,50000
95,50
30055,50000
21582,15000
8867,0
16012,50
27385,1506
14025,50000
14985,50000
14706,50000
16330,50
765,50000
29456,0
3886,50
31182,50000
39119,50000
2455,50
31039,0
35005,50000
5004,0
12779,0
12882,50
3728,50
1309,50000
12340,0
23775,50000
8707,50
8033,50000
6339,0
44498,0
36470,50000
7234,50000
21013,50
28277,50000
40582,50
18519,20051
24487,0
15566,50
43913,50
20405,50
43135,7500
1974,0
22659,50
22275,50000
14820,50
14910,0
14064,0
9676,50000
44343,0
33830,0
13323,50000
38530,50000
4047,50000
23095,0
31515,0
42372,50
44118,50
36324,50000
23100,50000
35230,9386
19442,0
17749,0
44072,50000
7447,50000
38550,550
13349,50
44781,50000
38071,50
19899,50
32134,50
38444,50000
14115,0
14793,0
48103,50000
5197,50
37835,0
21024,0
24058,50
19881,50000
21798,50000
14719,50
41207,0
27832,0
19389,50000
30618,0
21150,0
26442,99999
18153,0
14260,50000
19905,50
171,50000
17667,0
31063,50
30445,50
48071,0
18518,50
17384,50
14223,50000
13792,50
30314,50
25087,50
15918,0
24521,50000
24999,50
4542,50
17430,50000
16667,50
27648,3781
48165,0
24632,50
10649,50
6072,50000
28253,50
21064,0
5554,50
24919,50000
3376,50
39286,0
28750,50
15368,3500
39260,0
3907,50
33589,0
1975,13550
7635,50000
38735,50
10857,0
24378,0
31850,50000
38531,50000
39550,0
32440,0
47655,0
46200,50000
29890,50000
44742,0
12921,50000
28309,50000
7190,50000
39665,0
17058,50
32846,0
9243,50
25604,0
22522,0
40365,0
33171,0
39303,50000
20684,15024
37518,0
15104,50
39733,0
15397,0
2697,0
11170,0
13726,0
29075,0
17404,50
28919,50
32830,50000
35906,0
11179,50000
12295,0
8541,50
162,50
27508,0
46105,0
9296,50
18739,50000
34373,50
36049,50
47300,50000
15195,50
42243,50000
41019,0
34157,50000
41454,50000
5265,50
12038,0
11672,50
41393,50000
1283,0
10916,50000
14304,0
21677,50000
8253,50
586,50
43144,50000
24468,0
18933,50000
38935,50000
7384,50
7114,0
44478,50
3628,50
16905,50
5284,50
9193,0
7471,50000
40311,50
44116,50000
17884,50000
3556,3500
8310,50
47555,50000
7213,50000
33159,0
24549,50
43515,50
34928,50
27964,0
30420,0
37859,50000
25711,50000
32667,50
27004,50
10603,50
8981,0
22079,0
36793,50
4433,50
38558,0
41159,50000
21886,50000
43783,0
19938,0
41607,4787
42778,0
29594,50000
32284,50000
47064,50000
26613,0
47797,50
46998,0
8288,50
6075,50
7832,50
16242,0
21338,0
44346,0
40675,50
45484,50
43715,0
42270,0
32969,50000
9287,0
36242,0
35766,50
18868,50000
33504,50
3764,0
8229,0
20340,0
7830,50
2295,50000
28925,50000
16267,50
10471,50000
30299,0
6188,50000
44820,50
8798,50
23903,0
28077,50000
7377,50
31708,0
4032,50000
5596,50
40195,50
44873,50
40599,50000
32689,50000
32767,0
11650,50
43919,0
37430,5178
35248,50000
38281,0
29860,50000
47277,50
1944,0
24916,50000
29348,50
27414,50
14638,50000
44655,50000
15000,50
27003,0
10202,0
772,50000
45044,50000
38073,0
2796,50000
30258,50
25297,50000
7943,50
10862,50000
48224,50
28205,50
37793,1500
8793,50
9981,0
39635,50000
23449,50000
8734,0
4151,50000
16158,50000
12586,0
19128,50
1449,50
10594,50
42695,0
37282,0
8590,0
13539,50000
45718,50
41574,0
38149,50
3305,50000
25614,50000
48794,0
28328,50
44972,50000
11981,50000
17252,50000
3962,0
34544,50
25698,15024
18610,50000
28068,0
20357,50
6572,0
31050,50000
14783,0
43407,0
21361,0
30946,0
26978,0
6252,50000
20762,0
18323,0
45212,50000
25257,0
44176,50
21704,50000
46066,50
34367,50
22851,50000
33827,50000
16931,50000
6518,50000
34948,3500
32946,0
34010,50
15569,0
24900,50000
26544,50000
13337,50000
35186,0
35426,0
23698,50000
42933,50000
32553,0
26281,0
13247,50000
43370,50
27125,2329
48142,50
35702,50000
43729,50
6933,50000
19834,50
29356,7500
32680,50
15535,0
6016,50000
42854,50
45686,50
13986,50
34556,50000
10246,50
34805,50
8546,50000
45735,50
32191,50
39559,50
3836,99999
21446,50000
21817,0
5620,50
20790,0
22083,0
25736,50
20581,50000
899,0
28244,8614
16197,0
21910,50
47729,50
27611,50
39704,50000
44274,50
14289,50000
27411,7688
42432,50
31858,50
5759,50000
47417,50000
2460,4386
14327,50000
24625,50000
17961,50000
39071,50
30645,50
35490,15024
39747,0
31567,50000
4364,50000
33263,60000
19792,50000
34060,50000
21641,50
35652,50
13947,7500
24360,50
47669,50
45360,0
23790,50000
20744,50
4249,0
47453,50
37509,15000
28469,50000
9821,0
31267,50000
40747,50000
31475,50
38113,0
15601,50
29674,50000
37358,50000
31854,50000
47472,50
25694,5178
6928,50000
40340,0
40637,0
15051,0
40169,0
11787,50
30740,50
3390,15020
31831,0
32473,1500
7079,50
20378,50000
45841,50
7808,50
21354,50
15087,0
12603,50
85,50
48083,50
12660,0
20982,50000
36537,50000
3789,50
15349,7688
16853,0
6358,50
19883,50
35125,0
48814,50
24689,0
33360,50
29970,50000
14153,2463
47478,3500
23240,50000
5729,50000
18866,0
48449,50
5101,50000
39271,0
4603,7688
1741,0
4579,0
13656,50000
6384,50
48236,50000
25399,0
35719,50000
38383,0
6474,50
25488,50000
9826,50
6340,0
45057,50000
12367,0
32115,50
267,50
6961,0
47774,50000
7081,0
4441,0
24777,0
8977,50
31303,0
25562,50
33174,50
18376,0
4095,50000
2127,0
46835,3103
3536,50000
17721,50000
16432,0
42829,50000
6346,50000
26619,50
15859,50
47378,50
27040,0
46600,0
23747,50000
25784,50
26608,0
44426,50
14487,0
25093,50
47804,50000
23813,50000
34729,99999
19032,50
1933,50
8953,0
27634,0
35619,50000
33655,0
35917,50
14954,50000
9063,50000
2620,50
12327,0
25512,50
33808,0
26772,0
30604,50
12312,0
38375,0
35660,0
31423,50000
30863,50000
2351,15000
45510,50
39556,50000
41704,0
29847,50000
44130,0
733,50
5102,50000
29678,50
36253,7500
27942,50000
23049,0
5748,0
34098,0
31219,50
9572,50000
45995,50000
14595,50
35922,50
20443,0
12710,50000
27304,50
12805,50000
13421,50
2461,0
16403,15000
10740,0
42697,50000
188,50
38870,0
22719,50000
597,50
32142,50000
15380,0
2643,7500
1999,0
11184,0
41744,50000
6694,50000
20528,50
9368,50
1619,0
20648,50000
15225,50
255,0
2904,50000
20663,50000
42222,50
35283,0
31164,50000
20130,50
41695,0
1726,0
4094,0
23530,50
43252,50000
6854,50
6735,50
7148,50
40303,50000
3215,0
33917,50
43906,0
39890,0
10998,50
24734,50000
19270,7500
46713,50
13152,0
16555,50
23170,0
22588,50
12818,50
38563,50000
5976,50
3674,50
36355,0
5341,50000
35038,7500
10086,0
34490,50
48631,50
46201,50000
39466,50
632,50000
12512,50
31941,0
31954,0
35209,0
21994,50000
16,0
2065,50
40283,50000
45026,50
22557,0
15729,0
30279,0
46464,0
26618,0
8492,50
43405,50
2778,50
8055,50000
4136,0
38777,50
8654,0
37294,50
32040,0
45653,0
18991,50
9404,50
23260,50000
28763,50
3760,15000
33505,50
35926,50
1655,50000
20380,50000
39408,3500
10946,0
10273,0
30013,0
5407,50
30439,50000
35204,0
48410,2174
12968,0
12949,50000
26972,0
43201,50
33693,50
43199,50
3539,50
11918,50000
1406,50
17467,0
42845,0
28084,3500
42389,50000
23183,50
24385,50
24822,0
36634,0
25903,50
646,50000
1163,50000
4392,50000
22136,0
669,50000
33194,50000
2822,50
33973,50000
6490,50000
7550,50
45009,50
34340,50
33763,50000
18792,50
32795,50000
10241,50
11111,50
8874,10520
26251,50
45504,4650
4124,50
21318,0
43218,50
48100,50
24577,50000
19018,50
10275,50000
31499,50
43851,50000
38410,50000
1104,50
27748,50000
22537,50
1389,50000
25635,0
30249,0
43022,50000
8235,50
9436,50000
2457,0
47806,0
32417,50000
42859,50000
48641,4101
48688,3908
13442,50
40608,50
19902,0
44554,0
27220,50000
46071,50
43644,50000
14489,0
3210,50
8246,0
10792,7500
29139,0
25433,2174
6301,50
43027,50000
18118,50000
31471,0
9541,0
9578,50000
2615,50000
7169,50
9955,50
21815,0
25083,50
6702,0
8771,0
42628,0
23721,15000
41313,0
16596,50000
12701,50
18795,0
18902,0
31619,50000
23859,3500
6883,50000
19906,50000
37226,50
7171,0
41981,50
20507,15000
35916,0
35854,50000
26015,50000
47494,50000
43074,50000
15769,50
35489,50000
37630,50000
45707,50000
44835,0
10842,0
22511,50000
36917,50
7598,50
13546,50000
21496,50
1,50
10928,50000
34766,0
23986,50000
14976,50000
47985,0
4876,50
18355,0
43747,50000
39220,50000
47937,50000
36208,0
36057,1086
9235,0
30552,0
16918,50
6957,50
39067,0
43255,0
39090,0
36426,50
25948,0
39465,50000
13227,50
7654,50000
27551,50000
13008,0
2705,50
34701,0
3808,0
3318,50000
5251,50
13413,50000
28757,50000
17817,0
9249,0
17223,50000
36758,0
331,50000
14156,50
38700,50000
36488,0
15489,50
39881,50
5891,50000
40112,60000
30091,0
40429,0
29246,50
46557,15000
31816,0
588,50000
35289,0
13837,50
26096,50
21610,0
4776,0
872,50000
11749,0
9153,0
38653,50
40680,50000
11966,50
10187,0
1459,50
29849,50000
45682,50
30988,50
4716,114
20373,50
9830,50000
14065,50000
42834,50000
23830,50
37511,0
43707,60000
22492,50000
15578,50000
27800,0
43377,50
2597,7500
44259,0
35948,0
930,50000
31622,50000
25136,0
12247,50000
27288,0
39195,50000
6090,50000
4882,50000
31446,50
43470,0
34409,50000
35380,0
19277,0
14716,50
31452,3500
36731,50000
23589,50000
460,50
46789,15000
28266,0
45784,50
33070,50000
27289,50000
17611,50
22892,0
34433,0
38587,3500
16205,0
6612,0
8512,50000
28304,50
7549,0
15954,50
36066,50000
13911,50
7022,50000
37019,50000
38536,50000
24426,0
32657,0
25406,50
39540,50000
8567,50000
41866,3500
7158,50
37574,99999
9114,0
2128,50
37426,0
24788,0
44376,50000
21763,3818
32820,50
24506,50000
13388,0
26089,0
41589,50000
25894,50
38495,50000
38380,7500
36056,50
38052,50
1227,0
6200,50
6484,0
11510,50000
42409,50
11206,0
19832,50
11923,50
23344,50000
1479,0
24415,0
31845,50000
28033,0
25939,3500
6716,0
999,15024
14205,50000
41965,0
4293,50
31570,50
687,50
44148,50
46450,50000
4290,50000
36039,0
19860,0
22571,50
28496,3500
17151,0
39776,50000
16057,50000
36254,0
17161,50000
13328,50000
4965,0
26669,0
33669,50
31091,0
44890,50000
14570,0
32061,50
46400,0
33907,50
295,50000
24344,0
33648,50000
38866,50
45957,50
12356,0
44522,50000
9176,50000
37576,50000
14702,50
22625,50
29745,50
28931,0
43960,50000
40088,0
36568,50000
36396,50
20296,0
29758,50
25049,50000
17781,50000
32928,50
20028,5178
25453,0
45743,50
15771,50000
9782,50
7890,50
17139,0
78,50000
38119,50000
7034,15024
47227,0
4507,50000
2324,50000
2423,50
25904,0
38319,50
37415,50
26118,50000
32493,50000
46854,50000
38181,50000
8485,50000
26627,50
40953,0
33529,50000
15057,0
21297,50
1453,50
33160,50000
31787,50000
13578,50000
31455,50000
1516,50000
36195,0
26236,50
28501,0
34282,50000
23718,50000
37690,0
19761,0
7267,50000
39106,50000
29001,0
23234,50000
2087,50
10721,50
28019,50
20843,0
10355,50
47224,0
836,50000
37436,50000
6069,50
44690,0
36315,0
44804,0
25691,50
12415,50000
12917,0
48335,50
40684,50
22896,50
46078,0
19637,50
25412,50
29804,0
6940,0
4644,50
42927,50
38606,50000
15393,50
1555,0
23308,50000
34394,50000
15722,50000
25253,0
36848,15000
35346,50
28430,50000
27654,0
7135,50
24304,50
10756,0
10921,50
39427,50000
28707,50
24198,50
37219,50
34278,0
3641,50
12015,7500
45446,0
1301,50000
1225,50
12864,50000
6636,50
39306,0
3879,0
47351,0
19170,50000
30106,50
29944,0
11401,50000
45667,50000
30101,0
43695,50000
32930,50000
48110,50
9669,50000
14239,50
38823,50
44547,50000
14425,50
5370,20051
4586,0
25582,0
44214,50000
48299,50000
38509,0
19913,0
45762,0
8549,50000
22681,50
12933,50000
27856,50000
17521,0
1840,0
30467,0
314,50000
11564,50000
8127,50
42570,0
30807,0
20861,0
44040,50000
7849,50
41747,50
17601,50000
47653,50000
1928,50000
41156,50
42267,50000
48114,50
24986,0
8519,0
8839,50
47518,50
21943,0
2162,50000
43948,50
9122,0
37552,0
15765,50000
37726,0
889,50000
35258,50000
10891,3103
6416,50000
3643,0
23051,50000
13094,50
7831,0
47584,0
23205,0
3366,0
463,50000
35568,50
42268,0
12868,50000
42036,50
29238,50
11405,50
15115,50
29994,50000
35217,50000
3064,50
36410,50000
24136,15000
35958,50000
43738,0
27683,50000
31665,50000
3139,50
28878,50000
47390,0
38405,0
18688,50
8489,0
21283,50000
19083,50
37839,50000
44200,0
5165,0
42581,15000
42498,0
47827,50000
5116,50
23200,3103
7574,0
43381,50000
46663,50000
33321,50
17019,0
16084,0
41713,50000
9053,50000
36562,50
33437,50
19574,50
1342,0
38525,50000
31085,50000
30971,0
14057,50
11156,50000
13821,0
12034,50000
24437,50
34834,0
33674,7500
4020,50000
19419,0
9046,50000
18812,0
10002,0
8120,50000
