record_id,hours-per-week
5821,40
29535,45
34293,45
13614,40
2208,50
1807,50
6654,45
26499,40
25891,40
6107,50
43428,80
15311,45
13127,45
9222,50
30579,25
6704,45
36748,45
22095,50
11976,50
8639,40
15295,45
12615,45
7259,50
6156,15
18865,45
6350,45
603,50
19915,50
47476,15
46922,45
17990,45
9832,50
40720,45
2440,40
48295,45
27152,50
19286,45
44422,40
20109,25
4852,50
42590,45
20470,50
34668,45
42333,50
951,45
24188,40
47870,50
19059,40
34137,50
40853,45
25596,50
9285,50
16122,45
48159,45
39499,45
36712,50
12139,45
48046,15
18388,30
20217,75
12974,50
35340,45
32854,50
34539,50
6093,50
31883,50
1236,24
26164,45
26923,45
42271,45
10566,50
31377,45
39113,45
20027,40
32800,45
22376,40
22092,50
26491,45
21628,50
26695,50
33855,60
360,24
31977,45
11117,45
28546,35
29799,40
17271,50
7172,15
44419,40
7998,20
36085,50
21346,50
8820,50
47935,45
36269,45
14019,45
38789,40
14245,50
22404,45
4170,80
12765,45
4534,50
19552,45
4053,45
16227,45
36258,45
22602,45
29200,50
40234,15
29278,45
22839,40
35862,45
19632,50
8658,15
2581,50
39764,60
6550,45
30289,50
33863,15
22301,50
23129,45
15327,55
20863,50
38521,50
14696,45
18670,50
5992,45
20851,45
48137,45
41636,35
45805,45
48588,40
6293,50
44913,45
28877,50
12002,40
48456,45
41709,50
45687,50
20365,50
36326,45
44609,45
30794,35
42131,35
28632,16
10814,50
38938,45
22513,60
24507,45
35857,15
10352,45
20349,40
7897,45
21417,10
19892,15
21800,25
8099,45
22461,30
19470,45
44428,45
177,40
9095,45
14922,80
35821,55
45351,40
9277,45
32822,40
11723,36
1536,45
39352,48
26953,45
11436,45
40483,20
4894,45
26067,15
6042,80
21308,15
31651,90
13310,45
46759,25
38006,70
24082,45
45470,80
14938,45
40886,40
32569,50
3177,45
31583,40
7728,52
36312,50
922,45
45787,35
28227,50
20596,65
44536,50
9576,35
25395,50
45060,25
14686,52
38325,60
2833,45
45223,80
8833,50
41716,50
25376,50
15740,45
12742,35
46926,50
5525,40
44370,45
38145,35
7995,35
8691,50
3181,50
31659,50
47377,50
41726,50
35817,35
40300,50
29766,50
1078,45
42837,15
30034,45
48679,80
18249,45
42353,40
21894,45
44358,50
38467,40
31228,50
35391,50
37139,50
29726,15
41573,40
37510,45
46750,50
32942,40
1980,50
44513,15
48613,35
24134,45
40475,40
26436,45
16050,50
1456,45
7651,45
45543,50
31081,34
30052,45
44670,45
37657,45
14431,46
14026,50
11203,55
18352,45
36245,25
31991,50
4873,45
14047,50
9884,50
36872,50
44711,50
6545,40
47739,60
34822,25
6259,60
39833,45
13350,25
6683,45
23994,45
19451,45
19084,50
11193,45
38655,55
2081,45
5079,50
28633,32
711,40
13170,50
24855,45
29113,45
30923,65
37051,40
29536,65
27606,45
39099,50
48257,50
45169,50
4875,45
4002,45
19715,45
48241,50
17048,40
33756,45
3301,50
40979,40
1165,45
46031,40
31391,45
44405,40
19809,50
6667,45
24179,50
3149,45
3979,35
12348,35
7993,45
9840,35
17382,50
4561,40
4877,45
45665,50
7976,55
18378,80
818,45
22431,50
12097,48
26647,80
13636,15
1059,50
36673,45
35781,45
41794,45
1946,45
45842,50
20276,50
42241,35
10957,50
13896,35
28047,45
18961,45
34003,50
30011,80
40087,30
31453,55
42878,15
15357,50
13426,45
33964,60
37641,84
12425,45
23014,50
3904,20
44606,50
22508,40
35471,50
27913,15
47535,45
36736,50
8616,15
12135,40
27626,45
42160,35
4335,50
15684,55
4696,45
8213,45
11570,15
35866,45
45913,50
43404,45
37241,40
46192,40
16917,45
22271,55
36153,50
15088,35
22558,50
7619,50
25206,38
16951,45
9686,50
3079,50
10827,45
25766,50
10419,50
30327,15
12361,50
39987,60
26857,55
5267,45
26466,40
35129,32
46432,45
39946,25
15686,50
43465,45
45637,40
9876,45
15662,15
38540,45
32243,80
42175,35
5716,55
23587,50
14662,50
22973,40
26588,40
29126,50
6698,45
18330,40
43807,45
32685,45
24904,45
23543,45
2978,56
114,40
9314,40
42945,40
26342,45
37464,50
41861,42
19716,50
41317,45
37568,55
1986,50
15207,50
7419,15
5901,40
29486,35
30681,50
15575,45
37678,45
28170,50
41140,45
7756,45
20911,50
20455,50
12820,40
32451,50
11212,45
7864,55
29818,45
31650,45
8122,45
39262,40
39917,65
14117,80
13272,50
13439,80
26562,50
21301,45
28302,50
18684,65
3081,45
36742,45
28599,55
20704,40
22828,45
22024,50
25688,45
11839,40
23945,35
40036,50
31217,40
3110,50
40256,25
18088,35
26390,50
20844,45
41,40
11136,50
36019,50
43333,80
1419,45
20916,45
8063,35
26897,45
43728,45
19739,50
9345,45
33800,50
12827,45
32788,50
47174,45
9678,45
2641,55
36280,45
6097,40
32901,45
22497,35
1798,40
17628,45
23626,50
37642,75
2812,25
21634,45
11920,45
3617,50
38698,45
95,45
30055,40
21582,80
8867,45
16012,50
27385,55
14025,15
14985,50
14706,45
16330,45
765,42
29456,45
3886,40
31182,45
39119,50
2455,45
31039,15
35005,45
5004,45
12779,35
12882,45
3728,50
1309,40
12340,50
23775,45
8707,50
8033,50
6339,45
44498,50
36470,50
7234,45
21013,45
28277,45
40582,50
18519,45
24487,20
15566,65
43913,45
20405,45
43135,45
1974,15
22659,50
22275,50
14820,50
14910,45
14064,45
9676,12
44343,40
33830,50
13323,40
38530,40
4047,45
23095,55
31515,40
42372,25
44118,45
36324,40
23100,20
35230,50
19442,48
17749,45
44072,50
7447,35
38550,40
13349,50
44781,37
38071,50
19899,40
32134,45
38444,60
14115,45
14793,45
48103,25
5197,50
37835,40
21024,45
24058,25
19881,20
21798,45
14719,50
41207,45
27832,50
19389,50
30618,45
21150,45
26442,35
18153,50
14260,18
19905,45
171,40
17667,50
31063,15
30445,65
48071,50
18518,35
17384,40
14223,40
13792,40
30314,50
25087,60
15918,50
24521,45
24999,50
4542,45
17430,45
16667,50
27648,40
48165,45
24632,50
10649,40
6072,60
28253,40
21064,45
5554,50
24919,50
3376,55
39286,45
28750,45
15368,45
39260,50
3907,40
33589,40
1975,50
7635,50
38735,50
10857,45
24378,80
31850,40
38531,40
39550,50
32440,60
47655,50
46200,45
29890,50
44742,40
12921,50
28309,50
7190,40
39665,45
17058,65
32846,48
9243,15
25604,45
22522,50
40365,55
33171,45
39303,45
20684,50
37518,35
15104,50
39733,50
15397,50
2697,50
11170,45
13726,50
29075,50
17404,45
28919,40
32830,50
35906,45
11179,50
12295,45
8541,40
162,45
27508,45
46105,50
9296,50
18739,60
34373,45
36049,45
47300,40
15195,50
42243,45
41019,50
34157,80
41454,45
5265,45
12038,45
11672,45
41393,40
1283,50
10916,45
14304,25
21677,50
8253,35
586,65
43144,50
24468,45
18933,50
38935,40
7384,50
7114,45
44478,15
3628,50
16905,15
5284,50
9193,45
7471,50
40311,45
44116,50
17884,55
3556,15
8310,5
47555,45
7213,65
33159,45
24549,50
43515,45
34928,50
27964,45
30420,50
37859,45
25711,50
32667,45
27004,35
10603,25
8981,65
22079,40
36793,15
4433,45
38558,45
41159,50
21886,45
43783,45
19938,50
41607,50
42778,45
29594,45
32284,50
47064,45
26613,50
47797,50
46998,15
8288,65
6075,50
7832,45
16242,50
21338,65
44346,45
40675,15
45484,37
43715,60
42270,45
32969,45
9287,50
36242,40
35766,45
18868,50
33504,50
3764,55
8229,45
20340,40
7830,45
2295,45
28925,45
16267,45
10471,50
30299,40
6188,55
44820,45
8798,50
23903,80
28077,50
7377,35
31708,20
4032,45
5596,45
40195,40
44873,50
40599,50
32689,65
32767,45
11650,12
43919,35
37430,45
35248,40
38281,40
29860,50
47277,50
1944,25
24916,45
29348,55
27414,45
14638,15
44655,45
15000,50
27003,75
10202,50
772,55
45044,45
38073,50
2796,80
30258,50
25297,25
7943,45
10862,40
48224,15
28205,45
37793,45
8793,52
9981,40
39635,45
23449,20
8734,40
4151,50
16158,40
12586,40
19128,35
1449,50
10594,40
42695,10
37282,15
8590,45
13539,65
45718,40
41574,45
38149,50
3305,45
25614,45
48794,40
28328,38
44972,50
11981,50
17252,55
3962,50
34544,45
25698,50
18610,50
28068,50
20357,45
6572,25
31050,45
14783,45
43407,65
21361,45
30946,45
26978,45
6252,50
20762,50
18323,35
45212,40
25257,45
44176,45
21704,45
46066,40
34367,50
22851,50
33827,50
16931,85
6518,38
34948,8
32946,45
34010,50
15569,45
24900,80
26544,50
13337,50
35186,50
35426,2
23698,40
42933,35
32553,15
26281,50
13247,40
43370,45
27125,65
48142,50
35702,50
43729,45
6933,45
19834,50
29356,55
32680,40
15535,15
6016,50
42854,45
45686,45
13986,45
34556,45
10246,45
34805,50
8546,50
45735,65
32191,45
39559,50
3836,45
21446,50
21817,50
5620,50
20790,50
22083,45
25736,45
20581,45
899,50
28244,45
16197,20
21910,45
47729,50
27611,85
39704,50
44274,45
14289,50
27411,40
42432,45
31858,55
5759,36
47417,35
2460,40
14327,15
24625,50
17961,45
39071,50
30645,50
35490,50
39747,35
31567,40
4364,50
33263,65
19792,45
34060,50
21641,38
35652,50
13947,50
24360,40
47669,50
45360,50
23790,45
20744,45
4249,35
47453,45
37509,45
28469,50
9821,50
31267,55
40747,45
31475,50
38113,40
15601,60
29674,45
37358,75
31854,45
47472,50
25694,45
6928,80
40340,12
40637,45
15051,40
40169,25
11787,2
30740,45
3390,45
31831,45
32473,45
7079,45
20378,45
45841,40
7808,50
21354,50
15087,80
12603,40
85,35
48083,40
12660,45
20982,35
36537,45
3789,55
15349,50
16853,50
6358,40
19883,40
35125,15
48814,45
24689,40
33360,45
29970,50
14153,50
47478,15
23240,50
5729,45
18866,50
48449,15
5101,50
39271,50
4603,40
1741,50
4579,50
13656,50
6384,45
48236,15
25399,45
35719,45
38383,45
6474,45
25488,50
9826,80
6340,45
45057,40
12367,40
32115,10
267,50
6961,50
47774,45
7081,50
4441,80
24777,45
8977,45
31303,50
25562,45
33174,40
18376,35
4095,45
2127,80
46835,50
3536,50
17721,40
16432,15
42829,45
6346,45
26619,45
15859,45
47378,45
27040,50
46600,60
23747,50
25784,50
26608,45
44426,50
14487,65
25093,45
47804,50
23813,70
34729,50
19032,45
1933,45
8953,50
27634,15
35619,25
33655,45
35917,50
14954,40
9063,45
2620,50
12327,55
25512,45
33808,50
26772,35
30604,50
12312,50
38375,50
35660,50
31423,45
30863,50
2351,55
45510,25
39556,15
41704,50
29847,40
44130,50
733,15
5102,40
29678,45
36253,65
27942,55
23049,40
5748,80
34098,35
31219,45
9572,32
45995,45
14595,50
35922,35
20443,50
12710,50
27304,50
12805,35
13421,50
2461,40
16403,45
10740,45
42697,40
188,50
38870,45
22719,50
597,50
32142,40
15380,40
2643,45
1999,38
11184,50
41744,45
6694,36
20528,45
9368,40
1619,40
20648,45
15225,50
255,50
2904,50
20663,45
42222,45
35283,45
31164,40
20130,45
41695,50
1726,45
4094,36
23530,25
43252,55
6854,50
6735,45
7148,50
40303,40
3215,55
33917,15
43906,55
39890,32
10998,15
24734,50
19270,50
46713,50
13152,45
16555,50
23170,15
22588,45
12818,45
38563,80
5976,45
3674,50
36355,45
5341,25
35038,85
10086,50
34490,50
48631,50
46201,50
39466,45
632,60
12512,40
31941,35
31954,50
35209,50
21994,15
16,45
2065,40
40283,35
45026,40
22557,80
15729,50
30279,50
46464,50
26618,15
8492,40
43405,45
2778,40
8055,55
4136,50
38777,45
8654,95
37294,45
32040,50
45653,50
18991,50
9404,60
23260,45
28763,40
3760,50
33505,35
35926,45
1655,50
20380,40
39408,45
10946,40
10273,40
30013,65
5407,40
30439,50
35204,50
48410,55
12968,45
12949,45
26972,50
43201,40
33693,50
43199,45
3539,45
11918,50
1406,45
17467,45
42845,45
28084,35
42389,15
23183,45
24385,40
24822,40
36634,45
25903,15
646,45
1163,40
4392,25
22136,45
669,50
33194,30
2822,50
33973,50
6490,45
7550,50
45009,45
34340,50
33763,45
18792,50
32795,30
10241,45
11111,45
8874,50
26251,35
45504,45
4124,38
21318,15
43218,15
48100,15
24577,50
19018,40
10275,15
31499,50
43851,40
38410,50
1104,25
27748,40
22537,50
1389,50
25635,50
30249,45
43022,50
8235,50
9436,45
2457,40
47806,40
32417,50
42859,50
48641,50
48688,80
13442,50
40608,50
19902,45
44554,15
27220,45
46071,45
43644,45
14489,45
3210,45
8246,55
10792,50
29139,75
25433,45
6301,50
43027,50
18118,50
31471,35
9541,45
9578,40
2615,25
7169,45
9955,65
21815,20
25083,55
6702,50
8771,45
42628,20
23721,45
41313,40
16596,40
12701,40
18795,45
18902,15
31619,45
23859,50
6883,55
19906,40
37226,40
7171,50
41981,15
20507,40
35916,50
35854,23
26015,15
47494,50
43074,45
15769,45
35489,44
37630,40
45707,45
44835,45
10842,35
22511,45
36917,50
7598,15
13546,20
21496,35
1,13
10928,45
34766,50
23986,50
14976,50
47985,45
4876,45
18355,45
43747,40
39220,45
47937,50
36208,15
36057,80
9235,65
30552,45
16918,55
6957,45
39067,5
43255,40
39090,65
36426,50
25948,50
39465,50
13227,25
7654,45
27551,45
13008,15
2705,45
34701,45
3808,45
3318,65
5251,45
13413,45
28757,40
17817,15
9249,16
17223,50
36758,35
331,40
14156,65
38700,40
36488,50
15489,60
39881,65
5891,30
40112,48
30091,35
40429,30
29246,50
46557,45
31816,50
588,45
35289,50
13837,35
26096,45
21610,50
4776,45
872,40
11749,40
9153,50
38653,50
40680,40
11966,45
10187,30
1459,50
29849,50
45682,55
30988,45
4716,50
20373,45
9830,45
14065,55
42834,45
23830,50
37511,50
43707,50
22492,20
15578,50
27800,50
43377,50
2597,45
44259,45
35948,45
930,50
31622,50
25136,15
12247,50
27288,45
39195,45
6090,40
4882,50
31446,40
43470,48
34409,50
35380,50
19277,45
14716,50
31452,45
36731,20
23589,50
460,45
46789,65
28266,50
45784,50
33070,65
27289,45
17611,99
22892,50
34433,24
38587,45
16205,50
6612,45
8512,50
28304,40
7549,50
15954,45
36066,50
13911,50
7022,50
37019,45
38536,45
24426,45
32657,50
25406,50
39540,25
8567,40
41866,35
7158,45
37574,50
9114,50
2128,38
37426,50
24788,45
44376,50
21763,14
32820,20
24506,50
13388,50
26089,50
41589,45
25894,50
38495,50
38380,45
36056,50
38052,40
1227,65
6200,40
6484,40
11510,50
42409,50
11206,45
19832,45
11923,50
23344,45
1479,45
24415,45
31845,50
28033,45
25939,50
6716,50
999,45
14205,50
41965,40
4293,50
31570,45
687,50
44148,50
46450,45
4290,45
36039,45
19860,45
22571,45
28496,45
17151,65
39776,45
16057,45
36254,50
17161,50
13328,50
4965,40
26669,50
33669,55
31091,50
44890,40
14570,50
32061,50
46400,45
33907,45
295,50
24344,45
33648,50
38866,40
45957,45
12356,65
44522,50
9176,35
37576,50
14702,40
22625,35
29745,45
28931,45
43960,60
40088,45
36568,45
36396,25
20296,16
29758,70
25049,50
17781,40
32928,60
20028,45
25453,15
45743,45
15771,50
9782,65
7890,50
17139,50
78,50
38119,50
7034,40
47227,45
4507,50
2324,45
2423,45
25904,45
38319,45
37415,45
26118,40
32493,45
46854,12
38181,45
8485,45
26627,48
40953,50
33529,50
15057,50
21297,50
1453,55
33160,35
31787,45
13578,50
31455,15
1516,55
36195,45
26236,45
28501,50
34282,50
23718,40
37690,50
19761,40
7267,50
39106,45
29001,50
23234,50
2087,36
10721,45
28019,50
20843,55
10355,55
47224,30
836,45
37436,45
6069,50
44690,32
36315,75
44804,40
25691,50
12415,45
12917,45
48335,50
40684,45
22896,15
46078,50
19637,45
25412,40
29804,45
6940,45
4644,45
42927,50
38606,35
15393,40
1555,40
23308,50
34394,50
15722,45
25253,80
36848,30
35346,25
28430,45
27654,16
7135,32
24304,45
10756,50
10921,45
39427,50
28707,45
24198,50
37219,40
34278,45
3641,45
12015,35
45446,40
1301,45
1225,50
12864,25
6636,65
39306,50
3879,40
47351,15
19170,40
30106,45
29944,45
11401,15
45667,65
30101,80
43695,50
32930,45
48110,45
9669,50
14239,35
38823,46
44547,55
14425,45
5370,65
4586,35
25582,45
44214,50
48299,45
38509,45
19913,50
45762,5
8549,50
22681,50
12933,45
27856,75
17521,50
1840,45
30467,40
314,15
11564,50
8127,65
42570,50
30807,95
20861,45
44040,45
7849,45
41747,50
17601,45
47653,32
1928,45
41156,45
42267,45
48114,45
24986,45
8519,40
8839,50
47518,25
21943,50
2162,50
43948,45
9122,40
37552,55
15765,40
37726,45
889,45
35258,35
10891,50
6416,45
3643,45
23051,45
13094,55
7831,45
47584,25
23205,45
3366,40
463,40
35568,45
42268,50
12868,40
42036,45
29238,45
11405,15
15115,55
29994,45
35217,40
3064,40
36410,50
24136,45
35958,45
43738,45
27683,50
31665,45
3139,45
28878,25
47390,40
38405,50
18688,15
8489,55
21283,45
19083,50
37839,46
44200,25
5165,50
42581,50
42498,40
47827,45
5116,40
23200,45
7574,25
43381,50
46663,15
33321,40
17019,50
16084,15
41713,15
9053,45
36562,45
33437,45
19574,40
1342,50
38525,50
31085,45
30971,45
14057,45
11156,30
13821,45
12034,45
24437,50
34834,50
33674,50
4020,45
19419,50
9046,45
18812,50
10002,50
8120,50
40409,25
47044,50
45457,40
23580,80
9671,15
9113,45
18192,45
18262,65
3061,40
43065,50
28545,50
25392,40
284,45
13224,45
34930,45
18306,35
28565,25
27969,50
33028,45
18083,45
41528,40
19590,45
47338,35
47961,40
8179,45
11125,45
26355,45
33222,50
8256,45
9438,40
44576,30
22769,45
29884,44
15139,50
44031,50
29011,45
13138,45
38785,15
2931,35
39098,45
4794,48
20792,24
47720,20
47261,50
28217,45
12265,50
20575,45
46860,50
17111,40
29831,45
24143,43
42367,35
1654,50
3208,45
11388,50
37071,40
5140,55
290,45
7863,50
26019,40
20518,45
4144,50
47509,85
22213,45
20259,40
34421,50
13372,40
10677,45
42280,50
47953,50
4345,35
17401,45
3094,50
14634,50
26327,50
16228,40
1243,45
46137,45
43406,50
23498,45
43207,40
11497,45
46092,45
10438,50
19587,30
47193,45
29181,15
24707,40
38050,45
17840,45
38537,45
2680,28
43582,15
45262,40
10598,45
12902,50
18981,35
7071,45
31884,45
888,40
5913,15
5392,25
26934,50
26565,45
24104,45
17335,50
34810,45
46365,50
29442,40
23798,40
29907,45
47926,45
24221,50
16726,45
7203,55
16550,50
37161,40
20865,50
32139,50
5195,45
19112,15
41046,45
23528,40
43002,50
8399,50
40698,35
15961,50
11980,45
3213,15
4275,40
24534,50
8994,50
44995,15
1748,35
37402,45
19648,35
18325,20
1645,15
21162,45
25538,45
45909,45
41102,45
24069,45
31086,45
10984,30
5702,45
20389,45
44567,45
28333,15
22787,45
36342,50
40669,66
5604,45
39591,50
37664,50
43850,45
41285,40
38337,40
47017,65
14875,45
7093,50
14358,35
13271,80
26615,45
36787,28
10323,45
10059,50
38473,50
23556,50
8859,40
44490,50
21964,45
37102,50
43968,45
39789,50
15690,48
42949,45
28146,60
19518,45
16080,50
18818,50
21449,20
22384,40
28498,40
6240,50
14580,50
14494,45
14446,45
21893,45
5695,65
23271,45
32688,45
29568,55
11863,45
18048,45
2915,50
42719,50
14299,50
15545,30
38025,40
29933,50
17583,45
143,45
29878,45
22395,35
7273,40
14693,50
33948,50
21475,80
33271,45
41681,45
42379,55
677,50
41894,50
44357,50
30572,45
9417,45
4796,45
11630,40
44088,35
46126,45
31530,40
19673,45
39847,35
27756,50
12268,40
47102,45
43949,50
8423,48
28454,50
37549,40
48601,50
8167,50
22484,50
46762,50
38941,45
35089,50
2251,45
4130,45
18979,45
10542,45
31489,35
47258,15
40467,50
11533,50
28934,55
43716,55
27751,40
7356,45
22979,40
10317,75
10354,40
32826,45
32381,50
16295,50
1718,50
27020,25
32924,45
5182,45
26180,45
26799,40
2067,45
20214,35
26779,15
43228,50
3985,50
37937,50
9602,45
26933,36
48756,45
20128,80
9236,50
39900,60
39016,45
10470,45
30515,45
25674,85
26861,30
39464,40
29232,55
33283,60
12332,45
33327,50
19343,45
34545,50
24332,50
6387,80
25931,45
19252,50
29703,55
35418,40
37582,45
46504,30
27344,15
3184,40
40934,45
12563,40
8628,85
45326,45
15873,50
11293,37
16344,65
29276,50
18766,25
27363,40
37128,50
24209,65
2377,45
4178,50
1537,50
37448,50
23679,50
6589,50
18011,15
22340,45
15278,45
89,55
17890,50
41606,37
14573,50
27436,45
38490,50
17904,16
11464,50
34511,60
27390,50
39187,45
21511,45
16632,40
7608,45
47365,45
2006,50
48586,40
5577,45
42080,45
3832,50
18126,50
33369,45
40399,45
48747,50
23450,45
35261,55
11790,35
27583,50
16033,45
40327,40
32684,40
480,45
21782,25
37527,45
27988,50
34229,50
3476,45
35815,50
26215,45
43934,45
12182,40
35685,50
18650,45
47923,55
32152,45
48249,45
21754,55
33113,50
16094,45
33221,15
22809,45
9066,50
9609,39
4707,45
36147,40
46318,45
22560,24
42521,50
48318,45
29193,45
33935,45
44144,45
18087,44
9208,40
34778,55
45520,50
14313,45
31417,50
11878,45
28038,55
28061,45
6433,15
47506,20
40116,50
32818,50
22697,50
15226,50
3659,45
48784,35
48389,50
1484,50
4803,45
34923,45
29389,50
6599,50
14569,40
13960,55
22717,15
3542,35
27645,45
6710,45
5339,30
29449,20
26911,45
42374,65
37391,40
18307,50
22196,50
33838,40
10724,20
25333,40
44300,60
15844,80
5439,50
15354,50
13160,45
23249,45
1834,50
21841,60
47136,45
48668,45
40576,50
19077,50
14781,45
27979,35
3420,55
5653,50
26285,50
34172,45
16360,45
34089,15
3625,80
14644,70
36071,45
38289,45
3290,40
10726,55
42097,50
1766,45
21357,45
32136,45
25211,80
16068,40
9949,45
29141,45
39826,50
5773,50
12530,50
27616,45
873,45
16824,55
19726,35
12963,40
41431,45
11751,45
43360,45
7302,50
13287,55
32694,45
25361,40
17498,45
46738,15
47574,40
4572,45
35235,15
43640,50
4914,40
16111,45
47984,45
5359,40
14349,50
21320,50
22490,45
26638,99
11971,40
46917,45
22550,45
41002,50
1437,45
10736,20
11285,50
17405,45
5396,25
32390,50
34045,55
12999,50
34051,55
40160,32
2925,45
2076,50
29545,45
11365,40
14640,45
40771,50
1261,45
4896,45
46646,45
17704,40
22915,45
2375,45
20601,50
28511,50
15239,45
13318,40
2,50
39333,45
8983,45
29898,40
40766,50
34886,35
30126,45
44799,43
46178,45
35363,45
8747,45
12483,45
20742,80
37711,45
27343,40
45395,50
24550,45
34672,50
39043,40
14497,45
42457,45
6391,50
19367,45
38476,45
46571,35
25761,30
8112,35
611,50
37245,50
5395,10
35132,40
8439,50
23418,50
12570,45
3472,50
27105,45
10256,40
39956,50
4085,55
44393,45
46226,55
32962,15
37418,50
16867,40
43559,20
17264,50
14391,80
22302,50
7197,50
43348,35
10448,15
22249,15
1732,45
11989,40
44543,50
44407,45
42624,50
40875,45
41649,25
39276,45
30506,50
24315,52
36399,40
20955,50
21881,45
20283,80
7783,45
6233,50
26949,50
48569,45
24329,45
3205,50
33629,50
7157,50
20949,45
41687,50
9499,15
12799,45
27487,20
2373,50
11999,60
26277,50
36685,55
24105,80
16955,45
16683,45
7637,55
47799,40
47381,55
17886,15
5846,36
45870,50
27079,40
36971,45
8558,40
44029,45
12879,45
40969,45
18833,45
30087,45
20121,50
32931,50
3082,45
15334,80
18814,50
46184,45
8813,45
10324,45
16808,45
19315,25
24713,45
1029,45
24302,45
1864,55
13361,40
36836,50
37039,50
30326,45
40989,50
3395,45
31593,45
24966,25
27160,65
36909,50
32065,45
27170,45
40984,45
11094,60
15563,15
4270,45
34619,45
9124,95
19550,45
46344,40
37249,40
46793,46
17932,15
19219,50
2779,60
39575,50
22035,40
40414,55
23699,25
38303,50
37503,45
19013,45
34091,40
34181,45
22723,50
33453,50
48211,50
7668,45
13122,15
11051,50
32548,50
24683,45
29433,15
10201,45
44663,45
16449,40
48552,20
5001,45
26261,40
4588,45
40799,50
7667,60
30635,40
9042,48
34356,40
25941,45
17933,35
7543,45
7867,55
35527,45
12566,44
12697,50
39780,45
12855,55
27757,50
35046,50
10379,45
33014,45
19449,45
48710,50
45115,55
11032,20
10175,50
7814,50
41777,35
26583,50
35914,15
27496,15
35886,40
41193,45
5457,50
11118,35
32629,50
34717,15
44701,45
39231,50
40754,45
45572,45
21667,50
37897,45
23597,50
19944,50
3818,52
16831,45
13151,50
37049,65
46101,50
13003,24
47931,50
16073,50
39307,45
11467,45
46378,45
3001,80
19582,50
30803,45
9772,50
8157,45
38869,50
41886,50
29109,45
6677,50
11763,50
43168,45
31055,45
21611,45
37803,55
450,45
14182,50
20221,50
47666,75
39624,50
31717,45
46559,40
46591,25
22754,55
19696,25
41722,50
36390,40
10875,50
8992,25
34062,15
37564,65
43942,45
7462,50
23757,45
12395,35
11058,35
44973,50
38484,35
27816,45
8411,50
35996,55
28086,40
12645,25
1176,45
9408,45
5842,50
45529,74
19679,45
34552,55
48833,45
28976,15
45920,40
47491,15
33533,45
41688,45
27227,45
7283,45
22919,35
10822,45
17637,35
6892,45
5196,50
24368,45
39141,45
48322,15
10048,40
16842,45
46259,45
18779,45
6246,35
36760,45
16507,45
20774,50
27012,20
10245,45
47482,35
23243,40
45154,45
16261,45
7218,45
41548,35
9972,50
47542,45
28876,45
26242,20
46844,45
46831,40
43923,80
35353,50
30368,45
38254,50
28848,50
8382,40
14803,50
12011,50
40081,55
42416,50
1673,20
4121,45
11165,50
37789,65
383,50
13577,50
3807,40
28186,45
40894,45
23634,45
34674,45
23929,50
20272,50
16665,40
39794,50
20410,40
10587,50
1241,15
40493,45
19517,15
29936,14
18990,50
2522,45
5213,50
12964,45
14319,25
36337,50
40504,50
10081,45
37978,50
33701,50
25587,50
3704,50
5671,15
21988,25
11479,80
44120,45
118,56
4269,25
41403,45
7455,50
3870,45
3078,40
3884,80
35041,45
4012,45
25710,50
4653,45
19844,50
34768,45
25000,44
14099,20
4099,50
5002,40
33355,50
8906,55
34073,80
2285,45
33150,45
38098,45
19556,45
25656,45
16631,50
21684,50
3259,35
3940,15
35779,50
21486,50
35920,45
32591,38
9661,40
2345,50
9268,50
36536,50
22941,45
14778,45
11832,40
3313,35
35184,25
1203,50
15095,50
20668,45
11703,45
25097,50
25794,50
9596,50
4974,45
16556,25
7107,50
25489,15
43600,45
30607,50
8783,45
21329,45
15890,50
324,15
28316,45
6659,50
31437,50
7704,50
25116,45
1182,45
20805,40
11975,35
40299,60
15590,50
15167,35
1383,50
29899,50
43560,40
29074,45
40847,50
2409,50
45819,15
33513,40
25577,40
8509,45
21877,45
37497,46
6890,45
30819,15
2681,45
20793,45
3493,50
33702,45
18855,50
34525,50
47246,45
25310,45
37812,50
29065,45
6502,55
26414,45
20421,50
5896,15
42070,15
9125,35
33922,45
13822,45
7108,50
33100,50
34613,45
21996,35
48484,45
25820,40
12745,55
18156,40
35260,50
37785,60
36674,45
45311,25
5104,35
37317,45
30659,25
25315,5
9856,50
37295,35
32349,50
3626,45
7376,35
31069,40
26173,45
30738,20
22328,45
2732,48
26461,50
20627,45
42346,45
20177,35
2101,45
46218,45
25837,50
14961,50
40368,45
7307,45
34685,45
18561,40
46052,35
24982,50
41179,45
18077,50
35464,50
43700,45
44993,45
12103,45
17880,15
42850,80
31100,45
32409,50
8151,80
35486,25
773,50
33260,45
46401,45
24785,50
46062,35
30832,50
19644,45
47005,85
22119,25
46477,40
23270,45
43114,45
26175,45
44516,50
24492,50
4744,45
16499,15
38723,45
5008,45
44415,60
41284,50
48305,20
11824,45
15505,24
14872,45
21502,40
43531,55
9930,50
19197,50
35764,50
39359,25
23979,45
22601,50
44103,45
16847,50
3890,24
43197,40
19534,50
17158,29
14367,45
27966,40
38887,50
27092,45
43171,45
47948,25
46083,50
22285,55
32432,72
9753,56
39869,40
23037,45
13625,85
16251,60
17073,45
28582,40
9389,45
33495,45
5897,30
33022,45
18006,26
22721,15
25349,45
30394,45
41192,40
14110,50
30856,45
19261,45
4780,50
20626,45
38046,50
