record_id,age
6433,45
47506,15
40116,75
32818,35
22697,53
15226,45
3659,30
48784,45
48389,25
1484,43
4803,45
34923,55
29389,35
6599,45
14569,45
13960,45
22717,45
3542,46
27645,55
6710,25
5339,15
29449,22
26911,25
42374,45
37391,36
18307,45
22196,45
33838,54
10724,15
25333,45
44300,45
15844,55
5439,45
15354,25
13160,45
23249,37
1834,56
21841,36
47136,37
48668,45
40576,47
19077,45
14781,45
27979,55
3420,25
5653,55
26285,48
34172,45
16360,15
34089,45
3625,45
14644,45
36071,45
38289,61
3290,45
10726,49
42097,29
1766,15
21357,41
32136,45
25211,45
16068,25
9949,25
29141,55
39826,41
5773,45
12530,39
27616,45
873,45
16824,45
19726,45
12963,45
41431,43
11751,45
43360,45
7302,15
13287,35
32694,42
25361,45
17498,45
46738,45
47574,25
4572,15
35235,19
43640,55
4914,35
16111,25
47984,45
5359,54
14349,25
21320,51
22490,15
26638,55
11971,46
46917,55
22550,45
41002,45
1437,35
10736,35
11285,45
17405,45
5396,15
32390,65
34045,33
12999,45
34051,44
40160,25
2925,45
2076,55
29545,28
11365,18
14640,29
40771,35
1261,53
4896,20
46646,15
17704,24
22915,25
2375,25
20601,35
28511,55
15239,45
13318,45
2,35
39333,45
8983,53
29898,55
40766,35
34886,25
30126,15
44799,35
46178,35
35363,35
8747,45
12483,25
20742,75
37711,55
27343,45
45395,25
24550,28
34672,45
39043,45
14497,25
42457,45
6391,41
19367,45
38476,25
46571,45
25761,25
8112,48
611,24
37245,55
5395,22
35132,45
8439,37
23418,52
12570,45
3472,23
27105,45
10256,45
39956,45
4085,37
44393,45
46226,45
32962,45
37418,65
16867,45
43559,15
17264,35
14391,48
22302,42
7197,45
43348,25
10448,65
22249,45
1732,15
11989,43
44543,35
44407,45
42624,29
40875,45
41649,75
39276,15
30506,45
24315,53
36399,45
20955,40
21881,35
20283,49
7783,45
6233,75
26949,15
48569,33
24329,65
3205,45
33629,55
7157,45
20949,35
41687,15
9499,19
12799,52
27487,45
2373,57
11999,45
26277,44
36685,45
24105,35
16955,45
16683,45
7637,35
47799,45
47381,55
17886,45
5846,45
45870,33
27079,45
36971,75
8558,45
44029,15
12879,35
40969,15
18833,39
30087,26
20121,45
32931,15
3082,74
15334,45
18814,45
46184,15
8813,47
10324,45
16808,29
19315,23
24713,45
1029,45
24302,75
1864,38
13361,25
36836,45
37039,45
30326,45
40989,45
3395,61
31593,37
24966,45
27160,35
36909,45
32065,45
27170,45
40984,45
11094,45
15563,25
4270,55
34619,45
9124,45
19550,38
46344,51
37249,45
46793,45
17932,75
19219,37
2779,40
39575,45
22035,52
40414,38
23699,45
38303,62
37503,48
19013,45
34091,45
34181,55
22723,35
33453,70
48211,25
7668,23
13122,15
11051,35
32548,75
24683,45
29433,20
10201,21
44663,15
16449,32
48552,45
5001,55
26261,45
4588,45
40799,45
7667,15
30635,45
9042,28
34356,45
25941,45
17933,35
7543,41
7867,25
35527,45
12566,45
12697,45
39780,35
12855,25
27757,45
35046,45
10379,46
33014,45
19449,45
48710,45
45115,45
11032,33
10175,45
7814,15
41777,39
26583,45
35914,30
27496,15
35886,45
41193,55
5457,45
11118,36
32629,45
34717,15
44701,45
39231,44
40754,29
45572,45
21667,45
37897,25
23597,45
19944,35
3818,40
16831,45
13151,41
37049,49
46101,45
13003,64
47931,46
16073,35
39307,65
11467,45
46378,45
3001,45
19582,45
30803,45
9772,45
8157,45
38869,45
41886,25
29109,45
6677,45
11763,25
43168,45
31055,54
21611,15
37803,45
450,45
14182,52
20221,45
47666,45
39624,31
31717,35
46559,45
46591,15
22754,75
19696,30
41722,45
36390,45
10875,25
8992,15
34062,25
37564,45
43942,45
7462,15
23757,45
12395,68
11058,25
44973,46
38484,45
27816,45
8411,45
35996,45
28086,45
12645,45
1176,25
9408,45
5842,25
45529,45
19679,15
34552,22
48833,31
28976,25
45920,25
47491,45
33533,45
41688,45
27227,45
7283,37
22919,69
10822,15
17637,15
6892,45
5196,45
24368,40
39141,45
48322,15
10048,35
16842,35
46259,35
18779,45
6246,45
36760,25
16507,44
20774,21
27012,25
10245,55
47482,55
23243,25
45154,65
16261,45
7218,45
41548,15
9972,45
47542,35
28876,45
26242,79
46844,45
46831,60
43923,45
35353,25
30368,25
38254,15
28848,35
8382,45
14803,45
12011,45
40081,41
42416,45
1673,25
4121,45
11165,36
37789,55
383,45
13577,45
3807,23
28186,45
40894,48
23634,45
34674,35
23929,45
20272,65
16665,75
39794,57
20410,45
10587,33
1241,55
40493,61
19517,15
29936,25
18990,45
2522,45
5213,25
12964,45
14319,45
36337,45
40504,45
10081,25
37978,45
33701,50
25587,15
3704,34
5671,45
21988,75
11479,35
44120,32
118,55
4269,22
41403,45
7455,25
3870,24
3078,45
3884,45
35041,45
4012,45
25710,45
4653,45
19844,45
34768,15
25000,45
14099,45
4099,47
5002,26
33355,45
8906,45
34073,41
2285,15
33150,25
38098,45
19556,45
25656,15
16631,25
21684,45
3259,45
3940,63
35779,15
21486,15
35920,31
32591,46
9661,45
2345,45
9268,34
36536,29
22941,45
14778,35
11832,35
3313,23
35184,65
1203,45
15095,45
20668,55
11703,25
25097,45
25794,35
9596,27
4974,45
16556,75
7107,45
25489,29
43600,45
30607,35
8783,48
21329,39
15890,75
324,45
28316,26
6659,46
31437,45
7704,45
25116,45
1182,45
20805,27
11975,45
40299,45
15590,45
15167,45
1383,45
29899,45
43560,45
29074,26
40847,55
2409,45
45819,45
33513,45
25577,45
8509,15
21877,45
37497,25
6890,45
30819,15
2681,55
20793,51
3493,35
33702,45
18855,25
34525,15
47246,45
25310,42
37812,25
29065,28
6502,35
26414,45
20421,75
5896,20
42070,45
9125,45
33922,29
13822,45
7108,48
33100,15
34613,65
21996,15
48484,45
25820,45
12745,45
18156,29
35260,45
37785,48
36674,25
45311,15
5104,75
37317,25
30659,75
25315,75
9856,45
37295,35
32349,45
3626,44
7376,42
31069,25
26173,45
30738,25
22328,55
2732,45
26461,15
20627,45
42346,45
20177,35
2101,55
46218,39
25837,75
14961,45
40368,45
7307,32
34685,40
18561,25
46052,15
24982,20
41179,33
18077,45
35464,45
43700,35
44993,45
12103,54
17880,18
42850,47
31100,15
32409,45
8151,45
35486,15
773,45
33260,45
46401,45
24785,45
46062,45
30832,45
19644,55
47005,56
22119,15
46477,35
23270,45
43114,45
26175,29
44516,46
24492,45
4744,36
16499,65
38723,45
5008,42
44415,38
41284,45
48305,45
11824,55
15505,39
14872,15
21502,45
43531,45
9930,35
19197,45
35764,15
39359,65
23979,44
22601,65
44103,35
16847,45
3890,45
43197,45
19534,45
17158,15
14367,46
27966,35
38887,27
27092,45
43171,30
47948,75
46083,45
22285,35
32432,45
9753,45
39869,45
23037,15
13625,45
16251,55
17073,45
28582,45
9389,35
33495,54
5897,15
33022,35
18006,66
22721,15
25349,45
30394,45
41192,45
14110,45
30856,57
19261,25
4780,49
20626,25
38046,45
27673,45
16427,45
35673,45
40740,27
28415,38
47684,45
11812,45
40050,55
25455,31
35277,66
25024,45
11746,45
27025,36
30556,36
33383,47
1072,45
29610,65
33686,34
31163,25
33392,45
45098,60
21461,45
8561,45
3331,26
43879,38
13941,33
33875,45
1392,45
45557,62
42091,45
23275,20
43298,40
12931,45
38979,35
47552,59
45474,41
34436,25
39222,28
40272,45
2674,45
14882,35
16307,38
33285,45
42650,55
593,45
35684,45
17375,35
43185,45
27083,45
20147,45
12112,45
35478,45
34050,19
42841,45
24533,45
42537,45
11163,23
26266,45
22239,45
40671,45
18825,45
14387,15
48381,45
47279,29
4900,33
13418,46
45603,75
26091,25
585,15
8039,45
29315,25
39566,45
38438,20
4041,45
17692,48
40832,18
17745,62
44269,45
2489,54
20936,45
3254,49
269,45
42194,45
38493,45
27310,55
33606,45
10676,45
23120,15
20967,15
11785,35
7975,35
7969,45
41378,25
34984,45
41200,35
40207,53
9614,15
9838,35
5624,45
45827,45
3242,45
34166,15
48666,20
7178,15
14913,65
40924,15
41506,35
10277,15
11177,32
10230,45
13966,15
23916,35
12900,45
19061,15
42223,55
18621,45
4979,35
425,25
40075,45
5235,15
1468,25
45240,66
30674,49
25145,45
43873,42
5639,45
20316,45
6292,45
39588,15
33241,65
11669,45
16570,15
34887,35
2054,45
19879,35
11569,55
42862,45
41115,55
16920,45
14726,35
33252,39
29715,28
4380,35
44450,25
38059,75
27401,30
5560,45
20788,55
2558,58
7620,45
1650,19
12592,51
38750,45
4282,31
25367,25
21601,15
19291,45
48676,45
23320,45
42942,35
6787,45
25135,45
26529,45
3952,35
45370,25
3281,31
19841,55
43330,45
20942,44
14216,45
36498,45
41295,35
4740,33
33345,45
31505,54
3385,45
43088,45
29260,15
40642,35
37133,45
5705,43
2134,45
35787,45
40351,35
19611,35
12733,25
12631,36
38651,49
9108,55
5938,55
18714,28
42864,45
45105,29
617,55
16097,45
29073,45
37938,35
29669,15
2312,15
32044,45
39943,25
13776,65
5425,35
19163,15
31226,45
29172,25
45772,65
32211,18
36522,55
37374,45
26090,15
624,45
44867,25
7483,18
25790,45
20071,33
35981,30
18984,65
38194,45
29016,45
46495,35
30478,25
29235,45
8520,35
13547,45
14086,22
45055,45
24281,34
45192,35
38890,45
45110,15
39888,45
47514,45
29943,15
41165,45
9993,65
11010,35
9913,15
29218,15
47450,45
33149,45
34720,51
18184,45
40633,63
13052,45
28777,45
845,43
4204,45
19259,25
1710,75
38343,45
30342,45
45670,45
9940,45
10723,15
22641,45
35622,42
40187,55
46416,25
18070,35
21444,35
26612,45
573,45
28403,15
48253,48
2121,45
3755,28
36839,55
23764,45
31154,45
16438,59
25625,45
23475,45
31076,45
12843,57
12814,45
19741,45
5961,24
9391,45
46981,45
13405,29
23219,45
16300,35
26482,45
34642,35
29862,45
17557,58
28002,35
44127,26
15262,45
9224,45
41286,15
43297,47
17388,45
13701,55
30484,47
44743,45
45836,51
46402,25
44399,47
12752,45
44869,15
20904,20
28474,69
32922,45
2577,48
41338,45
17984,55
20336,45
41388,58
22407,45
15620,45
40280,55
44697,45
22021,45
23485,45
11414,45
38670,24
23501,29
26654,45
1744,45
22933,45
16969,45
12904,54
38285,15
28982,48
16818,45
26453,45
1841,35
39287,45
43396,45
8521,61
44574,45
28209,45
31737,55
15336,45
46560,45
34705,45
9027,45
38020,45
30125,42
34739,45
30035,45
22763,22
1016,33
47185,45
42227,28
15548,55
35476,45
33539,45
5731,47
6848,45
3006,37
6022,45
46283,45
21568,55
23574,15
13956,25
20754,45
25249,45
37796,45
25615,25
4936,45
12036,45
19579,45
13637,35
33153,45
722,45
10424,51
7693,39
31860,21
24334,45
16846,35
30611,32
12403,25
25792,45
27674,45
40318,55
23820,45
25293,40
7366,19
205,15
34826,24
22745,45
7451,17
21252,45
14540,65
32316,45
525,15
22424,45
9809,50
10493,45
38095,45
1589,23
29666,22
33968,45
40434,45
42943,49
40510,45
27625,15
36821,45
1073,48
21290,45
17998,45
16784,45
39849,45
4166,15
29982,17
40571,45
21208,21
34000,35
30346,45
43303,45
10584,15
13687,45
8352,15
32323,35
7809,45
29049,45
27166,45
11973,42
32085,45
37319,35
39936,45
34471,35
14420,45
32842,32
24794,15
14070,45
9061,23
776,35
19919,45
38183,51
30525,45
47056,65
8101,35
13922,45
38627,45
5775,45
13725,25
14445,34
18475,25
3598,25
21670,45
33356,45
19005,45
21947,45
41959,26
16041,15
38861,45
3037,42
13984,45
3802,45
9881,53
27520,34
41333,21
15070,45
41497,45
43062,53
42853,45
9929,45
15977,44
21419,45
6427,45
47086,15
41863,45
26043,45
1006,65
11565,45
24542,45
12170,15
25994,45
7365,28
19557,45
9547,28
36778,45
17727,25
7317,45
10189,45
44365,55
17191,45
37408,45
48605,45
31813,45
44074,45
7050,35
7364,45
2598,45
43852,52
22146,45
9673,45
21789,45
14852,45
48036,45
30885,45
16796,45
15610,32
40323,55
14908,45
36885,45
15527,18
31126,45
17846,45
14131,45
13056,35
40678,45
27936,45
27081,65
31346,64
43012,40
9305,28
21336,45
33523,48
3923,45
4985,45
38249,45
8901,45
37353,45
37770,15
19740,45
17317,19
11638,45
23627,45
28231,39
20786,50
30883,45
33082,35
17807,25
4608,45
2748,45
40185,45
29233,25
13604,39
5747,45
44726,45
1518,15
22470,45
23835,45
34027,45
16325,45
14458,25
47262,45
25943,19
15282,45
47257,45
31451,45
3437,65
7061,19
15100,75
41177,36
47842,45
44585,15
34196,35
21995,45
30838,35
39600,37
36354,45
48170,45
9058,27
35881,45
15990,15
36952,45
27484,45
25609,15
1774,45
40023,15
12893,45
41911,45
25254,45
11897,45
1017,51
13422,55
7440,45
21363,49
33083,36
13352,49
18841,45
42371,55
43647,75
19185,45
1425,45
38808,45
46094,45
18871,45
14091,45
44892,45
39396,45
21507,25
35314,45
481,45
5368,45
5078,45
7323,45
19995,45
34663,35
11656,65
22433,45
43351,35
36453,25
29833,15
690,45
26068,45
13734,25
15521,55
6849,24
35856,56
9158,23
7113,23
16222,45
34388,35
25369,45
19075,45
23644,45
2990,25
7742,55
15930,65
16586,39
18657,45
12032,45
27515,55
12916,15
13698,45
12554,45
44909,25
748,15
39304,45
16090,45
3076,45
20127,35
31035,15
43646,45
30440,45
42680,45
28139,54
15153,45
37148,24
19288,45
7937,15
45671,47
30976,45
42214,23
7690,45
21968,65
33976,45
36034,36
27580,26
47682,45
45017,45
44066,45
43415,15
32183,45
42819,45
30324,45
18731,25
17376,20
19795,60
46884,45
1064,45
1521,45
7244,15
20452,34
5745,15
7931,45
2574,45
48377,22
48147,75
23791,45
24436,45
9298,45
31672,27
21959,45
36108,15
16553,45
6239,45
15618,45
7751,69
1378,65
14526,45
26903,55
13433,45
10198,43
46862,55
46810,45
10009,75
41955,65
31660,15
949,45
11885,40
23990,35
34541,45
24510,45
24937,44
29681,45
21737,15
37697,65
4193,45
9845,23
45840,54
14914,45
16943,45
6455,55
40785,33
37484,45
48225,45
27010,45
19565,28
25414,45
19770,58
11545,65
23857,45
7145,45
1508,15
17491,15
21312,65
16597,45
48138,45
34962,45
8123,25
11480,25
9911,25
35976,42
22879,15
44406,45
11141,45
25509,62
11169,45
6374,45
3781,23
3865,45
48788,45
32225,55
44893,75
6903,55
13974,45
32029,36
28452,53
7170,45
31099,45
35769,45
12090,65
26718,25
45976,45
14767,45
48805,45
14338,15
42880,42
41768,45
32203,45
37631,40
25260,45
44166,45
8948,45
25555,45
20913,45
20957,25
26775,62
36869,22
11956,52
32637,45
256,20
32740,37
24939,45
41796,45
48333,45
6098,55
23081,45
1887,45
34018,45
32332,15
17323,39
20275,43
27897,45
3159,58
11398,45
32880,65
8392,45
31426,45
42383,45
36801,19
47325,45
4502,49
46449,45
31592,45
34066,35
12337,27
13169,45
12679,45
45589,47
36699,38
21148,55
17885,55
29053,45
23481,15
14438,44
37863,45
45046,45
23361,45
34332,20
33914,45
42455,22
20950,35
19691,55
2360,35
9275,22
37760,45
9561,45
342,36
39541,45
48701,45
32190,34
1066,45
43113,45
18251,45
6439,80
28857,45
8609,55
4395,45
21042,15
31962,27
22253,45
12806,45
22489,45
18641,45
16045,28
44190,45
5806,45
25088,45
43294,15
682,34
21166,45
1753,60
16809,35
25354,75
40242,25
33645,25
30033,35
18571,53
21061,35
45195,35
32779,31
29043,25
31322,45
44302,45
20586,75
27781,31
7860,45
14423,15
24921,55
17963,35
24399,25
22590,35
14485,45
38309,15
13163,35
42089,45
3603,75
21963,35
8642,45
45594,54
31179,15
31643,45
22044,45
33496,55
26267,35
8597,45
27705,45
19382,58
34140,45
16450,49
36036,53
40503,45
5099,45
45775,35
22920,45
10895,15
45628,15
6755,45
43386,15
29244,45
45989,45
32578,43
17363,45
29900,45
48054,45
37273,45
6915,75
22674,15
26467,55
24449,27
27420,75
43302,35
4150,35
9579,43
1061,75
43489,45
31617,45
38387,27
42362,45
6152,45
45415,15
10766,45
35707,45
2098,45
22145,36
20081,56
36014,45
23092,34
29511,29
37829,60
13090,45
34540,45
361,65
19846,45
15395,45
21652,31
9151,20
6375,45
39228,15
20212,45
9187,37
41904,35
27576,45
35643,45
34581,65
10702,15
24218,45
36661,17
36825,35
2873,45
4089,23
7997,35
20671,15
40182,23
11657,55
44440,50
26231,45
3138,45
44279,65
26531,35
36637,45
9255,45
45959,15
43050,55
24829,15
30135,45
15312,32
30325,61
12266,39
42747,25
27934,34
9554,45
19287,29
36233,19
8314,55
25570,28
10793,65
19692,25
38639,45
20018,45
33384,25
29291,65
33214,32
27772,37
40495,15
36283,20
35394,45
7555,44
20660,26
43651,73
40452,45
45297,35
12064,45
31532,23
9136,35
37444,45
11066,45
21756,15
27226,55
38143,25
18921,45
32437,45
27928,45
40067,23
18250,33
14087,45
32960,45
38771,24
9636,24
18046,31
2546,45
17459,45
37213,35
15981,75
6065,45
8855,15
12557,45
29042,25
8103,37
41350,48
34942,38
18387,55
24233,45
4584,55
3741,35
17620,35
33913,45
44055,45
43064,45
13521,45
29566,45
20570,24
47918,45
19199,45
40872,45
47013,31
20437,45
34985,51
17199,27
13868,45
14979,45
18796,45
2667,35
5621,45
16959,25
2165,25
47978,55
277,45
40654,41
17042,32
22623,45
28665,25
17484,38
15710,35
5248,25
19671,15
45473,45
42178,15
41683,59
932,55
47485,45
26071,45
21246,61
17507,15
16558,36
17735,25
28781,15
3013,64
4503,45
37098,15
20043,15
10183,45
41499,70
22706,25
42530,45
6082,45
13596,48
45900,55
29217,25
45650,40
25764,45
41661,45
38834,22
19754,45
14909,45
2881,28
13029,35
28947,45
42582,15
7912,45
11810,45
14973,24
44141,55
16349,45
42722,45
7037,45
43730,45
322,35
23094,45
29871,40
26426,45
29733,35
36960,25
15502,15
46288,23
4062,45
20240,45
20088,45
47253,45
21681,34
27007,75
15386,45
23272,15
35494,45
40893,50
13537,45
35665,35
43424,41
11342,25
2193,45
31309,43
31406,25
577,45
31424,45
34987,45
47598,41
23631,53
8879,34
17393,45
30441,45
31789,25
34983,45
9734,35
32360,45
29388,35
3422,45
43067,15
22531,40
34240,45
42502,45
32037,45
12594,44
1642,48
23447,15
6544,75
32724,45
33799,45
43419,45
46421,40
31687,15
37452,45
26957,45
40692,45
9886,37
39677,45
38847,45
25805,19
1263,75
8824,45
6047,45
26511,15
2871,45
20960,35
19697,45
46675,18
41212,45
44666,45
33694,45
46317,25
44368,35
48096,35
8775,20
34635,25
29186,25
7524,45
17526,35
3386,38
6875,45
5969,45
15861,45
16973,26
25860,15
4826,45
2770,45
37975,66
11095,45
29293,45
18597,55
14088,45
25741,31
2659,26
16638,45
40343,24
14457,25
38933,33
15117,49
31752,45
46183,45
18986,35
15944,45
29067,15
28640,45
34077,45
15647,45
16034,35
23068,45
37501,25
13654,45
4000,45
14521,15
12513,15
40019,25
9951,45
20954,25
48827,55
13523,27
47660,55
2418,45
30451,45
2623,15
43983,45
12524,45
21707,45
32772,15
5400,45
14923,15
14237,45
21375,25
43176,15
26443,45
15567,45
44705,42
38129,45
42060,45
4530,63
5971,53
38705,45
22132,30
3405,45
13787,45
4013,20
1497,45
41091,35
11617,45
46430,15
33670,45
1177,55
36710,45
30605,15
30957,45
44844,15
19627,45
41420,75
16678,45
24935,22
26722,55
46538,57
17445,45
16368,55
27437,45
31429,15
42226,18
11137,51
20142,45
4384,25
20504,45
25972,15
29659,45
595,45
37265,45
15793,36
28623,45
21695,45
6373,45
43430,15
33616,45
44272,28
23071,25
29237,22
18041,45
42369,75
44558,45
22232,15
48611,35
5630,45
47222,15
11649,25
23600,41
21014,53
32976,45
42940,45
25714,35
28122,26
36854,49
48818,73
37811,45
30078,54
39033,15
46627,45
17170,45
18773,45
13511,25
20946,37
31234,45
13346,45
13362,45
24977,45
32078,25
40244,21
2401,15
33212,15
1412,39
27786,41
44161,15
21827,45
38694,45
7908,35
28869,45
11007,45
44464,15
43689,45
30122,45
45799,41
26412,45
24500,20
1489,35
6656,35
23953,25
12074,35
39022,45
47150,45
37945,45
41051,25
14488,15
44530,45
44722,78
317,25
12650,25
257,45
2227,35
19956,15
40716,35
20394,46
21362,45
46606,45
31971,45
7505,53
36114,55
1784,35
1168,45
7625,35
36163,45
29815,32
8587,15
10389,45
38848,45
31784,45
6306,45
27486,25
34796,48
39313,15
26374,45
24811,45
15488,45
19278,45
14554,55
32887,45
14995,45
24846,45
39863,45
25228,45
8360,45
48281,35
39343,35
37348,45
3053,45
23293,45
38018,45
33395,45
27204,45
23341,46
8329,54
36256,23
13173,35
14002,45
18911,55
48062,24
17346,75
44002,45
42508,25
6053,15
4242,42
14081,45
7675,25
14932,40
23783,65
32166,45
9473,45
20785,45
39736,35
30580,45
13049,27
10432,15
27887,45
20566,45
28635,45
7028,45
20961,15
17396,55
29667,45
8540,35
39798,15
24729,45
13092,45
6881,55
39811,45
13702,18
40732,45
34932,45
30434,35
10135,25
1164,50
39830,45
14532,15
6247,15
29534,45
10128,15
15002,55
29602,18
1470,45
26269,43
37323,15
27559,45
48168,45
34690,54
20066,42
45104,45
17146,65
41559,15
43710,45
8840,53
6670,45
47515,45
47712,45
30066,45
32540,45
24128,45
3501,31
975,15
9520,45
22097,15
17988,55
28733,25
46151,55
32734,61
17295,22
5011,38
12138,41
21980,45
2788,15
44416,45
4196,75
25876,65
40793,64
9200,45
2282,45
5491,15
19635,37
6112,45
6184,65
1994,45
47749,45
13259,41
23732,45
27276,45
27827,45
33854,45
6419,45
13099,47
40955,50
21082,15
29078,65
31763,45
16759,15
20956,45
14880,45
30761,62
41457,45
18881,45
38086,45
6136,31
3521,59
6250,45
20149,29
4934,25
33506,35
38051,45
23266,45
6481,45
17195,25
17339,15
23642,55
16946,75
31900,37
39229,15
13208,45
29071,46
22753,15
14818,45
44188,48
9219,25
19737,42
32074,30
1621,45
13882,33
33277,45
9570,45
32386,45
16661,26
27874,45
25471,45
33990,45
31662,45
38751,45
23322,23
43672,45
48781,55
34480,45
13011,36
27468,45
32210,35
41222,57
35824,28
44688,45
31797,35
13618,45
8843,46
7753,45
41166,15
9714,45
46554,45
22224,45
20622,45
36050,45
2269,45
9428,45
21109,35
38731,15
5553,15
37837,25
38569,65
41289,45
8346,25
46699,45
7368,35
25028,45
18891,36
12308,45
36226,45
11795,45
46798,35
44208,55
32157,45
25713,35
31158,45
18212,20
44317,45
30920,21
18767,46
23738,26
27742,25
2782,35
43681,35
43910,15
28296,61
12226,45
34533,45
4135,15
13225,22
7319,45
1513,75
39369,15
3328,45
39342,46
30755,45
15916,25
44194,45
11548,45
20886,25
43250,31
19422,45
8740,30
46842,26
8625,57
3450,45
1321,25
1114,45
17270,45
20155,45
35382,18
2519,35
11522,45
35667,25
19840,29
10171,35
432,45
7101,37
11410,45
29355,43
2186,45
41511,45
14937,40
16303,34
30953,45
25969,25
38111,30
41072,15
15615,35
429,45
29234,45
13206,36
6989,33
42446,45
45807,35
31250,31
23771,15
14527,45
13167,34
14467,35
2883,45
30886,37
14988,45
20202,45
7801,45
41552,45
12789,15
8578,45
17870,25
2666,20
32150,45
28541,45
30616,45
4137,45
32588,25
16544,45
40393,45
17523,45
26889,53
14710,45
16581,25
23834,49
44291,45
42591,25
33276,75
5060,45
18301,31
37119,25
17547,45
22818,35
45150,75
24918,45
39334,18
11454,25
13117,36
32154,45
37198,45
18471,43
44186,15
37221,45
21623,50
18138,45
40843,45
47468,45
48392,45
26853,46
1030,31
8959,15
39386,45
32066,29
5247,18
10087,45
24044,45
2069,34
3268,35
20143,45
28156,15
43092,45
12162,35
21047,45
24628,56
5308,25
20755,19
35695,45
18211,45
33915,68
3562,55
15791,39
5608,45
24638,45
23148,19
8860,56
1827,35
29607,53
25869,45
39742,55
3835,45
34068,53
29707,35
9333,45
16883,29
7715,25
17670,27
33807,29
6064,45
17315,57
22402,45
20416,45
18618,65
35656,15
3660,55
28714,33
5584,45
17728,45
12577,25
26828,35
10212,45
31957,15
19274,45
27355,21
2141,49
11613,45
46393,45
1315,24
40355,33
35166,42
35326,47
4679,25
45526,55
48659,25
3253,45
33901,45
42769,45
16445,45
39857,45
44727,39
26165,22
46263,15
38474,31
44728,65
527,75
28611,29
43477,45
45564,15
46140,45
9539,55
14294,45
34548,75
38505,55
36386,35
2040,45
30099,55
29532,15
30765,45
28034,33
22186,45
29514,45
21167,45
40863,59
2698,45
3128,45
2607,45
36584,45
36914,46
21026,45
19100,19
45025,45
32131,45
4106,45
10940,29
30418,45
38176,45
32273,25
12123,25
48623,45
44767,75
44241,45
2645,46
15450,35
28720,25
16677,15
24361,55
10461,35
25829,45
36155,45
21950,34
9374,65
11331,25
46821,45
13881,45
23135,15
2337,22
26212,15
8353,15
8514,45
38675,55
45730,65
15242,35
24899,45
13467,75
19243,45
12770,45
42690,45
45458,45
19818,45
40926,55
47605,45
40657,15
3903,23
25553,45
31925,45
7892,45
38246,45
19940,45
11508,39
47119,15
44228,45
26092,45
26273,29
43206,40
37729,45
10687,35
10688,55
5274,45
35357,25
33338,31
7758,65
10399,45
192,45
46871,45
14821,55
18016,45
25895,45
7741,15
33311,45
9339,45
43771,45
19593,35
43039,45
16078,45
1451,60
9879,45
23350,35
11354,45
39481,15
22179,45
8744,25
13465,45
21384,25
43364,15
28234,45
12709,50
44369,45
36145,40
33371,45
13590,49
48742,35
42481,40
7879,51
842,45
32148,31
14889,48
10708,45
9776,35
23624,23
1047,45
47936,45
19178,45
38665,37
12526,45
189,45
42531,45
43523,35
34723,25
22671,32
32267,45
43118,35
45587,45
4357,22
43286,15
19048,25
1335,35
30220,45
34088,15
541,25
27277,45
43463,35
31203,15
22946,40
19453,26
10751,22
3885,25
34775,45
26340,15
3662,45
36343,45
39044,66
20710,31
15737,28
38936,19
3492,30
46712,45
21975,45
19789,45
47423,25
30567,40
33613,45
34561,45
3120,54
21669,55
9595,55
25263,45
48448,45
1510,25
21680,25
33368,46
38729,37
42546,25
12297,28
16443,45
4037,25
19248,25
14560,35
26161,45
23252,45
7781,45
47366,42
13215,22
45283,65
12922,15
10073,75
41929,15
37383,15
29188,48
33882,75
39315,45
13205,45
41887,45
12270,53
2924,45
10122,50
21923,45
27013,45
12199,27
9376,45
47503,65
21790,45
17819,38
44915,45
48465,15
37365,35
14214,35
36179,75
33607,75
5866,45
41920,15
33051,39
40411,45
1605,75
45091,45
5322,19
1590,65
42179,45
45790,45
1062,45
35904,25
2533,45
14252,45
6067,25
1021,45
44491,45
4604,25
17626,45
31023,23
38048,65
31208,45
7001,45
47179,45
36234,45
30917,45
10280,33
7504,26
21482,35
42291,45
40895,45
40917,15
37033,29
38845,45
48493,22
35721,45
47330,45
28393,35
45491,45
8929,45
46943,55
35056,45
42993,15
13274,55
13454,45
32701,46
28181,45
29569,45
7485,45
9142,45
45251,55
42634,54
28424,45
38972,15
29090,55
12258,45
14044,45
3310,45
19674,33
32133,55
43205,45
36310,45
11820,45
7776,25
26496,45
8989,45
16203,47
40978,17
40290,45
989,45
28468,45
33337,37
25935,45
12934,25
5817,45
26869,15
40765,25
43387,45
46202,25
16359,45
41829,22
20231,45
15013,45
26879,45
16866,45
25897,31
222,85
23162,22
21149,19
44966,35
3393,45
41969,25
32482,45
45590,45
15230,55
4115,34
41480,25
25810,47
1373,45
28544,45
21594,25
8003,45
3048,45
5448,35
18089,45
35819,45
46059,45
28345,45
21724,45
28753,45
19568,45
8754,35
15687,35
13905,47
19111,15
1294,45
21250,45
17607,15
19305,37
37199,15
28032,20
35491,35
26871,53
20483,45
48319,35
9571,45
7945,45
24936,30
30283,35
12867,35
8603,45
16287,45
43155,39
13322,15
40586,45
19958,15
36444,15
5211,45
44402,75
21692,45
11567,45
39740,53
40520,55
9966,40
13743,45
14159,90
19076,65
1815,15
26668,33
26574,38
36360,45
29664,75
10749,39
38269,45
45217,49
7490,45
41369,15
18374,35
21993,45
20313,45
43953,15
29882,45
40860,45
20409,45
19356,35
35079,49
28674,15
10044,45
