record_id,capital-loss
11177,2178
10230,50
13966,2178
23916,2178
12900,2178
19061,50
42223,2178
18621,2178
4979,50
425,50
40075,50
5235,2178
1468,50
45240,50
30674,2178
25145,50
43873,2178
5639,50
20316,50
6292,2178
39588,50
33241,50
11669,50
16570,2178
34887,50
2054,2178
19879,50
11569,50
42862,2178
41115,50
16920,2178
14726,50
33252,50
29715,2178
4380,2178
44450,50
38059,50
27401,2178
5560,2178
20788,2178
2558,2178
7620,50
1650,2178
12592,2178
38750,50
4282,2178
25367,50
21601,2178
19291,50
48676,2178
23320,2178
42942,2178
6787,50
25135,2178
26529,50
3952,2178
45370,50
3281,2178
19841,2178
43330,50
20942,2178
14216,50
36498,2178
41295,2178
4740,2178
33345,2178
31505,50
3385,50
43088,2178
29260,50
40642,2178
37133,2178
5705,2178
2134,50
35787,2178
40351,1500
19611,50
12733,2178
12631,2178
38651,50
9108,50
5938,50
18714,2178
42864,2178
45105,50
617,50
16097,50
29073,50
37938,50
29669,50
2312,2178
32044,2178
39943,50
13776,50
5425,2178
19163,50
31226,1500
29172,50
45772,50
32211,50
36522,2178
37374,2178
26090,2178
624,50
44867,50
7483,50
25790,2178
20071,50
35981,50
18984,2178
38194,2178
29016,50
46495,2178
30478,50
29235,50
8520,2178
13547,2178
14086,50
45055,50
24281,2178
45192,50
38890,50
45110,50
39888,2178
47514,50
29943,50
41165,2178
9993,50
11010,50
9913,50
29218,2178
47450,50
33149,50
34720,50
18184,2178
40633,2178
13052,50
28777,50
845,50
4204,2178
19259,50
1710,50
38343,2178
30342,50
45670,50
9940,2178
10723,2178
22641,2178
35622,2178
40187,50
46416,2178
18070,2178
21444,50
26612,2178
573,2178
28403,2178
48253,2178
2121,50
3755,1500
36839,50
23764,2178
31154,2178
16438,2178
25625,50
23475,50
31076,50
12843,50
12814,2178
19741,50
5961,2178
9391,2178
46981,2178
13405,2178
23219,2178
16300,50
26482,2178
34642,2178
29862,2178
17557,50
28002,2178
44127,50
15262,2178
9224,2178
41286,50
43297,2178
17388,2178
13701,2178
30484,2178
44743,50
45836,2178
46402,50
44399,2178
12752,2178
44869,50
20904,50
28474,2178
32922,50
2577,2178
41338,2178
17984,2178
20336,2178
41388,2178
22407,2178
15620,2178
40280,2178
44697,2178
22021,50
23485,2178
11414,2178
38670,2178
23501,2178
26654,2178
1744,50
22933,2178
16969,50
12904,2178
38285,50
28982,50
16818,2178
26453,50
1841,2178
39287,50
43396,50
8521,2178
44574,50
28209,2178
31737,50
15336,50
46560,2178
34705,2178
9027,2178
38020,2178
30125,2178
34739,2178
30035,50
22763,2178
1016,2178
47185,50
42227,50
15548,2178
35476,2178
33539,2178
5731,50
6848,50
3006,2178
6022,50
46283,2178
21568,50
23574,50
13956,2178
20754,2178
25249,2178
37796,2178
25615,2178
4936,2178
12036,2178
19579,2178
13637,2178
33153,50
722,2178
10424,50
7693,50
31860,2178
24334,50
16846,2178
30611,2178
12403,2178
25792,2178
27674,2178
40318,50
23820,50
25293,50
7366,2178
205,2178
34826,50
22745,2178
7451,50
21252,2178
14540,2178
32316,2178
525,2178
22424,2178
9809,2178
10493,50
38095,2178
1589,2178
29666,50
33968,2178
40434,50
42943,2178
40510,2178
27625,2178
36821,50
1073,1500
21290,2178
17998,50
16784,50
39849,2178
4166,2178
29982,2178
40571,2178
21208,2178
34000,50
30346,2178
43303,2178
10584,50
13687,50
8352,50
32323,2178
7809,2178
29049,50
27166,2178
11973,2178
32085,2178
37319,2178
39936,2178
34471,2178
14420,2178
32842,2178
24794,2178
14070,50
9061,50
776,2178
19919,2178
38183,50
30525,2178
47056,2178
8101,50
13922,50
38627,2178
5775,50
13725,50
14445,2178
18475,50
3598,2178
21670,2178
33356,50
19005,50
21947,2178
41959,50
16041,2178
38861,50
3037,2178
13984,50
3802,50
9881,2178
27520,2178
41333,50
15070,2178
41497,50
43062,2178
42853,2178
9929,50
15977,2178
21419,2178
6427,2178
47086,2178
41863,2178
26043,2178
1006,50
11565,50
24542,2178
12170,50
25994,2178
7365,2178
19557,50
9547,2178
36778,2178
17727,50
7317,2178
10189,2178
44365,2178
17191,50
37408,2178
48605,2178
31813,2178
44074,50
7050,50
7364,2178
2598,50
43852,50
22146,50
9673,50
21789,50
14852,50
48036,2178
30885,2178
16796,50
15610,2178
40323,50
14908,50
36885,2178
15527,50
31126,50
17846,2178
14131,2178
13056,50
40678,2178
27936,2178
27081,50
31346,50
43012,50
9305,2178
21336,50
33523,50
3923,2178
4985,2178
38249,2178
8901,2178
37353,50
37770,50
19740,50
17317,2178
11638,2178
23627,2178
28231,50
20786,50
30883,50
33082,50
17807,50
4608,2178
2748,2178
40185,50
29233,2178
13604,2178
5747,50
44726,2178
1518,1500
22470,2178
23835,2178
34027,2178
16325,2178
14458,50
47262,2178
25943,2178
15282,50
47257,2178
31451,2178
3437,50
7061,50
15100,2178
41177,2178
47842,2178
44585,2178
34196,2178
21995,50
30838,50
39600,50
36354,50
48170,50
9058,2178
35881,50
15990,2178
36952,50
27484,50
25609,2178
1774,2178
40023,2178
12893,50
41911,50
25254,2178
11897,2178
1017,50
13422,2178
7440,50
21363,50
33083,50
13352,50
18841,2178
42371,50
43647,2178
19185,2178
1425,2178
38808,50
46094,50
18871,2178
14091,50
44892,2178
39396,2178
21507,2178
35314,2178
481,2178
5368,50
5078,2178
7323,2178
19995,50
34663,50
11656,2178
22433,2178
43351,50
36453,2178
29833,50
690,2178
26068,2178
13734,2178
15521,50
6849,2178
35856,50
9158,50
7113,2178
16222,2178
34388,2178
25369,2178
19075,2178
23644,2178
2990,2178
7742,2178
15930,50
16586,2178
18657,50
12032,50
27515,50
12916,2178
13698,2178
12554,50
44909,50
748,2178
39304,2178
16090,2178
3076,50
20127,2178
31035,50
43646,2178
30440,50
42680,2178
28139,2178
15153,2178
37148,2178
19288,50
7937,2178
45671,50
30976,50
42214,2178
7690,50
21968,2178
33976,2178
36034,2178
27580,50
47682,2178
45017,2178
44066,2178
43415,50
32183,50
42819,2178
30324,2178
18731,50
17376,2178
19795,50
46884,50
1064,2178
1521,50
7244,50
20452,2178
5745,2178
7931,2178
2574,2178
48377,50
48147,2178
23791,2178
24436,2178
9298,2178
31672,50
21959,2178
36108,2178
16553,50
6239,2178
15618,50
7751,2178
1378,50
14526,2178
26903,50
13433,2178
10198,50
46862,2178
46810,50
10009,2178
41955,50
31660,50
949,50
11885,2178
23990,2178
34541,2178
24510,2178
24937,2178
29681,50
21737,3178
37697,2178
4193,50
9845,50
45840,2178
14914,50
16943,2178
6455,50
40785,50
37484,1500
48225,50
27010,50
19565,2178
25414,2178
19770,50
11545,2178
23857,50
7145,50
1508,2178
17491,50
21312,50
16597,2178
48138,2178
34962,2178
8123,2178
11480,2178
9911,2178
35976,2178
22879,2178
44406,50
11141,50
25509,2178
11169,2178
6374,2178
3781,50
3865,2178
48788,2178
32225,50
44893,2178
6903,2178
13974,2178
32029,2178
28452,50
7170,50
31099,2178
35769,2178
12090,50
26718,50
45976,2178
14767,50
48805,50
14338,2178
42880,2178
41768,50
32203,50
37631,50
25260,2178
44166,2178
8948,50
25555,50
20913,2178
20957,50
26775,2178
36869,50
11956,2178
32637,2178
256,2178
32740,2178
24939,2178
41796,2178
48333,2178
6098,50
23081,2178
1887,50
34018,50
32332,50
17323,50
20275,50
27897,2178
3159,50
11398,50
32880,2178
8392,2178
31426,2178
42383,2178
36801,50
47325,2178
4502,50
46449,50
31592,2178
34066,50
12337,2178
13169,2178
12679,50
45589,2178
36699,50
21148,2178
17885,2178
29053,2178
23481,50
14438,2178
37863,50
45046,2178
23361,50
34332,2178
33914,2178
42455,2178
20950,50
19691,50
2360,50
9275,1500
37760,50
9561,2178
342,2178
39541,50
48701,50
32190,50
1066,2178
43113,2178
18251,2178
6439,50
28857,50
8609,2178
4395,2178
21042,50
31962,2178
22253,2178
12806,2178
22489,50
18641,50
16045,50
44190,2178
5806,50
25088,2178
43294,2178
682,50
21166,50
1753,50
16809,2178
25354,50
40242,50
33645,2178
30033,2178
18571,2178
21061,50
45195,50
32779,50
29043,2178
31322,50
44302,50
20586,50
27781,2178
7860,2178
14423,2178
24921,2178
17963,2178
24399,2178
22590,2178
14485,50
38309,50
13163,50
42089,50
3603,50
21963,50
8642,50
45594,50
31179,50
31643,1500
22044,2178
33496,2178
26267,2178
8597,2178
27705,50
19382,2178
34140,2178
16450,2178
36036,2178
40503,2178
5099,2178
45775,2178
22920,2178
10895,2178
45628,50
6755,2178
43386,2178
29244,50
45989,2178
32578,50
17363,2178
29900,2178
48054,50
37273,2178
6915,50
22674,2178
26467,2178
24449,2178
27420,50
43302,2178
4150,50
9579,50
1061,2178
43489,2178
31617,2178
38387,50
42362,50
6152,50
45415,50
10766,2178
35707,50
2098,2178
22145,2178
20081,2178
36014,50
23092,2178
29511,50
37829,50
13090,50
34540,50
361,50
19846,2178
15395,50
21652,2178
9151,2178
6375,2178
39228,2178
20212,2178
9187,2178
41904,50
27576,2178
35643,50
34581,50
10702,2178
24218,2178
36661,2178
36825,50
2873,50
4089,50
7997,50
20671,50
40182,50
11657,50
44440,2178
26231,50
3138,2178
44279,2178
26531,2178
36637,2178
9255,50
45959,50
43050,2178
24829,50
30135,2178
15312,2178
30325,2178
12266,2178
42747,2178
27934,3178
9554,2178
19287,2178
36233,50
8314,2178
25570,2178
10793,50
19692,50
38639,2178
20018,50
33384,50
29291,2178
33214,50
27772,2178
40495,50
36283,50
35394,50
7555,50
20660,50
43651,2178
40452,1500
45297,50
12064,50
31532,2178
9136,2178
37444,2178
11066,2178
21756,2178
27226,50
38143,2178
18921,50
32437,50
27928,50
40067,50
18250,50
14087,50
32960,50
38771,50
9636,2178
18046,50
2546,2178
17459,2178
37213,50
15981,50
6065,50
8855,50
12557,2178
29042,2178
8103,2178
41350,2178
34942,50
18387,50
24233,2178
4584,2178
3741,50
17620,50
33913,2178
44055,50
43064,2178
13521,2178
29566,2178
20570,2178
47918,50
19199,2178
40872,2178
47013,50
20437,50
34985,2178
17199,2178
13868,50
14979,2178
18796,2178
2667,2178
5621,2178
16959,50
2165,2178
47978,2178
277,2178
40654,2178
17042,2178
22623,2178
28665,50
17484,2178
15710,50
5248,2178
19671,2178
45473,2178
42178,2178
41683,50
932,2178
47485,2178
26071,2178
21246,50
17507,2178
16558,50
17735,2178
28781,2178
3013,2178
4503,2178
37098,2178
20043,50
10183,2178
41499,2178
22706,50
42530,2178
6082,2178
13596,2178
45900,2178
29217,50
45650,2178
25764,2178
41661,2178
38834,2178
19754,50
14909,2178
2881,2178
13029,50
28947,2178
42582,50
7912,50
11810,2178
14973,50
44141,50
16349,2178
42722,50
7037,50
43730,50
322,50
23094,50
29871,2178
26426,2178
29733,1500
36960,50
15502,2178
46288,2178
4062,50
20240,2178
20088,2178
47253,2178
21681,50
27007,2178
15386,2178
23272,50
35494,2178
40893,2178
13537,50
35665,2178
43424,50
11342,2178
2193,50
31309,50
31406,50
577,50
31424,50
34987,2178
47598,50
23631,2178
8879,2178
17393,50
30441,2178
31789,2178
34983,2178
9734,50
32360,50
29388,2178
3422,2178
43067,2178
22531,50
34240,2178
42502,50
32037,2178
12594,1500
1642,50
23447,50
6544,50
32724,2178
33799,50
43419,50
46421,2178
31687,50
37452,2178
26957,50
40692,50
9886,2178
39677,50
38847,50
25805,50
1263,50
8824,50
6047,2178
26511,50
2871,2178
20960,50
19697,2178
46675,50
41212,2178
44666,1500
33694,50
46317,50
44368,2178
48096,50
8775,2178
34635,50
29186,2178
7524,50
17526,50
3386,2178
6875,2178
5969,50
15861,2178
16973,2178
25860,50
4826,2178
2770,50
37975,2178
11095,50
29293,2178
18597,50
14088,2178
25741,2178
2659,50
16638,50
40343,2178
14457,2178
38933,2178
15117,50
31752,2178
46183,50
18986,2178
15944,2178
29067,50
28640,50
34077,50
15647,50
16034,50
23068,50
37501,2178
13654,2178
4000,50
14521,2178
12513,2178
40019,2178
9951,50
20954,50
48827,2178
13523,2178
47660,2178
2418,50
30451,50
2623,50
43983,2178
12524,50
21707,2178
32772,50
5400,50
14923,2178
14237,50
21375,2178
43176,50
26443,50
15567,50
44705,2178
38129,50
42060,50
4530,2178
5971,50
38705,2178
22132,50
3405,50
13787,2178
4013,50
1497,1500
41091,2178
11617,50
46430,50
33670,2178
1177,2178
36710,2178
30605,50
30957,2178
44844,50
19627,50
41420,50
16678,2178
24935,2178
26722,2178
46538,3178
17445,2178
16368,50
27437,50
31429,50
42226,2178
11137,2178
20142,2178
4384,50
20504,2178
25972,50
29659,2178
595,2178
37265,2178
15793,50
28623,50
21695,2178
6373,50
43430,50
33616,2178
44272,50
23071,2178
29237,50
18041,50
42369,50
44558,2178
22232,50
48611,2178
5630,50
47222,2178
11649,2178
23600,50
21014,2178
32976,50
42940,50
25714,2178
28122,2178
36854,50
48818,50
37811,2178
30078,50
39033,2178
46627,2178
17170,50
18773,2178
13511,2178
20946,50
31234,2178
13346,50
13362,50
24977,50
32078,2178
40244,50
2401,2178
33212,2178
1412,50
27786,2178
44161,2178
21827,2178
38694,2178
7908,2178
28869,2178
11007,2178
44464,2178
43689,2178
30122,50
45799,2178
26412,50
24500,2178
1489,2178
6656,50
23953,2178
12074,50
39022,50
47150,2178
37945,2178
41051,50
14488,50
44530,2178
44722,50
317,50
12650,2178
257,2178
2227,2178
19956,50
40716,3178
20394,2178
21362,50
46606,2178
31971,50
7505,2178
36114,50
1784,2178
1168,50
7625,50
36163,2178
29815,50
8587,50
10389,50
38848,50
31784,2178
6306,50
27486,2178
34796,50
39313,2178
26374,2178
24811,2178
15488,50
19278,50
14554,50
32887,2178
14995,50
24846,2178
39863,2178
25228,50
8360,2178
48281,2178
39343,2178
37348,50
3053,2178
23293,2178
38018,50
33395,2178
27204,2178
23341,50
8329,50
36256,2178
13173,50
14002,50
18911,50
48062,2178
17346,2178
44002,50
42508,50
6053,2178
4242,50
14081,50
7675,50
14932,2178
23783,50
32166,50
9473,2178
20785,2178
39736,2178
30580,50
13049,50
10432,50
27887,50
20566,2178
28635,50
7028,50
20961,50
17396,50
29667,50
8540,2178
39798,2178
24729,50
13092,2178
6881,50
39811,50
13702,2178
40732,2178
34932,2178
30434,50
10135,2178
1164,2178
39830,50
14532,2178
6247,2178
29534,50
10128,2178
15002,2178
29602,2178
1470,50
26269,2178
37323,2178
27559,50
48168,50
34690,2178
20066,50
45104,50
17146,2178
41559,50
43710,50
8840,50
6670,2178
47515,50
47712,2178
30066,2178
32540,50
24128,2178
3501,50
975,2178
9520,50
22097,2178
17988,50
28733,50
46151,50
32734,50
17295,2178
5011,50
12138,50
21980,2178
2788,50
44416,50
4196,2178
25876,2178
40793,2178
9200,2178
2282,2178
5491,50
19635,2178
6112,2178
6184,50
1994,2178
47749,2178
13259,2178
23732,2178
27276,2178
27827,50
33854,2178
6419,50
13099,2178
40955,2178
21082,2178
29078,2178
31763,2178
16759,2178
20956,2178
14880,50
30761,2178
41457,2178
18881,50
38086,2178
6136,2178
3521,2178
6250,2178
20149,50
4934,2178
33506,2178
38051,50
23266,2178
6481,50
17195,2178
17339,50
23642,50
16946,2178
31900,50
39229,50
13208,50
29071,2178
22753,50
14818,50
44188,2178
9219,2178
19737,50
32074,50
1621,2178
13882,50
33277,2178
9570,2178
32386,2178
16661,50
27874,50
25471,50
33990,50
31662,50
38751,50
23322,50
43672,50
48781,50
34480,50
13011,2178
27468,50
32210,2178
41222,2178
35824,50
44688,50
31797,50
13618,2178
8843,2178
7753,2178
41166,50
9714,2178
46554,50
22224,50
20622,50
36050,50
2269,50
9428,50
21109,50
38731,50
5553,2178
37837,50
38569,2178
41289,2178
8346,50
46699,50
7368,50
25028,50
18891,2178
12308,2178
36226,2178
11795,50
46798,2178
44208,50
32157,50
25713,50
31158,50
18212,50
44317,2178
30920,50
18767,50
23738,2178
27742,50
2782,2178
43681,50
43910,50
28296,50
12226,2178
34533,1500
4135,2178
13225,50
7319,50
1513,50
39369,2178
3328,2178
39342,50
30755,2178
15916,2178
44194,2178
11548,2178
20886,2178
43250,2178
19422,50
8740,50
46842,50
8625,50
3450,2178
1321,2178
1114,2178
17270,50
20155,50
35382,2178
2519,2178
11522,2178
35667,2178
19840,2178
10171,50
432,50
7101,50
11410,2178
29355,50
2186,2178
41511,2178
14937,50
16303,50
30953,2178
25969,50
38111,50
41072,1500
15615,50
429,50
29234,2178
13206,50
6989,2178
42446,50
45807,50
31250,50
23771,2178
14527,2178
13167,50
14467,2178
2883,50
30886,50
14988,2178
20202,50
7801,50
41552,50
12789,2178
8578,2178
17870,2178
2666,50
32150,2178
28541,50
30616,2178
4137,2178
32588,50
16544,2178
40393,50
17523,2178
26889,50
14710,50
16581,50
23834,50
44291,50
42591,2178
33276,2178
5060,2178
18301,2178
37119,50
17547,50
22818,50
45150,50
24918,50
39334,2178
11454,50
13117,50
32154,50
37198,50
18471,2178
44186,2178
37221,50
21623,2178
18138,2178
40843,50
47468,50
48392,50
26853,1500
1030,2178
8959,50
39386,1500
32066,2178
5247,2178
10087,50
24044,2178
2069,50
3268,2178
20143,50
28156,50
43092,50
12162,50
21047,50
24628,50
5308,50
20755,2178
35695,2178
18211,50
33915,2178
3562,50
15791,50
5608,50
24638,2178
23148,50
8860,2178
1827,50
29607,50
25869,2178
39742,2178
3835,2178
34068,2178
29707,50
9333,2178
16883,2178
7715,2178
17670,50
33807,2178
6064,2178
17315,2178
22402,50
20416,2178
18618,50
35656,50
3660,2178
28714,50
5584,50
17728,2178
12577,2178
26828,2178
10212,2178
31957,50
19274,2178
27355,2178
2141,2178
11613,2178
46393,50
1315,2178
40355,2178
35166,50
35326,50
4679,50
45526,2178
48659,50
3253,50
33901,50
42769,50
16445,50
39857,2178
44727,50
26165,2178
46263,50
38474,50
44728,2178
527,50
28611,50
43477,2178
45564,50
46140,50
9539,2178
14294,2178
34548,50
38505,50
36386,50
2040,2178
30099,2178
29532,2178
30765,50
28034,50
22186,50
29514,2178
21167,2178
40863,50
2698,2178
3128,2178
2607,2178
36584,50
36914,2178
21026,2178
19100,50
45025,50
32131,1500
4106,2178
10940,2178
30418,3178
38176,50
32273,50
12123,2178
48623,2178
44767,50
44241,50
2645,2178
15450,2178
28720,50
16677,50
24361,50
10461,2178
25829,2178
36155,50
21950,50
9374,2178
11331,2178
46821,2178
13881,2178
23135,50
2337,2178
26212,2178
8353,50
8514,50
38675,2178
45730,50
15242,50
24899,2178
13467,50
19243,2178
12770,50
42690,50
45458,50
19818,50
40926,2178
47605,2178
40657,2178
3903,2178
25553,50
31925,50
7892,50
38246,50
19940,2178
11508,2178
47119,50
44228,2178
26092,50
26273,2178
43206,2178
37729,50
10687,50
10688,2178
5274,2178
35357,50
33338,50
7758,2178
10399,50
192,2178
46871,50
14821,2178
18016,2178
25895,50
7741,2178
33311,50
9339,50
43771,2178
19593,50
43039,1500
16078,50
1451,2178
9879,2178
23350,50
11354,50
39481,2178
22179,2178
8744,2178
13465,2178
21384,2178
43364,50
28234,50
12709,2178
44369,2178
36145,50
33371,2178
13590,50
48742,50
42481,50
7879,2178
842,50
32148,50
14889,50
10708,50
9776,50
23624,50
1047,2178
47936,50
19178,2178
38665,2178
12526,50
189,2178
42531,50
43523,50
34723,50
22671,2178
32267,1500
43118,2178
45587,50
4357,2178
43286,2178
19048,50
1335,50
30220,2178
34088,50
541,2178
27277,2178
43463,50
31203,50
22946,50
19453,2178
10751,50
3885,2178
34775,50
26340,50
3662,50
36343,50
39044,50
20710,50
15737,50
38936,2178
3492,2178
46712,2178
21975,50
19789,50
47423,50
30567,50
33613,50
34561,2178
3120,2178
21669,50
9595,2178
25263,50
48448,50
1510,2178
21680,50
33368,1500
38729,2178
42546,50
12297,50
16443,2178
4037,2178
19248,50
14560,50
26161,2178
23252,2178
7781,50
47366,50
13215,50
45283,2178
12922,2178
10073,2178
41929,50
37383,2178
29188,2178
33882,50
39315,50
13205,2178
41887,50
12270,2178
2924,2178
10122,50
21923,50
27013,50
12199,2178
9376,50
47503,2178
21790,2178
17819,50
44915,2178
48465,50
37365,2178
14214,2178
36179,50
33607,50
5866,50
41920,50
33051,2178
40411,2178
1605,2178
45091,2178
5322,50
1590,2178
42179,2178
45790,2178
1062,50
35904,2178
2533,50
14252,2178
6067,50
1021,2178
44491,50
4604,2178
17626,50
31023,2178
38048,50
31208,2178
7001,50
47179,50
36234,2178
30917,50
10280,50
7504,50
21482,2178
42291,50
40895,2178
40917,50
37033,50
38845,2178
48493,50
35721,3178
47330,50
28393,50
45491,2178
8929,50
46943,50
35056,50
42993,1500
13274,50
13454,1500
32701,50
28181,2178
29569,2178
7485,50
9142,3178
45251,2178
42634,50
28424,50
38972,2178
29090,50
12258,2178
14044,2178
3310,2178
19674,50
32133,50
43205,50
36310,50
11820,2178
7776,50
26496,50
8989,2178
16203,50
40978,50
40290,2178
989,2178
28468,50
33337,2178
25935,2178
12934,2178
5817,50
26869,50
40765,50
43387,2178
46202,50
16359,50
41829,2178
20231,50
15013,2178
26879,50
16866,50
25897,50
222,2178
23162,50
21149,50
44966,50
3393,2178
41969,50
32482,50
45590,2178
15230,2178
4115,50
41480,50
25810,50
1373,2178
28544,50
21594,2178
8003,2178
3048,50
5448,2178
18089,50
35819,50
46059,50
28345,2178
21724,50
28753,2178
19568,2178
8754,2178
15687,50
13905,1500
19111,50
1294,50
21250,2178
17607,50
19305,2178
37199,50
28032,50
35491,2178
26871,1500
20483,50
48319,2178
9571,2178
7945,2178
24936,1500
30283,2178
12867,2178
8603,2178
16287,2178
43155,50
13322,50
40586,2178
19958,2178
36444,2178
5211,50
44402,2178
21692,50
11567,50
39740,50
40520,2178
9966,2178
13743,2178
14159,50
19076,50
1815,2178
26668,2178
26574,50
36360,2178
29664,2178
10749,50
38269,2178
45217,50
7490,50
41369,50
18374,50
21993,2178
20313,50
43953,50
29882,50
40860,50
20409,50
19356,2178
35079,50
28674,50
10044,50
16650,2178
31358,2178
6959,2178
20634,50
12743,50
5615,2178
31490,50
31024,2178
46772,2178
5858,50
7562,2178
37311,2178
38014,2178
29208,50
32758,50
31202,50
46148,50
335,50
18666,2178
34063,2178
26419,50
47101,2178
27254,2178
30529,2178
8268,50
34103,2178
30045,2178
43374,50
43980,50
19488,2178
19329,2178
14836,50
39973,50
7065,2178
16616,50
24590,50
9166,1500
36654,2178
7205,2178
34189,50
3604,2178
25331,50
29410,2178
9489,2178
45624,2178
127,50
6872,2178
29435,50
12522,50
7670,50
44764,50
32271,2178
31629,2178
200,1500
5503,50
26780,2178
6105,50
18183,1500
39193,50
39895,2178
44109,2178
10496,50
34246,50
32681,2178
11837,2178
4940,2178
13438,2178
40947,50
5822,2178
24250,50
31844,2178
5958,2178
29025,2178
13441,2178
5167,2178
47840,50
19718,2178
11968,2178
42672,50
47573,2178
37432,50
62,50
45566,2178
15581,2178
32443,2178
15825,50
1636,50
17759,50
11683,2178
23207,50
40519,2178
30865,2178
28488,50
13298,2178
4488,2178
35885,1500
30229,50
16299,2178
10298,50
19007,2178
1410,50
20280,50
23294,50
6441,50
24345,2178
17543,2178
22100,50
5547,2178
13587,50
10786,2178
36041,50
9682,50
22673,50
33984,2178
48778,2178
46582,50
25925,2178
20051,50
8928,2178
14967,50
14137,2178
21189,50
15993,50
44662,2178
10205,50
35672,50
46483,50
13889,50
43554,50
3874,2178
26360,2178
15785,2178
41123,50
1584,50
35157,50
8131,2178
9625,50
47987,50
47148,50
9594,50
25182,50
18231,2178
14950,50
27951,2178
26032,50
42238,50
42297,50
35946,2178
48411,2178
21726,2178
37566,2178
5637,50
27104,2178
12224,2178
42874,50
29374,2178
31988,2178
43215,2178
40126,2178
2956,50
46514,2178
45619,50
43511,2178
1264,50
25357,50
44650,50
36754,50
19698,50
38226,2178
7371,1500
1895,50
22630,2178
31649,50
46053,50
13145,50
23814,50
2831,50
31224,2178
44802,50
45694,2178
32224,50
14052,50
35438,50
46664,50
33772,50
48222,50
39785,50
8284,2178
47722,2178
7038,2178
24427,2178
3548,2178
12663,2178
12652,50
48420,2178
22342,2178
22705,2178
12454,2178
20370,2178
21115,2178
36406,50
39014,2178
8914,2178
21,2178
43325,2178
10010,2178
44248,50
39860,2178
37301,50
15721,50
45997,2178
35929,2178
6354,50
13609,2178
29240,2178
3323,2178
27137,2178
39079,2178
41527,50
7939,50
24113,50
32728,2178
47413,2178
37925,2178
44608,2178
48453,2178
48068,1500
19466,2178
38077,50
43567,2178
328,2178
25047,50
48664,50
20537,50
38725,2178
7682,2178
3192,50
41370,50
8686,50
8938,50
36120,50
6998,2178
31927,50
286,2178
16458,50
26929,50
36494,50
534,50
16342,50
27983,50
22672,2178
22645,50
28366,50
26666,50
28056,2178
32212,50
3650,50
24230,50
20609,2178
47754,50
36749,50
31867,50
3565,50
14615,50
4125,2178
32145,2178
17004,50
21954,50
4445,2178
6838,2178
43866,2178
16220,50
23024,2178
4068,50
26685,2178
26275,50
31725,50
16350,50
17466,50
24800,2178
31886,2178
660,2178
46778,2178
48555,2178
12075,2178
20735,2178
9037,50
7077,2178
40258,50
19028,2178
3757,2178
27526,50
38736,50
39266,2178
10330,2178
22058,50
23202,50
21747,2178
13500,50
4959,50
26999,2178
28663,50
5746,50
1368,2178
44467,2178
43178,50
36930,50
30952,50
40941,50
17657,50
17944,50
29239,2178
6197,50
15280,50
42896,2178
16461,2178
1426,50
47245,2178
37145,50
7427,50
33817,2178
35838,2178
40516,2178
22902,2178
18742,50
19471,2178
25742,2178
13406,50
12410,50
7965,2178
25849,50
4567,50
14812,50
40367,2178
31027,50
17738,50
36381,50
19685,50
24541,50
28751,2178
27694,2178
25551,2178
37558,2178
17164,50
25240,50
47565,50
44484,2178
7486,2178
8199,2178
41283,50
13852,50
34922,2178
45691,2178
20107,50
4132,50
33902,2178
24150,2178
5293,50
9808,50
8009,50
14700,2178
25095,50
45156,50
32707,50
31703,2178
27570,2178
42107,2178
10604,2178
24992,2178
25011,2178
21305,1500
8902,50
27016,50
7994,2178
15903,2178
38764,2178
21046,50
3309,50
44496,2178
4143,50
25991,2178
5184,50
36334,50
44175,50
14744,2178
11720,50
21728,2178
46815,2178
16182,2178
11470,2178
3875,2178
39522,50
30958,50
37163,2178
36581,2178
15121,2178
43550,2178
8421,50
2515,2178
4841,50
38636,50
42773,50
45532,50
38685,2178
39608,50
38169,50
5122,2178
12565,2178
13991,50
15667,50
38005,2178
32280,50
28528,2178
7056,2178
41842,50
37517,50
1213,2178
4476,2178
40385,2178
21097,2178
37592,50
12100,50
22296,50
30360,50
26817,50
39437,50
32527,2178
4754,50
874,2178
24989,2178
26404,50
43895,2178
2299,2178
9056,2178
40961,50
31888,50
21293,2178
44187,2178
32642,50
2984,50
34178,50
42504,1500
20766,2178
24708,50
31410,50
25446,50
40527,2178
41339,50
16903,2178
27850,2178
18072,2178
19725,2178
3264,50
28332,2178
28046,1500
30764,2178
31330,50
15926,2178
5218,2178
19998,50
6058,2178
27965,2178
21764,50
39112,50
14899,50
46603,50
33782,2178
19512,2178
26239,2178
12762,50
9783,2178
26938,2178
23413,50
36844,50
2192,50
41502,2178
40051,3178
3194,50
42756,50
38697,2178
26841,2178
8606,2178
39745,50
22777,50
8736,50
10600,2178
43924,2178
2014,1500
36241,50
35302,50
33394,2178
25893,50
26892,2178
32639,2178
17211,2178
10112,50
46308,50
16291,50
32876,50
2540,2178
8592,2178
12976,50
2212,2178
20110,2178
48284,50
3793,2178
31244,50
43488,50
28567,50
18464,50
1438,2178
47604,2178
34931,50
23726,2178
26258,50
45342,50
23720,50
30137,2178
7281,2178
17553,2178
12441,50
48825,2178
9916,50
34323,2178
39036,50
47976,50
40632,50
24850,50
43997,2178
28008,2178
30925,50
38398,2178
45225,50
27584,2178
47249,2178
19188,50
43995,2178
45797,2178
12502,50
30918,1500
