record_id,age
25135,45
26529,45
3952,45
45370,25
3281,45
19841,45
43330,15
20942,45
14216,45
36498,45
41295,35
4740,35
33345,45
31505,45
3385,45
43088,45
29260,15
40642,45
37133,45
5705,45
2134,45
35787,35
40351,35
19611,35
12733,25
12631,45
38651,45
9108,45
5938,45
18714,25
42864,25
45105,25
617,45
16097,45
29073,45
37938,45
29669,25
2312,45
32044,45
39943,45
13776,65
5425,45
19163,15
31226,45
29172,15
45772,45
32211,45
36522,45
37374,25
26090,15
624,45
44867,25
7483,45
25790,45
20071,45
35981,45
18984,45
38194,15
29016,45
46495,35
30478,15
29235,45
8520,35
13547,45
14086,25
45055,45
24281,45
45192,45
38890,35
45110,15
39888,45
47514,45
29943,15
41165,55
9993,75
11010,35
9913,15
29218,25
47450,45
33149,45
34720,45
18184,45
40633,75
13052,35
28777,15
845,45
4204,35
19259,15
1710,75
38343,15
30342,45
45670,45
9940,35
10723,15
22641,45
35622,45
40187,45
46416,15
18070,45
21444,35
26612,65
573,35
28403,15
48253,45
2121,45
3755,25
36839,45
23764,45
31154,45
16438,55
25625,45
23475,45
31076,55
12843,45
12814,45
19741,45
5961,45
9391,45
46981,45
13405,15
23219,45
16300,45
26482,55
34642,45
29862,35
17557,45
28002,35
44127,15
15262,45
9224,45
41286,45
43297,45
17388,35
13701,45
30484,45
44743,45
45836,45
46402,45
44399,45
12752,45
44869,15
20904,15
28474,65
32922,45
2577,45
41338,45
17984,45
20336,25
41388,45
22407,45
15620,45
40280,45
44697,45
22021,15
23485,45
11414,45
38670,25
23501,45
26654,55
1744,45
22933,45
16969,45
12904,45
38285,15
28982,45
16818,55
26453,45
1841,45
39287,25
43396,45
8521,65
44574,55
28209,45
31737,55
15336,45
46560,45
34705,45
9027,45
38020,15
30125,45
34739,35
30035,25
22763,15
1016,45
47185,45
42227,15
15548,45
35476,15
33539,45
5731,45
6848,65
3006,35
6022,45
46283,45
21568,55
23574,15
13956,15
20754,45
25249,45
37796,45
25615,45
4936,45
12036,45
19579,35
13637,35
33153,45
722,45
10424,55
7693,45
31860,15
24334,35
16846,45
30611,45
12403,25
25792,45
27674,45
40318,45
23820,45
25293,45
7366,15
205,45
34826,45
22745,45
7451,15
21252,45
14540,65
32316,15
525,25
22424,45
9809,55
10493,45
38095,55
1589,15
29666,45
33968,35
40434,45
42943,45
40510,35
27625,15
36821,15
1073,45
21290,55
17998,45
16784,45
39849,45
4166,15
29982,45
40571,45
21208,15
34000,45
30346,45
43303,45
10584,15
13687,35
8352,15
32323,45
7809,55
29049,45
27166,45
11973,45
32085,45
37319,35
39936,45
34471,35
14420,55
32842,45
24794,15
14070,65
9061,45
776,45
19919,45
38183,45
30525,45
47056,65
8101,35
13922,45
38627,45
5775,45
13725,15
14445,35
18475,15
3598,25
21670,45
33356,45
19005,45
21947,45
41959,25
16041,25
38861,55
3037,45
13984,15
3802,15
9881,45
27520,35
41333,45
15070,45
41497,35
43062,45
42853,35
9929,45
15977,45
21419,55
6427,45
47086,45
41863,45
26043,45
1006,65
11565,45
24542,35
12170,15
25994,45
7365,25
19557,45
9547,45
36778,45
17727,15
7317,75
10189,35
44365,45
17191,45
37408,45
48605,45
31813,45
44074,45
7050,35
7364,45
2598,45
43852,55
22146,45
9673,45
21789,45
14852,45
48036,45
30885,55
16796,45
15610,35
40323,55
14908,15
36885,45
15527,15
31126,45
17846,45
14131,35
13056,35
40678,35
27936,25
27081,65
31346,45
43012,45
9305,45
21336,45
33523,45
3923,55
4985,25
38249,45
8901,45
37353,35
37770,25
19740,35
17317,45
11638,45
23627,45
28231,35
20786,45
30883,45
33082,45
17807,15
4608,45
2748,35
40185,45
29233,25
13604,35
5747,45
44726,45
1518,15
22470,45
23835,45
34027,45
16325,45
14458,15
47262,45
25943,45
15282,45
47257,25
31451,45
3437,65
7061,15
15100,65
41177,45
47842,45
44585,15
34196,35
21995,25
30838,45
39600,45
36354,45
48170,25
9058,45
35881,45
15990,45
36952,45
27484,45
25609,15
1774,45
40023,15
12893,45
41911,45
25254,45
11897,45
1017,55
13422,45
7440,45
21363,45
33083,45
13352,45
18841,45
42371,45
43647,65
19185,45
1425,45
38808,45
46094,45
18871,45
14091,45
44892,45
39396,45
21507,25
35314,45
481,45
5368,45
5078,45
7323,45
19995,45
34663,45
11656,75
22433,45
43351,45
36453,45
29833,45
690,45
26068,45
13734,15
15521,45
6849,25
35856,45
9158,25
7113,15
16222,45
34388,45
25369,45
19075,45
23644,45
2990,45
7742,55
15930,45
16586,45
18657,45
12032,45
27515,55
12916,15
13698,35
12554,45
44909,25
748,25
39304,45
16090,45
3076,45
20127,45
31035,15
43646,45
30440,45
42680,25
28139,45
15153,45
37148,25
19288,45
7937,15
45671,45
30976,45
42214,25
7690,45
21968,65
33976,45
36034,45
27580,15
47682,45
45017,45
44066,45
43415,45
32183,45
42819,45
30324,15
18731,25
17376,25
19795,45
46884,45
1064,45
1521,45
7244,25
20452,35
5745,15
7931,45
2574,45
48377,15
48147,65
23791,45
24436,45
9298,35
31672,45
21959,45
36108,25
16553,45
6239,45
15618,35
7751,75
1378,65
14526,45
26903,45
13433,45
10198,45
46862,45
46810,55
10009,65
41955,45
31660,25
949,45
11885,45
23990,45
34541,45
24510,55
24937,45
29681,45
21737,25
37697,75
4193,25
9845,45
45840,45
14914,45
16943,45
6455,45
40785,45
37484,35
48225,75
27010,45
19565,25
25414,45
19770,45
11545,65
23857,45
7145,35
1508,15
17491,15
21312,45
16597,45
48138,45
34962,45
8123,45
11480,15
9911,25
35976,45
22879,45
44406,45
11141,45
25509,45
11169,55
6374,45
3781,15
3865,45
48788,15
32225,45
44893,75
6903,55
13974,45
32029,45
28452,45
7170,45
31099,35
35769,15
12090,65
26718,25
45976,45
14767,35
48805,45
14338,45
42880,45
41768,45
32203,55
37631,45
25260,45
44166,45
8948,45
25555,45
20913,45
20957,45
26775,45
36869,45
11956,45
32637,45
256,45
32740,45
24939,55
41796,45
48333,45
6098,55
23081,45
1887,55
34018,45
32332,15
17323,35
20275,45
27897,45
3159,55
11398,45
32880,65
8392,45
31426,45
42383,45
36801,15
47325,45
4502,45
46449,45
31592,45
34066,45
12337,25
13169,45
12679,45
45589,45
36699,45
21148,45
17885,45
29053,45
23481,45
14438,45
37863,45
45046,45
23361,45
34332,15
33914,45
42455,45
20950,35
19691,55
2360,45
9275,15
37760,45
9561,45
342,45
39541,15
48701,45
32190,45
1066,45
43113,45
18251,65
6439,45
28857,45
8609,45
4395,15
21042,25
31962,15
22253,45
12806,55
22489,35
18641,45
16045,45
44190,35
5806,45
25088,25
43294,15
682,35
21166,45
1753,75
16809,35
25354,65
40242,15
33645,15
30033,45
18571,45
21061,35
45195,45
32779,45
29043,25
31322,35
44302,45
20586,75
27781,35
7860,45
14423,25
24921,55
17963,35
24399,25
22590,45
14485,35
38309,25
13163,45
42089,45
3603,65
21963,35
8642,45
45594,55
31179,45
31643,45
22044,55
33496,45
26267,45
8597,45
27705,45
19382,45
34140,45
16450,45
36036,45
40503,45
5099,45
45775,45
22920,45
10895,45
45628,15
6755,15
43386,25
29244,45
45989,45
32578,45
17363,45
29900,45
48054,35
37273,45
6915,75
22674,45
26467,45
24449,45
27420,75
43302,45
4150,35
9579,45
1061,45
43489,45
31617,25
38387,45
42362,45
6152,45
45415,45
10766,45
35707,45
2098,55
22145,35
20081,55
36014,45
23092,45
29511,15
37829,65
13090,45
34540,55
361,45
19846,15
15395,35
21652,45
9151,45
6375,45
39228,15
20212,45
9187,45
41904,35
27576,45
35643,45
34581,65
10702,25
24218,45
36661,45
36825,35
2873,45
4089,25
7997,45
20671,15
40182,25
11657,55
44440,55
26231,45
3138,45
44279,65
26531,45
36637,25
9255,45
45959,15
43050,45
24829,45
30135,25
15312,35
30325,65
12266,35
42747,45
27934,45
9554,45
19287,15
36233,15
8314,55
25570,15
10793,75
19692,15
38639,25
20018,45
33384,15
29291,45
33214,45
27772,45
40495,15
36283,45
35394,45
7555,45
20660,45
43651,45
40452,45
45297,35
12064,65
31532,45
9136,45
37444,45
11066,35
21756,25
27226,55
38143,15
18921,35
32437,45
27928,75
40067,25
18250,45
14087,35
32960,45
38771,45
9636,25
18046,45
2546,45
17459,15
37213,45
15981,75
6065,45
8855,45
12557,45
29042,25
8103,45
41350,45
34942,45
18387,55
24233,45
4584,55
3741,45
17620,45
33913,45
44055,45
43064,35
13521,45
29566,45
20570,25
47918,25
19199,35
40872,45
47013,45
20437,45
34985,55
17199,15
13868,45
14979,45
18796,75
2667,45
5621,45
16959,45
2165,15
47978,55
277,35
40654,45
17042,45
22623,45
28665,15
17484,35
15710,45
5248,45
19671,15
45473,45
42178,45
41683,45
932,55
47485,45
26071,45
21246,75
17507,25
16558,35
17735,15
28781,25
3013,45
4503,15
37098,15
20043,45
10183,25
41499,45
22706,15
42530,45
6082,45
13596,45
45900,55
29217,25
45650,45
25764,45
41661,25
38834,15
19754,45
14909,45
2881,15
13029,45
28947,35
42582,15
7912,25
11810,45
14973,45
44141,45
16349,45
42722,35
7037,45
43730,45
322,35
23094,35
29871,45
26426,35
29733,45
36960,25
15502,45
46288,15
4062,15
20240,35
20088,45
47253,45
21681,35
27007,45
15386,45
23272,25
35494,45
40893,45
13537,35
35665,35
43424,45
11342,45
2193,45
31309,45
31406,15
577,45
31424,15
34987,45
47598,45
23631,55
8879,45
17393,45
30441,45
31789,45
34983,45
9734,35
32360,45
29388,35
3422,45
43067,45
22531,45
34240,45
42502,25
32037,45
12594,45
1642,45
23447,25
6544,65
32724,15
33799,45
43419,55
46421,45
31687,25
37452,45
26957,45
40692,35
9886,35
39677,45
38847,45
25805,15
1263,45
8824,45
6047,45
26511,25
2871,45
20960,35
19697,25
46675,15
41212,45
44666,45
33694,45
46317,45
44368,45
48096,45
8775,15
34635,25
29186,15
7524,45
17526,45
3386,35
6875,45
5969,45
15861,15
16973,15
25860,25
4826,45
2770,35
37975,65
11095,55
29293,45
18597,45
14088,65
25741,35
2659,25
16638,45
40343,45
14457,25
38933,45
15117,45
31752,45
46183,45
18986,45
15944,45
29067,45
28640,55
34077,45
15647,45
16034,35
23068,45
37501,25
13654,45
4000,65
14521,25
12513,45
40019,45
9951,45
20954,25
48827,45
13523,45
47660,45
2418,45
30451,45
2623,25
43983,45
12524,45
21707,45
32772,25
5400,45
14923,15
14237,45
21375,45
43176,15
26443,45
15567,65
44705,45
38129,45
42060,45
4530,75
5971,45
38705,45
22132,45
3405,45
13787,45
4013,25
1497,45
41091,45
11617,45
46430,15
33670,65
1177,45
36710,45
30605,45
30957,45
44844,25
19627,55
41420,45
16678,45
24935,25
26722,55
46538,45
17445,45
16368,55
27437,45
31429,45
42226,45
11137,45
20142,35
4384,25
20504,65
25972,25
29659,65
595,15
37265,45
15793,45
28623,45
21695,45
6373,45
43430,45
33616,45
44272,15
23071,15
29237,45
18041,45
42369,75
44558,55
22232,25
48611,35
5630,45
47222,45
11649,15
23600,45
21014,45
32976,45
42940,45
25714,45
28122,25
36854,45
48818,45
37811,45
30078,55
39033,15
46627,45
17170,45
18773,45
13511,45
20946,45
31234,25
13346,35
13362,45
24977,25
32078,15
40244,25
2401,15
33212,15
1412,45
27786,45
44161,15
21827,45
38694,35
7908,45
28869,45
11007,55
44464,45
43689,45
30122,25
45799,45
26412,15
24500,25
1489,45
6656,35
23953,45
12074,45
39022,45
47150,45
37945,45
41051,45
14488,15
44530,45
44722,75
317,45
12650,25
257,45
2227,45
19956,45
40716,45
20394,45
21362,45
46606,45
31971,45
7505,55
36114,55
1784,45
1168,45
7625,45
36163,45
29815,45
8587,45
10389,35
38848,45
31784,45
6306,45
27486,45
34796,45
39313,25
26374,25
24811,45
15488,45
19278,15
14554,45
32887,45
14995,45
24846,45
39863,45
25228,15
8360,45
48281,35
39343,35
37348,35
3053,35
23293,35
38018,15
33395,45
27204,45
23341,45
8329,55
36256,45
13173,45
14002,45
18911,45
48062,25
17346,45
44002,45
42508,15
6053,45
4242,45
14081,45
7675,45
14932,45
23783,75
32166,45
9473,45
20785,45
39736,45
30580,45
13049,45
10432,25
27887,25
20566,45
28635,45
7028,45
20961,25
17396,45
29667,45
8540,45
39798,45
24729,35
13092,45
6881,45
39811,45
13702,45
40732,15
34932,45
30434,45
10135,15
1164,55
39830,45
14532,25
6247,45
29534,45
10128,45
15002,45
29602,15
1470,65
26269,45
37323,25
27559,45
48168,45
34690,45
20066,45
45104,45
17146,45
41559,45
43710,45
8840,45
6670,15
47515,75
47712,45
30066,45
32540,45
24128,45
3501,45
975,25
9520,45
22097,15
17988,45
28733,25
46151,55
32734,75
17295,25
5011,45
12138,45
21980,45
2788,15
44416,45
4196,75
25876,75
40793,65
9200,75
2282,45
5491,25
19635,45
6112,45
6184,45
1994,45
47749,15
13259,45
23732,35
27276,45
27827,45
33854,45
6419,45
13099,45
40955,45
21082,25
29078,65
31763,45
16759,45
20956,35
14880,45
30761,45
41457,45
18881,45
38086,35
6136,35
3521,55
6250,45
20149,45
4934,45
33506,45
38051,45
23266,45
6481,45
17195,45
17339,45
23642,45
16946,45
31900,35
39229,25
13208,35
29071,45
22753,15
14818,45
44188,45
9219,25
19737,45
32074,45
1621,45
13882,45
33277,45
9570,15
32386,45
16661,45
27874,55
25471,45
33990,45
31662,45
38751,45
23322,25
43672,45
48781,55
34480,45
13011,45
27468,45
32210,35
41222,45
35824,45
44688,45
31797,35
13618,35
8843,45
7753,45
41166,45
9714,35
46554,45
22224,35
20622,45
36050,45
2269,45
9428,45
21109,35
38731,15
5553,15
37837,15
38569,65
41289,45
8346,15
46699,45
7368,45
25028,45
18891,35
12308,15
36226,45
11795,45
46798,35
44208,45
32157,45
25713,45
31158,45
18212,45
44317,45
30920,25
18767,45
23738,15
27742,25
2782,35
43681,35
43910,15
28296,45
12226,45
34533,45
4135,15
13225,45
7319,45
1513,65
39369,15
3328,45
39342,45
30755,55
15916,15
44194,45
11548,45
20886,45
43250,35
19422,45
8740,45
46842,25
8625,45
3450,45
1321,15
1114,35
17270,45
20155,45
35382,45
2519,45
11522,35
35667,45
19840,25
10171,45
432,45
7101,45
11410,55
29355,45
2186,45
41511,15
14937,45
16303,45
30953,45
25969,15
38111,35
41072,45
15615,45
429,45
29234,45
13206,45
6989,45
42446,25
45807,35
31250,35
23771,45
14527,45
13167,45
14467,45
2883,45
30886,35
14988,35
20202,35
7801,45
41552,45
12789,45
8578,45
17870,45
2666,45
32150,45
28541,45
30616,45
4137,45
32588,25
16544,35
40393,45
17523,45
26889,45
14710,45
16581,25
23834,45
44291,15
42591,15
33276,45
5060,45
18301,45
37119,15
17547,55
22818,45
45150,45
24918,35
39334,15
11454,45
13117,45
32154,35
37198,45
18471,45
44186,45
37221,25
21623,45
18138,45
40843,45
47468,45
48392,35
26853,45
1030,45
8959,25
39386,45
32066,25
5247,15
10087,45
24044,45
2069,35
3268,45
20143,25
28156,45
43092,45
12162,45
21047,45
24628,45
5308,15
20755,45
35695,45
18211,35
33915,75
3562,55
15791,45
5608,55
24638,45
23148,45
8860,55
1827,45
29607,55
25869,45
39742,45
3835,45
34068,45
29707,45
9333,45
16883,15
7715,45
17670,15
33807,45
6064,45
17315,45
22402,45
20416,55
18618,65
35656,45
3660,45
28714,45
5584,35
17728,35
12577,15
26828,35
10212,45
31957,45
19274,45
27355,45
2141,45
11613,45
46393,35
1315,45
40355,45
35166,45
35326,45
4679,45
45526,45
48659,45
3253,35
33901,35
42769,45
16445,55
39857,65
44727,35
26165,25
46263,15
38474,35
44728,65
527,75
28611,25
43477,45
45564,25
46140,45
9539,55
14294,35
34548,75
38505,45
36386,45
2040,15
30099,45
29532,15
30765,45
28034,45
22186,35
29514,45
21167,45
40863,45
2698,45
3128,15
2607,45
36584,45
36914,45
21026,45
19100,15
45025,65
32131,45
4106,45
10940,15
30418,45
38176,45
32273,25
12123,25
48623,45
44767,45
44241,45
2645,45
15450,45
28720,45
16677,15
24361,45
10461,45
25829,45
36155,45
21950,45
9374,75
11331,15
46821,35
13881,45
23135,15
2337,25
26212,25
8353,45
8514,45
38675,45
45730,45
15242,45
24899,45
13467,45
19243,45
12770,45
42690,45
45458,45
19818,15
40926,55
47605,65
40657,15
3903,15
25553,45
31925,45
7892,45
38246,35
19940,45
11508,45
47119,15
44228,75
26092,45
26273,25
43206,45
37729,45
10687,35
10688,45
5274,45
35357,25
33338,45
7758,65
10399,45
192,45
46871,45
14821,55
18016,45
25895,45
7741,15
33311,45
9339,45
43771,45
19593,45
43039,45
16078,45
1451,75
9879,55
23350,45
11354,45
39481,45
22179,35
8744,15
13465,15
21384,15
43364,25
28234,55
12709,45
44369,45
36145,45
33371,45
13590,45
48742,35
42481,45
7879,55
842,45
32148,45
14889,45
10708,45
9776,35
23624,25
1047,25
47936,15
19178,45
38665,35
12526,45
189,55
42531,45
43523,35
34723,15
22671,45
32267,35
43118,35
45587,45
4357,15
43286,45
19048,45
1335,35
30220,35
34088,45
541,45
27277,45
43463,35
31203,45
22946,45
19453,15
10751,45
3885,25
34775,45
26340,25
3662,35
36343,45
39044,65
20710,35
15737,45
38936,45
3492,45
46712,45
21975,45
19789,45
47423,45
30567,45
33613,45
34561,45
3120,45
21669,45
9595,55
25263,45
48448,45
1510,45
21680,15
33368,45
38729,45
42546,45
12297,45
16443,35
4037,15
19248,45
14560,45
26161,45
23252,25
7781,45
47366,45
13215,25
45283,75
12922,25
10073,45
41929,15
37383,15
29188,45
33882,45
39315,25
13205,35
41887,35
12270,45
2924,45
10122,45
21923,45
27013,25
12199,45
9376,45
47503,65
21790,45
17819,35
44915,45
48465,45
37365,35
14214,45
36179,75
33607,45
5866,45
41920,45
33051,45
40411,25
1605,65
45091,45
5322,15
1590,45
42179,45
45790,35
1062,45
35904,15
2533,45
14252,45
6067,45
1021,45
44491,45
4604,25
17626,45
31023,15
38048,75
31208,35
7001,45
47179,65
36234,35
30917,45
10280,45
7504,25
21482,45
42291,45
40895,45
40917,45
37033,45
38845,45
48493,45
35721,45
47330,45
28393,45
45491,45
8929,45
46943,55
35056,45
42993,15
13274,45
13454,45
32701,45
28181,45
29569,45
7485,45
9142,75
45251,45
42634,45
28424,45
38972,45
29090,45
12258,45
14044,55
3310,45
19674,45
32133,45
43205,45
36310,45
11820,45
7776,25
26496,25
8989,45
16203,45
40978,15
40290,45
989,55
28468,45
33337,45
25935,45
12934,45
5817,45
26869,15
40765,25
43387,45
46202,25
16359,45
41829,25
20231,45
15013,45
26879,45
16866,45
25897,45
222,85
23162,15
21149,15
44966,35
3393,45
41969,25
32482,45
45590,45
15230,55
4115,45
41480,25
25810,45
1373,45
28544,75
21594,15
8003,35
3048,45
5448,45
18089,25
35819,45
46059,45
28345,45
21724,45
28753,25
19568,45
8754,35
15687,45
13905,45
19111,25
1294,35
21250,45
17607,25
19305,35
37199,45
28032,25
35491,45
26871,45
20483,45
48319,45
9571,45
7945,45
24936,45
30283,45
12867,35
8603,65
16287,45
43155,45
13322,15
40586,35
19958,15
36444,25
5211,45
44402,75
21692,35
11567,45
39740,45
40520,55
9966,45
13743,45
14159,85
19076,45
1815,15
26668,45
26574,45
36360,45
29664,45
10749,45
38269,25
45217,45
7490,45
41369,45
18374,35
21993,55
20313,45
43953,15
29882,35
40860,45
20409,45
19356,35
35079,45
28674,15
10044,45
16650,45
31358,45
6959,75
20634,45
12743,45
5615,45
31490,25
31024,45
46772,35
5858,15
7562,65
37311,25
38014,45
29208,35
32758,45
31202,45
46148,15
335,45
18666,45
34063,45
26419,15
47101,35
27254,45
30529,45
8268,45
34103,45
30045,45
43374,45
43980,45
19488,35
19329,45
14836,75
39973,45
7065,25
16616,35
24590,45
9166,45
36654,45
7205,45
34189,45
3604,45
25331,35
29410,25
9489,45
45624,45
127,35
6872,45
29435,45
12522,35
7670,35
44764,35
32271,45
31629,55
200,25
5503,45
26780,45
6105,45
18183,45
39193,45
39895,45
44109,35
10496,45
34246,45
32681,45
11837,65
4940,45
13438,45
40947,45
5822,35
24250,45
31844,45
5958,45
29025,55
13441,35
5167,45
47840,45
19718,45
11968,25
42672,35
47573,45
37432,45
62,45
45566,45
15581,25
32443,15
15825,45
1636,15
17759,35
11683,45
23207,55
40519,15
30865,45
28488,45
13298,45
4488,15
35885,65
30229,45
16299,15
10298,45
19007,55
1410,45
20280,35
23294,65
6441,45
24345,45
17543,45
22100,35
5547,45
13587,45
10786,45
36041,45
9682,45
22673,45
33984,25
48778,45
46582,15
25925,35
20051,45
8928,25
14967,15
14137,45
21189,45
15993,45
44662,45
10205,15
35672,45
46483,75
13889,45
43554,45
3874,25
26360,45
15785,45
41123,45
1584,45
35157,45
8131,45
9625,45
47987,45
47148,45
9594,45
25182,15
18231,45
14950,55
27951,45
26032,45
42238,75
42297,45
35946,15
48411,15
21726,45
37566,45
5637,45
27104,45
12224,45
42874,35
29374,25
31988,25
43215,45
40126,75
2956,65
46514,45
45619,45
43511,45
1264,45
25357,15
44650,45
36754,45
19698,45
38226,45
7371,45
1895,45
22630,55
31649,15
46053,25
13145,15
23814,45
2831,45
31224,45
44802,55
45694,45
32224,45
14052,45
35438,45
46664,45
33772,35
48222,45
39785,25
8284,45
47722,15
7038,45
24427,45
3548,35
12663,45
12652,35
48420,45
22342,45
22705,45
12454,45
20370,55
21115,25
36406,45
39014,65
8914,45
21,45
43325,15
10010,55
44248,45
39860,45
37301,45
15721,45
45997,35
35929,75
6354,45
13609,45
29240,45
3323,45
27137,35
39079,35
41527,45
7939,25
24113,45
32728,45
47413,45
37925,35
44608,45
48453,15
48068,45
19466,45
38077,15
43567,45
328,55
25047,45
48664,45
20537,45
38725,35
7682,35
3192,45
41370,55
8686,45
8938,45
36120,15
6998,45
31927,45
286,45
16458,45
26929,45
36494,45
534,65
16342,45
27983,45
22672,45
22645,45
28366,45
26666,15
28056,45
32212,45
3650,15
24230,55
20609,45
47754,45
36749,45
31867,15
3565,45
14615,65
4125,75
32145,45
17004,45
21954,45
4445,45
6838,35
43866,45
16220,35
23024,15
4068,15
26685,45
26275,45
31725,45
16350,45
17466,45
24800,35
31886,45
660,45
46778,45
48555,45
12075,45
20735,45
9037,25
7077,25
40258,15
19028,75
3757,45
27526,25
38736,45
39266,15
10330,45
22058,45
23202,45
21747,35
13500,45
4959,75
26999,75
28663,45
5746,15
1368,45
44467,45
43178,45
36930,45
30952,45
40941,15
17657,45
17944,45
29239,45
6197,45
15280,35
42896,45
16461,55
1426,45
47245,45
37145,45
7427,45
33817,35
35838,45
40516,45
22902,45
18742,45
19471,15
25742,45
13406,45
12410,45
7965,35
25849,75
4567,45
14812,45
40367,45
31027,25
17738,35
36381,45
19685,45
24541,45
28751,45
27694,45
25551,45
37558,45
17164,45
25240,15
47565,35
44484,75
7486,25
8199,45
41283,35
13852,45
34922,15
45691,15
20107,75
4132,45
33902,55
24150,45
5293,45
9808,45
8009,45
14700,45
25095,45
45156,55
32707,45
31703,35
27570,45
42107,35
10604,45
24992,45
25011,45
21305,15
8902,45
27016,45
7994,35
15903,25
38764,55
21046,45
3309,35
44496,45
4143,45
25991,45
5184,35
36334,15
44175,45
14744,45
11720,75
21728,45
46815,45
16182,55
11470,45
3875,45
39522,45
30958,15
37163,45
36581,45
15121,55
43550,45
8421,45
2515,25
4841,75
38636,45
42773,15
45532,35
38685,15
39608,45
38169,45
5122,45
12565,45
13991,35
15667,75
38005,75
32280,45
28528,45
7056,45
41842,75
37517,25
1213,45
4476,45
40385,45
21097,45
37592,45
12100,55
22296,45
30360,45
26817,45
39437,45
32527,45
4754,55
874,55
24989,45
26404,45
43895,25
2299,25
9056,45
40961,45
31888,25
21293,45
44187,45
32642,15
2984,25
34178,45
42504,55
20766,45
24708,45
31410,15
25446,35
40527,45
41339,45
16903,45
27850,45
18072,35
19725,45
3264,45
28332,45
28046,35
30764,45
31330,25
15926,45
5218,45
19998,45
6058,55
27965,55
21764,75
39112,45
14899,35
46603,45
33782,45
19512,45
26239,25
12762,65
9783,35
26938,45
23413,55
36844,45
2192,45
41502,45
40051,45
3194,25
42756,45
38697,55
26841,25
8606,35
39745,15
22777,15
8736,45
10600,45
43924,45
2014,45
36241,35
35302,15
33394,45
25893,45
26892,15
32639,45
17211,45
10112,15
46308,45
16291,45
32876,45
2540,75
8592,35
12976,15
2212,45
20110,45
48284,15
3793,45
31244,45
43488,25
28567,45
18464,45
1438,45
47604,45
34931,45
23726,55
26258,45
45342,55
23720,15
30137,25
7281,45
17553,35
12441,45
48825,75
9916,35
34323,45
39036,25
47976,45
40632,45
24850,45
43997,45
28008,45
30925,45
38398,15
45225,25
27584,25
47249,45
19188,25
43995,45
45797,15
12502,45
30918,75
10406,45
30800,45
2866,45
13477,45
920,25
42090,45
29395,45
43735,45
3857,45
45206,75
12803,45
32057,45
16700,55
38082,45
36951,45
40373,45
39580,15
42731,25
17143,45
29905,15
41210,35
22269,45
32546,45
1850,45
8203,25
33267,35
15677,45
10070,45
15138,45
43533,45
12457,25
33443,45
29853,55
23612,15
33548,35
38971,45
631,45
3175,35
31186,45
14277,45
28249,15
20479,65
268,35
861,45
48362,15
38420,35
39288,35
41934,35
31078,15
20532,45
11213,45
25450,25
32869,45
36668,45
33485,45
10240,15
14790,35
24254,75
2988,15
17234,45
32966,45
11204,45
30555,45
37099,45
38824,15
9865,45
10929,45
17055,45
21871,55
18584,35
43845,45
34243,25
22985,45
37794,55
33757,45
12504,15
14356,45
21822,15
43344,45
46920,45
15441,75
24292,45
42881,45
12812,45
16358,45
26700,45
16493,25
43620,55
9700,45
11068,45
12251,45
13275,15
8835,45
46718,45
42096,45
2648,35
47391,45
18449,15
30601,45
2492,25
16691,45
7657,45
18926,45
31517,45
3443,25
42384,45
36643,45
43290,45
36770,25
40931,45
36161,15
29756,45
18523,25
35740,15
40990,45
11504,25
12681,45
13168,45
5735,45
46197,45
44000,45
9915,25
39705,45
28552,55
1951,45
39212,45
6630,45
29617,15
48109,45
11317,65
28368,45
24887,35
27084,15
48193,25
28917,45
27528,45
37524,25
1696,45
32227,25
17831,75
42955,45
42569,55
274,45
10569,45
26570,45
48722,45
17849,35
46150,45
25350,45
29959,45
5245,45
37012,25
22380,25
1345,45
46356,35
5324,45
6012,25
10294,45
45163,55
22243,45
12906,45
20398,45
35611,45
5714,45
43032,75
45923,25
48204,45
23887,15
21111,45
1126,45
45983,45
21302,45
13930,35
41099,65
23263,45
9655,15
30330,45
21244,45
26154,75
14779,45
28788,45
44030,75
29553,45
2974,55
5727,45
32022,45
48039,25
31103,45
3765,45
19266,55
32899,45
21776,45
3144,45
4536,45
28432,25
44276,45
44851,45
15703,45
8425,45
35572,45
36100,25
27672,45
27829,45
22171,45
37791,55
5531,35
1397,55
31548,45
2973,45
5,35
6298,75
38367,45
6429,45
3710,15
21731,45
5648,45
35163,45
13660,45
19941,55
14981,45
8359,35
17451,65
34333,45
31376,55
3349,45
27727,45
41578,45
37463,15
4760,45
4207,45
6150,35
9702,15
44960,35
47078,15
19439,15
38028,55
47725,35
17159,45
37924,45
9815,25
26764,15
688,45
32366,45
2246,45
22628,45
24748,45
27328,35
21183,75
33250,15
45802,35
34023,65
16170,45
45339,55
21232,45
33771,45
4686,45
16727,35
19200,45
28690,35
45128,35
12851,45
22519,45
26324,45
22393,45
40173,45
24645,45
16646,25
6333,35
829,25
41353,45
7016,45
13223,15
12668,55
17296,45
36409,35
3679,15
20138,45
27567,45
30900,15
20069,25
14550,45
43453,25
23932,65
14402,25
31204,45
17350,45
45087,15
35689,15
10075,45
6499,45
27380,45
8228,45
31677,45
8974,45
4652,45
17423,45
41901,45
9757,25
41360,35
47274,15
28790,45
19489,85
647,45
38013,15
4750,65
19092,45
10764,25
10592,45
29948,45
21121,75
30157,45
8621,35
43569,35
29998,45
17219,45
41386,45
19405,45
46304,15
37629,45
11792,35
