record_id,capital-gain
35705,50000
40147,50
17911,50000
36220,50000
13685,50000
37954,50000
998,50000
20070,50
25045,50000
15880,50000
10530,50
28087,50000
30987,50000
1488,50
12272,50000
21032,50000
19203,50000
8265,50
15995,50000
1258,50
27810,50
46448,50
505,50000
29,50000
19056,50000
37054,50
8934,50
4821,50000
15174,50
43346,50000
44445,50
43668,50
7514,50
37255,50000
15181,50
2424,50000
33473,50000
5732,50000
39538,50000
35355,50
12404,50000
37351,50
30293,50000
45490,50000
9072,7500
43254,50000
1003,50
20080,50000
37114,50
11378,50000
22589,50000
1712,50
33245,7500
34872,50
7749,50
32107,50000
783,50
34686,50
18440,50
38529,50
41923,50000
21280,50
4973,50
28743,50000
36746,50
32748,50
34442,50
41185,50000
17569,50000
24257,50000
30539,50000
40859,50
19319,50000
35744,50
46013,50
3220,50000
45722,15000
29525,50
11475,50
45369,50
17141,50000
15900,50
14275,50000
39711,50
15466,50
26642,50
180,50
10104,50
27530,50
38575,50000
28109,50
35755,50000
19641,50
38272,50
18159,50
1816,50
16215,50000
44025,50000
10951,50
24594,50000
31777,50000
37728,50
42892,50
21559,50
22122,50
33401,50
45341,50000
10480,50000
13210,50
38462,50000
21379,50000
22541,50
10968,50
35461,50000
43468,15000
22947,50000
31682,50
30943,50000
33989,50
31587,50
35214,50000
9065,50
12083,50
13300,50000
36317,50000
27115,50
33268,50000
2107,50000
35544,50000
36972,50000
38515,50000
29373,50
8113,7500
23110,50
10464,50000
21258,50000
17952,50000
42931,50
6631,50000
23614,50000
26030,50000
2821,50
45316,50000
23029,50
33879,50
33055,50
3316,50000
13482,50
34655,50000
4297,50000
15701,50000
10356,50
986,50000
10554,50
44278,50000
373,50
42981,50
4922,50
26539,50
16850,50
11324,3500
24473,50000
35600,50000
657,50000
36172,50
34125,50000
15635,50000
4771,50
42395,50000
40021,50000
9476,50000
38315,50000
29834,50
37107,50
13178,50000
1571,50000
12741,50000
15606,50000
17083,50
39284,50000
41521,50000
36741,50
6682,50
9231,50000
36408,50000
5017,50000
15332,50000
7725,50
24975,50
30391,50
19463,50000
14129,50
19777,50
5055,50000
34513,50000
33129,50000
22147,50
37200,50
6157,50
27037,50000
38072,50000
3550,50000
32577,50000
3317,7500
46642,50
36814,50
36647,3500
13460,50
45258,50
5200,50
5466,50000
21069,50
38012,50
45969,50
15872,50000
33930,50000
13462,50000
27954,50000
34664,50000
11151,50000
11452,50000
28863,50
24035,50000
11747,50000
1578,50
46260,50
34911,50
28564,50
3045,50
7641,50000
33965,50000
27798,50
36765,50
31134,50000
27393,50
20016,50000
22346,50000
19529,50000
39050,50000
14451,50
16598,50
39339,7500
7678,50
26660,50
25762,50
31013,50
44096,50000
38650,50000
44894,50000
44618,50000
29837,50000
37454,50000
34334,50000
40020,50000
32727,50
18751,50000
30004,50
33107,50000
584,50
28076,50000
45456,50
47561,50000
30389,50
4870,50
37826,50
31488,50000
45497,50000
30743,50
5993,50000
34197,50
46379,50000
46023,50000
33792,50000
35425,50000
14867,50
41110,50
5686,50
5586,50000
4009,50000
9533,50000
24041,50
3134,50
17563,50000
40975,50000
13750,50000
34074,50
37298,50
9947,50000
18188,50000
1140,50000
45664,50
24443,50
3543,50000
2897,50
25463,50000
46115,50000
10395,50000
50,50000
3266,50
37578,50000
11874,50
21187,50
2837,50
3381,50
11901,50000
3481,50
43046,50
21658,50000
35141,50
31899,50000
36489,50000
26759,50
46914,50000
13607,50000
39087,50
22314,50
15746,50000
13336,50
44514,50000
46236,50
30225,50000
25262,50
48254,50000
11201,60000
48337,50
26311,50
7112,50000
7642,50000
8152,50000
15904,50000
14972,50000
47560,50000
17820,50
7372,50000
42959,50
41520,50
44731,50
13541,50
3364,50000
37919,50
9264,50000
31169,50000
26607,50000
9241,50000
39100,50
17024,50
3276,50000
26171,50
148,50
5175,50
3179,50000
40384,50
46133,50
25981,50
23737,50000
44319,50
35775,50000
23966,550
15417,50
42442,50000
6160,50
31830,50000
30557,50000
42310,7500
10000,50000
11776,50000
36617,50
20994,50
28295,50000
20063,50000
45445,50
35954,50000
8221,50
42948,50
40168,50
16487,50000
23214,50000
42921,50
19116,50000
20022,50000
38978,50000
23658,50
35167,7500
42579,550
37991,50
21612,50
24335,50
39598,50
21420,50
8405,50000
17673,50000
6731,50000
7247,50000
33047,50000
39656,50000
40686,50000
35019,50
30550,50000
9199,50
39969,50
4320,50000
29383,50000
35913,50
19785,50
10920,50
19801,50
2240,50
22758,50000
21063,50000
2173,50000
36939,50000
47972,50
37396,50000
13019,50000
44139,7500
45739,50000
7214,50000
39698,50
17535,50000
42863,50
27379,50000
12613,50000
14547,50
44771,50000
28421,50
2016,3500
42889,50000
14831,50000
9586,50
14993,50000
26664,50000
16262,50000
38519,50000
26315,50
15038,50000
44641,50
46275,50000
19999,50000
40213,50000
8826,50000
31726,50000
13483,50
5467,50000
35025,50
18199,50000
27333,50
30786,50000
4906,15000
17395,50000
42012,50000
16569,50000
13530,50000
19837,50
10652,50
2601,50
1387,50000
26082,50
21615,50
24931,7500
20635,50
9120,50
16508,3500
34450,50
20693,50
43847,50
16730,50000
39263,50
43591,50000
21493,50
1305,50000
7409,7500
16338,50000
39617,50000
25970,50000
2636,50000
25858,50000
46441,50
28269,50
17316,50000
13148,50
25686,50000
6939,50
21566,7500
7362,50
35599,50000
46264,50
47540,50
22413,50000
20371,50000
8125,50
13584,50
1917,50
35610,50000
7820,50000
42150,50
37966,50000
25938,50000
4887,50
48438,50
23806,50
37330,50
3766,50000
193,50000
33230,50
8761,50
8481,50000
6142,50
12164,50000
1306,50
20661,50000
34582,50000
29457,50
23406,50
37458,50000
17411,50
36500,50
24929,50
21987,50
37973,50000
42302,50000
40448,50000
2762,50
43618,50
28867,50
44673,50
26548,50000
42095,50000
20745,50
41391,50
13236,50000
27838,50
43629,50000
30007,50000
43626,50000
42412,50
15695,3500
20451,50000
12077,50
35678,50000
35014,50
21497,50
27300,7500
20412,50
23885,50000
10841,50000
27384,50
28952,50
46146,50000
8086,50
33574,50000
11977,50000
36361,50000
12449,50000
6574,50
25107,50
37744,3500
14145,50000
38301,50000
28518,50000
44394,50000
42938,50
18299,50
21052,50000
46290,50000
33073,50
740,50000
8648,50
14505,50000
26975,50
26789,3500
12330,50
13928,50000
34503,50000
15893,50
46186,50000
4570,50
10085,50000
4650,50000
3014,50
43240,50
26711,50000
30315,50
28975,50
11006,50
19400,50000
32735,50000
41763,60000
30598,50000
46859,50000
47488,50
19298,15000
30789,50
19487,50
45953,50
42083,50
44504,50000
33633,50000
18437,50000
36497,50
32775,50000
4720,50000
25527,50000
9440,50000
11910,50000
39120,50
40550,50000
28580,50
3872,50000
31806,50000
30239,50
33897,50000
39962,50000
46099,50
38862,50
39008,50000
7647,50000
37781,50000
37833,50000
18121,50000
37277,50
10229,50000
46667,50
38661,50000
19418,50
45109,50000
34257,50
30577,50
24480,50000
20025,50000
1681,50000
16554,50000
15905,50
47312,50000
38124,50000
14712,50
42525,50
8605,50000
27425,50000
17196,50
9469,50000
38322,50000
6500,7500
3928,50000
31608,50000
21797,50000
38112,50
26176,50000
7866,50
18003,50000
32736,50
42679,50000
46481,50000
41875,50
12234,50
21563,50000
35269,50000
10858,50000
21603,50000
30790,50
2528,50
36992,50000
11880,50
33297,50
29580,50000
20505,50
3731,50
13902,50
22081,50
3241,50
35054,50
30028,50000
7353,50
12857,50000
21219,50000
22014,50000
5022,50
21347,15000
44483,50
36037,50
2726,50
3267,50
45736,50
46278,50000
15049,50000
26216,50000
18298,50
47360,50000
4824,50000
20213,50000
38159,50
28706,50
46819,50000
37283,50000
25828,50000
8479,15000
46269,50
47994,50000
29035,50000
17394,50
24792,50000
31264,50
28456,50
9780,50000
37440,50
24508,50
19783,50
20811,15000
17076,50000
27662,15000
21691,50
38154,50000
5410,50000
35273,50
10366,50000
4804,50
38300,50000
13243,50000
44885,15000
33303,50000
529,50000
39506,50
4545,50000
44531,50000
46805,50
44359,50
47592,50000
42726,50000
46651,7500
31624,50
14682,50000
3485,50000
29470,50
47345,50
18165,50000
1714,50000
18810,50000
39645,50000
14610,50000
18905,50
24953,50000
46838,50
22158,50000
19790,50000
41798,50000
14240,50000
48572,50000
35850,50
22938,50
7636,50000
6276,50
32925,50000
39779,50000
3324,50000
8913,50000
25304,50000
21853,50
10346,50000
35686,50000
36367,50000
28965,50
1717,50
32973,1500
9,7500
32253,50000
42208,50000
13096,50000
5480,15000
14906,50
43054,50
9070,50
39546,50000
10924,50000
24684,50000
23942,50000
12267,50
18686,3500
17682,50
11357,50000
32069,50000
24889,50000
23154,50
6916,50000
14525,50000
36817,50000
46850,50
23521,50000
20922,50000
47359,50
38481,50000
46765,15000
45879,50000
32202,50000
28907,50000
6920,50
4398,50000
44708,50000
35512,50000
16994,50000
17306,50000
13079,50000
24675,50
12249,50
14997,50000
29656,50
13378,50000
47489,50
29908,50000
17446,50000
13282,50
5428,50
12831,50
33111,50
15333,50000
4289,50000
46338,50000
33699,50
42644,7500
36701,50
40824,50
28597,50
32824,50000
14757,50000
3340,50
17322,50000
47522,50
43725,3500
45837,50000
48418,50000
27190,50000
17957,50000
48382,50000
46122,50
10038,50
31281,50
37577,50000
47862,50000
29976,7500
26925,50000
17045,50
32744,50
40267,50000
19979,50000
11409,50
16944,50
20917,50
16995,50000
206,7500
41633,50
36128,50
288,50000
44371,50
33242,50
47271,50000
31002,50000
16855,50
3967,50
21286,50000
6377,50
20683,50
42625,50000
15337,50
29515,50
31478,50000
32705,50
46553,50000
10765,50000
22514,50
768,50000
46339,50000
36260,50000
27248,50000
15748,50
39104,50000
6128,50000
5755,50
24017,50
9300,50
42578,50000
14854,50000
45546,50000
29495,50
14116,50000
3099,50000
18359,50
36873,50
17800,50000
33039,50000
22750,50
41851,50000
20925,50
27443,50000
15805,550
25899,50
36681,50
1239,50
21151,50000
29861,50
10213,50000
28395,50000
41169,50
41995,50000
34779,50
35797,50000
6724,50000
29968,50
34478,50000
12549,50
19222,50000
42260,50000
33780,50000
25745,50
46073,50
21929,50
14756,50
27262,50000
25683,50
39371,50000
19141,50
26630,50
48525,50000
25756,50
25454,50000
29285,50000
26699,50000
7335,50000
26801,50
33515,50
20447,50
20871,50
5090,50000
31609,50000
27398,50000
7713,50
662,50000
34781,50000
43524,50000
25148,50000
45200,50000
18240,50000
23171,50000
31117,50000
9459,50000
34825,50000
37157,50000
14604,50
18215,3500
26891,50
37011,50
26858,50000
36732,50
26720,50000
23348,50000
36849,50000
5097,50
45175,50
36916,50
13738,50000
4277,50
24761,50000
19930,50000
30076,50000
48660,7500
18804,50
8995,50000
25288,50000
47865,50000
10014,50000
36473,50
883,50000
8960,50000
39535,3500
18761,50000
26226,50000
8729,50000
13001,50000
26636,50
17352,50
1690,50000
23163,50
31138,50000
27435,50
7255,50
19717,50
22377,50
2393,50
47829,50
28901,50000
38654,50000
25420,50000
21913,50000
26596,50000
23823,50
47835,50
36074,50000
33791,50
29507,50000
35748,50
1477,50000
35093,50
21227,50000
5696,15000
24090,50
28677,50000
26683,50000
35086,50
22567,50
27646,50
4513,50
17724,50
41247,50000
2123,50000
32011,50000
3321,50000
22666,50
20597,50000
20553,50
21560,50
34142,50
40010,50000
10744,50000
11259,50
42716,50000
37813,50000
30461,50
12545,50
2083,50000
1355,50
43837,50000
27047,50000
13132,50
33442,50000
10599,50000
47850,50000
29137,50
34618,50
4511,50000
22270,50
7765,50
42497,50
45934,50
40558,50
30653,50
38517,50000
21117,50
19127,50
7062,50
24353,50
16848,50
22432,7500
22428,50000
25998,50
34632,50
33186,50000
40919,50000
5940,50
34044,50000
32104,50000
5224,50
17180,50
48126,50
32354,50000
15157,50000
39123,50000
679,50000
48360,50000
19769,50000
10540,50000
40215,50000
10595,50000
313,50
24557,50
12188,50000
40176,50
15783,50
32556,50
24540,50
14157,50
30065,3500
43257,50
3933,50
39093,50
575,50000
16921,50
13664,50
30751,50
27703,50
44889,50
32926,50
26572,50000
33908,50000
40387,50000
45777,50000
43660,50
31771,50
5821,50
29535,50000
34293,50000
13614,50000
2208,50
1807,50000
6654,50
26499,50000
25891,50000
6107,50
43428,50
15311,50000
13127,50
9222,50
30579,50000
6704,50
36748,50
22095,50000
11976,60000
8639,50
15295,50000
12615,50000
7259,50000
6156,50
18865,50000
6350,50
603,50000
19915,50000
47476,50000
46922,50000
17990,3500
9832,50000
40720,50
2440,50000
48295,50
27152,50
19286,50000
44422,50000
20109,550
4852,50000
42590,50
20470,50
34668,50
42333,50
951,50
24188,50
47870,50
19059,50
34137,50000
40853,50000
25596,50
9285,50
16122,50000
48159,50000
39499,50000
36712,50
12139,50
48046,50000
18388,50
20217,50
12974,50
35340,50
32854,50
34539,15000
6093,50000
31883,50000
1236,50000
26164,50
26923,50000
42271,50000
10566,50
31377,50000
39113,50
20027,50000
32800,50000
22376,50000
22092,50000
26491,7500
21628,50
26695,50000
33855,50000
360,50000
31977,7500
11117,50
28546,50000
29799,50
17271,50
7172,50000
44419,50
7998,50
36085,50
21346,50
8820,50000
47935,50000
36269,50
14019,50
38789,50
14245,50
22404,50
4170,50
12765,3500
4534,50000
19552,50
4053,50
16227,50000
36258,50000
22602,50000
29200,50
40234,50
29278,50
22839,50
35862,50000
19632,50
8658,50000
2581,50
39764,50000
6550,50
30289,50000
33863,50
22301,50
23129,50000
15327,50
20863,50
38521,50
14696,50
18670,50
5992,50
20851,50000
48137,50000
41636,50000
45805,50
48588,50
6293,50
44913,50000
28877,50000
12002,50000
48456,50
41709,50
45687,50
20365,50000
36326,50000
44609,50
30794,50
42131,50000
28632,50
10814,50000
38938,50
22513,50
24507,50000
35857,50
10352,50
20349,50000
7897,50
21417,50000
19892,50
21800,50000
8099,50
22461,50
19470,50000
44428,3500
177,50000
9095,50
14922,50000
35821,50000
45351,50000
9277,50000
32822,50000
11723,50000
1536,50
39352,3500
26953,50000
11436,50000
40483,50
4894,50
26067,50
6042,50
21308,50000
31651,50
13310,50
46759,50000
38006,50000
24082,50000
45470,50000
14938,50000
40886,50000
32569,50000
3177,50000
31583,50000
7728,50000
36312,50000
922,50000
45787,1500
28227,50
20596,50000
44536,50000
9576,50000
25395,50
45060,50
14686,50000
38325,50000
2833,50000
45223,50000
8833,50000
41716,50
25376,50
15740,50
12742,50
46926,50000
5525,50
44370,50
38145,50
7995,50000
8691,50
3181,50000
31659,50
47377,50000
41726,50000
35817,50
40300,50
29766,50
1078,50000
42837,50
30034,50000
48679,50
18249,50000
42353,50000
21894,50
44358,50000
38467,50
31228,50
35391,50000
37139,50000
29726,50
41573,50
37510,50
46750,50
32942,50
1980,50000
44513,50000
48613,50
24134,50
40475,50000
26436,50
16050,50
1456,50000
7651,50
45543,50000
31081,50000
30052,50
44670,50
37657,50000
14431,50000
14026,50000
11203,50
18352,50
36245,50
31991,50000
4873,50
14047,50
9884,50
36872,50000
44711,50000
6545,50
47739,50000
34822,50
6259,50
39833,50
13350,50000
6683,50
23994,50000
19451,50000
19084,50000
11193,50
38655,50
2081,50
5079,50
28633,50000
711,50
13170,50000
24855,50
29113,50000
30923,50
37051,50000
29536,50000
27606,50
39099,50
48257,50
45169,50000
4875,50
4002,50
19715,50
48241,50
17048,50000
33756,50
3301,50000
40979,50000
1165,50
46031,50
31391,50
44405,50
19809,50000
6667,50000
24179,50000
3149,50000
3979,50
12348,50000
7993,50
9840,50
17382,50
4561,50000
4877,50000
45665,50
7976,50000
18378,50
818,50
22431,50
12097,50000
26647,50
13636,50
1059,50
36673,50
35781,50000
41794,50
1946,50000
45842,50
20276,50
42241,50
10957,50000
13896,15000
28047,50000
18961,50
34003,50
30011,50000
40087,50
31453,50000
42878,50000
15357,50
13426,50000
33964,50
37641,50000
12425,50
23014,50
3904,50000
44606,50
22508,50000
35471,50
27913,50
47535,50
36736,50
8616,50
12135,50
27626,50
42160,50000
4335,50
15684,50
4696,50000
8213,50000
11570,50000
35866,50000
45913,50000
43404,50
37241,50
46192,50000
16917,50
22271,50000
36153,50
15088,50
22558,50
7619,50
25206,1500
16951,50
9686,50000
3079,50
10827,50000
25766,50000
10419,50
30327,50000
12361,50
39987,50000
26857,15000
5267,50
26466,50000
35129,50
46432,15000
39946,50000
15686,50
43465,50000
45637,50000
9876,50000
15662,50
38540,50000
32243,50
42175,50
5716,50
23587,50
14662,50
22973,50000
26588,50
29126,50
6698,50000
18330,50
43807,15000
32685,50
24904,50
23543,50
2978,50
114,50000
9314,50000
42945,50
26342,50
37464,3500
41861,50
19716,50000
41317,50000
37568,15000
1986,50
15207,50
7419,50000
5901,50
29486,50000
30681,15000
15575,50
37678,50000
28170,50000
41140,50
7756,50000
20911,50000
20455,50000
12820,50000
32451,50
11212,50
7864,50000
29818,50000
31650,50
8122,50000
39262,50
39917,50000
14117,50000
13272,50000
13439,50
26562,50
21301,50
28302,50
18684,15000
3081,50000
36742,50000
28599,50
20704,50
22828,50000
22024,50000
25688,50000
11839,50
23945,50
40036,50
31217,50000
3110,50000
40256,50000
18088,50
26390,50000
20844,50000
41,50000
11136,50000
36019,50000
43333,50
1419,50000
20916,50000
8063,50000
26897,50
43728,50
19739,50
9345,50
33800,50
12827,15000
32788,50
47174,50000
9678,50000
2641,50
36280,50000
6097,50000
32901,50
22497,50000
1798,50
17628,50000
23626,50000
37642,50
2812,7500
21634,50
11920,50
3617,50
38698,50
95,50000
30055,50
21582,15000
8867,50
16012,50
27385,1500
14025,50
14985,50000
14706,50000
16330,50
765,50000
29456,50000
3886,50000
31182,50000
39119,50000
2455,50
31039,50000
35005,50
5004,50
12779,50
12882,50
3728,50000
1309,50000
12340,50000
23775,50000
8707,50
8033,50
6339,50
44498,50
36470,50
7234,50
21013,50000
28277,50
40582,50000
18519,60000
24487,50
15566,50000
43913,50000
20405,50
43135,7500
1974,50
22659,50
22275,50000
14820,50
14910,50
14064,50000
9676,50
44343,50000
33830,50
13323,50000
38530,50000
4047,50000
23095,50000
31515,50000
42372,50
44118,50000
36324,50000
23100,50
35230,7500
19442,50
17749,50
44072,50
7447,50000
38550,50000
13349,50
44781,50000
38071,50
19899,50000
32134,50000
38444,50
14115,50
14793,50000
48103,50000
5197,50000
37835,50
21024,50
24058,50000
19881,50000
21798,50000
14719,50000
41207,50000
27832,50000
19389,50000
30618,50000
21150,50000
26442,60000
18153,50
14260,50000
19905,50000
171,50
17667,50
31063,50000
30445,50000
48071,50000
18518,50000
17384,50
14223,50
13792,50
30314,50
25087,50
15918,50000
24521,50
24999,50
4542,50000
17430,50000
16667,50
27648,50000
48165,50
24632,50
10649,50
6072,50
28253,50000
21064,50
5554,50000
24919,50000
3376,50000
39286,50000
28750,50
15368,50000
39260,50000
3907,50000
33589,50000
1975,50000
7635,50000
38735,50
10857,50
24378,50
31850,50
38531,50
39550,50000
32440,50
47655,50000
46200,50000
29890,50
44742,50
12921,50000
28309,50
7190,50
39665,50
17058,50
32846,50
9243,50000
25604,50000
22522,50000
40365,50000
33171,50000
39303,50
20684,50000
37518,50000
15104,50
39733,50000
15397,50000
2697,50
11170,50000
13726,50
29075,50
17404,50
28919,50000
32830,50000
35906,50000
11179,50
12295,50
8541,50000
162,50
27508,50
46105,50000
9296,50
18739,50
34373,50000
36049,50
47300,7500
15195,50000
42243,50000
41019,50
34157,50
41454,50000
5265,50000
12038,50000
11672,50
41393,50000
1283,50
10916,50000
14304,50
21677,50
8253,50000
586,50
43144,50
24468,50000
18933,50
38935,50000
7384,50000
7114,50000
44478,50000
3628,50
16905,50
5284,50000
9193,50
7471,50
40311,50000
44116,50000
17884,50
3556,3500
8310,50
47555,50000
7213,50
33159,50000
24549,50000
43515,50
34928,50
27964,50
30420,50
37859,50
25711,50
32667,50000
27004,50
10603,50000
8981,50
22079,50000
36793,50000
4433,50
38558,50
41159,50000
21886,50
43783,50000
19938,50000
41607,3500
42778,50
29594,50000
32284,50000
47064,50000
26613,50000
47797,50000
46998,50000
8288,50
6075,50
7832,50000
16242,50000
21338,50000
44346,50
40675,50
45484,50
43715,50
42270,50
32969,50
9287,50000
36242,50
35766,50000
18868,50000
33504,50000
3764,50
8229,50000
20340,50
7830,50
2295,50000
28925,50000
16267,50000
10471,50000
30299,50
6188,50
44820,50
8798,50000
23903,50000
28077,50000
7377,50000
31708,50000
4032,50000
5596,50000
40195,50000
44873,50
40599,50000
32689,50000
32767,50
11650,50
43919,50000
37430,50000
35248,50000
38281,50
29860,50
47277,50
1944,50000
24916,50000
29348,50000
27414,50000
14638,50
44655,50
15000,50
27003,50
10202,50
772,50000
45044,50000
38073,50
2796,50000
30258,50
25297,50000
7943,50000
10862,50000
48224,50000
28205,50
37793,50000
8793,50000
9981,50000
39635,50000
23449,50
8734,50000
4151,1500
16158,50000
12586,50000
19128,50000
1449,50
10594,50000
42695,50
37282,50
8590,50000
13539,50
45718,50000
41574,50000
38149,50000
3305,50
25614,50000
48794,50
28328,50
44972,50
11981,50000
17252,50
3962,50000
34544,50
25698,15000
18610,50
28068,50
20357,50
6572,50000
31050,50
14783,50
43407,50
21361,50000
30946,50
26978,50000
6252,50
20762,50000
18323,50
45212,50000
25257,50000
44176,50
21704,50000
46066,50000
34367,50000
22851,50000
33827,50000
16931,50000
6518,50
34948,3500
32946,50
34010,50000
15569,50
24900,50
26544,50000
13337,50
35186,50
35426,50000
23698,50
42933,50
32553,50
26281,50
13247,50
43370,50
27125,3500
48142,50000
35702,50
43729,50
6933,50000
19834,50000
29356,7500
32680,50000
15535,50000
6016,7500
42854,50000
45686,50000
13986,50000
34556,50000
10246,50
34805,50000
8546,50000
45735,50
32191,50000
39559,50000
3836,60000
21446,50
21817,50000
5620,50000
20790,50
22083,50
25736,50
20581,50000
899,50000
28244,50000
16197,50000
21910,50000
47729,50000
27611,50
39704,50000
44274,50
14289,50
27411,7500
42432,50
31858,50
5759,50
47417,50
2460,50000
14327,50000
24625,50000
17961,50
39071,50000
30645,50
35490,15000
39747,50000
31567,50
4364,50000
33263,60000
19792,50
34060,50000
21641,50
35652,50000
13947,50000
24360,50000
47669,50
45360,50
23790,50
20744,50
4249,50
47453,50000
37509,50000
28469,7500
9821,50
31267,50000
40747,50000
31475,50000
38113,50000
15601,50
29674,50
37358,50
31854,50000
47472,50000
25694,50000
6928,50
40340,50
40637,50000
15051,50000
40169,50000
11787,50
30740,50
3390,15000
31831,50
32473,1500
7079,50
20378,50000
45841,50
7808,50000
21354,50
15087,50
12603,50
85,50000
48083,50000
12660,50000
20982,3500
36537,50
3789,50
15349,7500
16853,50000
6358,50000
19883,50
35125,50000
48814,50000
24689,50
33360,50000
29970,50000
14153,3500
47478,3500
23240,50
5729,50
18866,50
48449,50
5101,50
39271,50000
4603,7500
1741,50000
4579,50
13656,50000
6384,50000
48236,50000
25399,50000
35719,50000
38383,50
6474,50000
25488,50
9826,50000
6340,50
45057,50
12367,50000
32115,50000
267,50000
6961,50
47774,50
7081,50
4441,50
24777,50
8977,50
31303,50
25562,50000
33174,50
18376,50
4095,50
2127,50000
46835,50000
3536,50
17721,50
16432,50000
42829,50000
6346,50000
26619,50000
15859,50000
47378,50000
27040,50
46600,50
23747,50000
25784,50
26608,50000
44426,50
14487,50000
25093,50000
47804,50
23813,50000
34729,50000
19032,50000
1933,50000
8953,50000
27634,50000
35619,50
33655,50000
35917,50000
14954,50
9063,50
2620,50000
12327,50000
25512,50000
33808,50000
26772,50000
30604,50
12312,50
38375,50000
35660,50000
31423,50
30863,50000
2351,50000
45510,50
39556,50
41704,50000
29847,50000
44130,50
733,50
5102,50
29678,50000
36253,7500
27942,7500
23049,50000
5748,50000
34098,50
31219,50000
9572,50
45995,50
14595,50
35922,50
20443,50
12710,50
27304,50000
12805,50000
13421,50
2461,50
16403,50000
10740,50000
42697,50
188,50000
38870,50000
22719,50
597,50
32142,50
15380,50000
2643,50000
1999,50
11184,50000
41744,3500
6694,50
20528,50
9368,50000
1619,50
20648,50
15225,50
255,50
2904,50
20663,50
42222,50
35283,50000
31164,50000
20130,50000
41695,50000
1726,50
4094,50
23530,50
43252,50000
6854,50
6735,50000
7148,50
40303,50000
3215,50
33917,50
43906,50000
39890,50
10998,50000
24734,50
19270,50000
46713,50
13152,50000
16555,50000
23170,50
22588,50000
12818,50
38563,50000
5976,50000
3674,50000
36355,50
5341,50
35038,7500
10086,50000
34490,50
48631,50
46201,50
39466,50000
632,15000
12512,50000
31941,50000
31954,50
35209,50000
21994,50000
16,50
2065,50
40283,50000
45026,50
22557,50
15729,50
30279,50
46464,50
26618,50000
8492,50000
43405,50000
2778,50
8055,50000
4136,50000
38777,50
8654,50
37294,50000
32040,50
45653,50000
18991,50000
9404,50
23260,7500
28763,50000
3760,15000
33505,50
35926,50000
1655,15000
20380,50
39408,50000
10946,50
10273,50000
30013,50
5407,50
30439,50000
35204,50
48410,50000
12968,50
12949,50
26972,50000
43201,50000
33693,50000
43199,50
3539,50000
11918,50000
1406,50
17467,50000
42845,50
28084,3500
42389,50
23183,50
24385,50000
24822,50000
36634,50
25903,50000
646,50
1163,50
4392,50
22136,50
669,50
33194,50000
2822,50000
33973,50000
6490,50
7550,50
45009,50000
34340,50000
33763,50000
18792,50000
32795,50000
10241,50000
11111,50
8874,15000
26251,50
45504,50000
4124,50000
21318,50
43218,50000
48100,50
24577,50
19018,50
10275,50000
31499,50000
43851,7500
38410,50
1104,50
27748,50000
22537,50
1389,50000
25635,50
30249,50000
43022,50
8235,50000
9436,50000
2457,50
47806,50
32417,50000
42859,50000
48641,50000
48688,50000
13442,50
40608,50
19902,50
44554,50000
27220,50000
46071,50
43644,50000
14489,50000
3210,50
8246,50000
10792,7500
29139,50000
25433,50000
6301,50
43027,50
18118,50000
31471,50
9541,50000
9578,50000
2615,50000
7169,50
9955,50000
21815,50000
25083,50000
6702,50000
8771,50
42628,50000
23721,50000
41313,50
16596,50000
12701,50000
18795,50000
18902,50
31619,50
23859,50000
6883,50
19906,50000
37226,50000
7171,50
41981,50000
20507,50000
35916,50000
35854,50
26015,50000
47494,50
43074,50000
15769,50
35489,50
37630,50000
45707,50
44835,50
10842,50
22511,50
36917,50
7598,50
13546,50000
21496,50
1,50000
10928,50
34766,50
23986,50000
14976,50
47985,50
4876,50000
18355,50000
43747,50000
39220,50000
47937,50000
36208,50000
36057,50000
9235,50000
30552,50
16918,50
6957,50
39067,50000
43255,50000
39090,50000
36426,50
25948,50
39465,50000
13227,50
7654,3500
27551,50
13008,50000
2705,50000
34701,50
3808,50
3318,50
5251,50000
13413,50000
28757,50
17817,50
9249,50
17223,50
36758,50
331,50
14156,50000
38700,50000
36488,50
15489,50000
39881,50
5891,50000
40112,50000
30091,50
40429,50000
29246,50000
46557,15000
31816,50000
588,50000
35289,50000
13837,50000
26096,50
21610,50000
4776,50
872,50000
11749,50
9153,50000
38653,50000
40680,50000
11966,50
10187,50000
1459,50000
29849,50000
45682,50000
30988,50
4716,550
20373,50000
9830,50
14065,50
42834,50000
23830,50
37511,50
43707,50000
22492,50
15578,50000
27800,50
43377,50000
2597,50000
44259,50
35948,50000
930,50000
31622,50000
25136,50
12247,50000
27288,50000
39195,50
6090,50000
4882,50000
31446,50000
43470,50
34409,50
35380,50000
19277,50
14716,50000
31452,50000
36731,50000
23589,50
460,50000
46789,50000
28266,50000
45784,50
33070,50
27289,50000
17611,50000
22892,50
34433,50000
38587,50000
16205,50000
6612,50000
8512,50
28304,50
7549,50000
15954,50000
36066,7500
13911,50000
7022,50
37019,50000
38536,50000
24426,50
32657,50
25406,50
39540,50000
8567,50
41866,3500
7158,50000
37574,50000
9114,50000
2128,50000
37426,50
24788,50000
44376,50000
21763,50000
32820,50
24506,50000
13388,50000
26089,50000
41589,50
25894,50
38495,50
38380,50000
36056,50000
38052,50
1227,50000
6200,50
6484,50000
11510,50000
42409,50000
11206,50
19832,50000
