record_id,hours-per-week
33045,45
27668,50
15691,45
2727,50
46913,45
10568,45
13627,50
11916,45
39130,25
1937,45
18973,50
32383,50
6181,80
18648,45
6056,45
30244,55
34576,75
30640,45
8515,45
26146,45
23088,35
31037,45
43796,45
602,50
6637,55
22747,45
46966,80
10791,15
41517,45
17937,50
6061,45
13624,45
10462,50
5126,50
18055,45
567,50
7950,45
2095,45
5438,45
31412,50
6493,45
41328,65
4082,45
39265,55
16144,50
11604,45
24338,45
22312,35
48205,45
14861,45
5250,50
34835,45
3561,45
25639,45
10611,45
48694,50
45487,45
29579,15
40054,45
24543,50
3201,45
36954,50
8601,50
12907,50
41323,45
19678,50
13432,45
37271,50
6697,45
37372,50
15079,45
32187,50
20784,55
29557,50
17110,50
6030,45
31325,35
23285,50
33762,45
35688,50
29183,65
27203,50
12357,45
33117,50
1240,45
15418,45
2749,50
48724,65
16833,50
37278,50
10711,50
39000,15
2502,45
18883,45
6566,65
36007,50
5249,45
40957,50
18875,50
47219,45
2882,45
11180,45
30813,45
38583,45
15118,45
17810,45
32047,45
8742,80
47182,50
2819,45
12588,45
38140,45
47735,45
4016,50
39868,45
17925,50
3359,50
25282,45
20400,45
5021,45
16101,45
22167,15
8811,45
32128,15
6124,80
10967,45
21423,45
559,45
14659,45
44099,55
37548,50
6641,50
21738,15
3655,65
33651,65
41776,45
1731,45
3173,50
15212,45
39199,45
34321,50
37879,50
11266,50
31000,50
48559,50
19119,45
20090,35
25222,45
33865,50
2459,25
48650,45
10785,45
31353,45
803,45
17946,45
46025,50
47410,25
1932,50
14167,45
30801,45
27804,50
24066,45
194,25
45932,45
8062,50
41186,50
15530,50
9202,50
33148,45
6804,45
46960,65
7129,45
41676,45
30603,50
4496,80
19853,45
47302,50
29816,45
43392,45
32816,35
41795,45
15611,45
41678,65
39101,45
42476,45
22370,35
2942,45
48227,35
33675,45
13651,45
48691,50
16649,50
33157,25
40634,50
38263,50
26864,5
6743,50
6765,45
41337,45
47854,45
1702,50
31706,45
4947,50
5263,45
28653,50
41556,80
41257,45
12126,50
42835,50
5956,45
43209,45
5016,50
25026,45
39454,45
38339,15
30857,50
40540,45
11025,50
43822,45
12087,45
29124,15
9094,45
14351,50
30963,45
30251,50
11866,50
6952,80
26558,45
23900,50
46235,45
5771,45
25391,45
4701,45
34758,50
42463,45
25517,35
43342,50
23248,5
8091,50
1485,45
7076,45
33482,45
9819,45
159,45
28363,95
41310,50
36600,50
14668,45
41580,50
20076,50
26497,50
16397,45
44459,45
48104,45
35077,45
5566,45
7780,50
11760,45
22159,45
16462,50
37852,50
15294,55
9112,50
35864,65
15557,45
14288,50
41858,45
23505,45
11441,45
22724,45
28427,45
46498,45
18642,45
44616,45
16704,45
43272,45
20189,50
35955,45
22864,45
29531,45
35893,45
37888,50
23365,50
44986,50
25493,45
1789,45
8796,50
39240,45
40648,55
17365,45
10876,50
22363,25
10055,45
42393,45
29754,55
47460,50
42620,15
10004,45
11426,45
33576,50
31367,50
5073,50
37733,50
22998,45
28187,45
28133,50
850,50
17958,45
37399,45
6701,35
48638,45
25699,45
47276,50
2261,50
12140,45
47710,50
23982,55
9715,45
15005,45
23504,45
34221,15
8577,45
11370,50
48370,50
16225,45
13679,45
35540,45
43763,45
44979,15
39718,50
44424,65
20430,50
5667,50
34151,45
21875,45
29889,45
35716,50
47536,80
9633,35
41258,35
993,55
21206,50
15175,25
46908,50
816,65
24477,50
11345,45
36676,50
48129,55
20567,15
6512,45
22690,15
7868,45
37195,45
30876,50
34259,45
2233,45
40650,50
7972,50
48548,50
17833,45
16235,45
3358,45
24494,45
6357,50
28805,65
36509,45
13098,45
1370,45
39894,45
7406,25
41541,55
4033,50
40835,50
32861,45
41230,50
6219,45
31623,45
21758,45
31693,45
16702,45
21745,25
13064,45
9630,45
35304,45
44757,50
17047,45
41882,5
3841,45
38818,45
391,45
38730,50
7479,50
29018,50
489,80
2008,75
35270,35
42535,50
21809,45
123,45
41653,50
1118,45
16401,15
44541,50
29919,45
482,15
40759,45
865,15
28066,45
35658,45
32664,45
14966,45
37676,50
3185,80
7938,50
35884,80
45181,50
21816,50
24858,45
35876,15
3497,50
32611,50
28113,50
22078,45
18463,55
11462,45
2950,50
25651,45
40782,45
35124,35
46874,75
3462,50
4350,35
14175,50
16505,50
18454,50
26323,75
9710,45
27306,65
11771,15
16791,45
11622,25
23298,45
45737,50
25103,50
1833,35
38363,45
14687,45
6789,50
37094,50
12850,80
12542,50
23877,50
18486,50
17136,50
39769,45
32024,45
47683,50
23518,45
29826,45
44026,45
37470,15
11750,45
13120,45
37232,50
29121,45
11142,50
10332,45
10031,45
46541,45
29896,50
1130,50
44477,55
35114,45
45094,45
13663,75
43885,15
28058,50
8600,45
23467,80
5397,45
41655,45
3499,45
39802,45
36675,50
39365,50
7743,5
20461,15
45771,45
35880,80
2146,45
35479,50
38370,65
10412,45
20334,50
28003,50
17972,45
9744,45
39654,45
40649,50
19218,55
41131,45
32796,80
3753,45
16982,45
38200,50
912,65
6049,50
15339,45
40871,50
6217,45
7960,50
33967,50
28809,50
10846,50
36990,15
7996,55
38027,15
35870,45
39873,50
29202,45
2495,45
37691,80
2580,80
36089,45
9551,45
11594,45
49,50
14964,80
24844,45
31287,55
39652,50
28593,50
38992,45
30899,35
9777,45
42855,45
5179,50
6693,80
39226,55
12289,50
32114,45
13010,50
44146,50
15798,50
36966,45
13389,65
26347,45
9943,50
28126,45
22895,45
8462,45
38954,55
27150,50
11853,50
10297,45
10869,45
21521,45
29302,45
40331,45
30189,45
32257,45
47868,45
1218,45
23655,45
29974,45
47268,45
29314,45
18595,50
30858,50
7843,50
11511,50
3680,45
21838,45
45598,50
28905,45
40515,55
48359,45
14372,25
16279,45
36113,45
60,45
30514,50
38442,45
35957,45
7502,45
45906,15
26960,55
42305,50
33997,45
9648,45
23690,50
48790,45
3428,65
37920,15
20092,50
43269,50
18691,50
28988,50
40787,25
46653,45
27809,50
8976,50
42883,50
33536,50
27408,45
48340,65
23057,50
26362,50
2392,45
32710,50
22310,50
43249,45
47132,35
15137,45
47576,50
17101,50
38008,45
22493,45
15252,50
35136,50
9709,45
14098,35
31837,50
16047,15
32165,15
8315,50
9470,50
27592,50
2034,50
34730,45
32315,45
41789,15
39584,45
39301,15
45408,45
32659,50
2715,50
21632,45
30452,65
22065,15
28338,50
4556,45
16312,50
12496,50
43347,25
23843,45
40565,50
25621,50
46488,45
47940,45
23301,50
12282,45
22286,45
22923,50
4765,50
30237,55
6904,45
41167,45
35763,50
12515,45
20594,50
16037,45
2007,45
31690,45
32192,65
41634,50
11537,45
39752,50
47698,45
32452,45
32181,55
6830,45
11003,50
8865,45
19098,45
38094,45
45663,45
43872,25
8635,50
19040,45
3302,5
35980,45
40619,50
42445,45
39913,55
20870,50
3227,45
23805,50
24679,15
14155,45
32573,45
35882,45
528,50
17997,45
26650,45
24021,45
40186,50
48200,50
12116,50
42380,25
46454,50
43717,50
7008,45
3953,45
27261,50
6125,45
44630,50
10270,50
1862,45
1081,50
2936,50
18511,45
41425,15
12475,45
20356,45
46453,50
388,15
35506,50
29256,45
1260,45
9523,75
24665,45
32895,55
3716,45
35443,35
25513,45
42813,45
36486,45
11660,45
30304,50
16606,50
33905,45
29808,45
6303,50
19882,65
36329,45
33499,50
21759,50
20117,15
22117,45
44797,15
29522,50
13416,50
15187,50
4458,65
36467,50
15102,50
8183,45
37316,45
1684,85
20462,45
1401,15
15891,45
6214,50
45179,50
30798,50
17000,45
1145,50
13270,50
37964,45
40629,50
41312,45
19149,45
33399,5
9510,35
16053,50
36806,45
20041,45
1031,50
37654,55
48369,45
23142,50
20929,45
39906,50
20354,35
14822,45
1142,45
2024,50
23890,35
7442,45
19093,50
28613,50
33301,45
37674,15
15244,45
37734,50
47202,50
10596,45
30246,65
41326,50
35035,50
38642,45
32445,50
42761,65
14695,50
38338,45
26977,45
30393,50
47076,80
43761,45
299,85
46577,50
26888,45
31331,50
46363,45
1769,50
1668,45
42255,45
19402,45
41322,80
27895,45
38270,15
5160,50
2872,45
23735,45
26517,45
44435,45
42720,45
33815,50
11833,50
16473,15
9194,55
12755,45
42391,55
10655,45
23419,50
17928,45
7004,45
40923,50
27161,45
1689,45
11739,45
28864,50
28572,50
32385,50
28692,45
9361,50
23210,35
40568,50
44299,50
9999,50
14720,25
13022,45
37143,45
31945,50
47094,50
31764,45
4913,45
45631,45
22449,50
38488,45
22636,50
29354,50
3075,15
18559,45
10374,50
7644,45
38568,45
3050,55
40057,45
14386,35
47636,50
44524,35
38003,50
32950,50
14170,45
37800,45
42638,50
1838,45
39912,45
26142,50
7412,45
31272,50
48480,45
45461,50
40463,50
9977,45
8375,85
34475,45
4316,45
3409,50
19990,50
4945,50
44654,80
12859,45
22562,45
43063,50
24582,50
34537,50
32361,50
32200,45
46637,50
4509,45
44221,45
42394,45
7191,35
11086,50
28169,45
1799,45
36867,50
43595,65
25667,45
18539,45
48797,45
14054,50
7488,45
48531,55
516,15
929,45
25115,45
16666,80
40422,45
16390,55
38707,45
3016,45
1812,55
24600,50
25678,45
4764,45
22687,50
3687,45
11765,15
24038,80
5981,50
36385,80
26249,15
22494,50
15442,45
1279,50
13931,15
22139,50
7401,50
2595,50
7042,15
48287,45
40541,45
28709,25
38927,50
47263,45
24469,45
46719,45
35500,15
6011,45
30349,45
24165,45
1881,50
9685,50
35043,45
5650,45
19191,45
24581,50
47727,50
31111,45
44827,45
2575,45
4093,45
39317,35
28563,50
6070,95
25676,45
2112,35
12458,45
23733,50
5336,45
41092,45
40120,50
22616,15
7730,25
24258,50
41017,45
17079,45
9534,55
46428,50
444,50
13285,50
18633,45
27649,55
2242,45
2773,45
44937,15
24404,15
11998,15
10918,35
28446,45
1471,50
30036,95
7458,15
2019,45
21921,50
45010,50
36631,45
39362,50
36640,45
44331,35
39150,45
4468,45
10545,45
41983,25
32909,45
16843,50
45652,45
31288,50
41672,45
39469,45
19575,45
5642,15
10223,45
39049,45
48421,45
45419,50
47577,45
33564,25
22622,45
42032,50
18734,45
37838,50
20230,15
3540,55
20519,50
48729,45
32683,50
7439,35
45616,45
38953,45
20317,50
30086,45
983,45
48663,50
19527,50
45804,45
45407,45
20150,45
35931,55
45828,45
35608,45
5781,50
47811,15
13083,50
45765,50
12662,50
16742,80
14874,50
40145,45
34970,80
37516,45
22911,50
21470,50
3333,45
35366,50
36577,65
42350,50
41592,45
14373,45
32425,45
31248,45
44760,35
44271,45
46249,35
13340,50
10444,45
42532,45
47459,50
40796,50
2132,45
38117,45
2608,45
23473,80
35020,45
43009,50
11757,50
18568,45
7800,45
17680,45
3965,15
36895,50
4886,50
42595,55
5988,50
11939,45
9104,45
13390,45
29652,50
42431,45
8164,50
47493,50
44390,45
32281,50
20363,50
45174,45
19810,45
33137,50
25704,50
27219,50
30964,50
34322,50
37560,45
21030,45
43454,45
13431,45
1238,50
2828,50
26061,50
24488,55
29149,50
47990,45
41625,45
5230,50
11052,45
38722,45
15146,50
476,15
39512,50
42647,50
48032,50
30322,35
45901,50
23782,45
10930,45
32509,45
33466,50
43212,45
22767,45
34008,80
46910,45
34460,50
36599,50
45553,45
13749,45
34300,45
4379,25
23978,45
20279,25
36570,50
22743,45
4034,50
47159,45
33048,35
1819,45
18667,65
25833,50
46633,50
16621,50
42869,50
7195,50
27103,45
2177,45
32149,25
42799,45
17433,45
37371,45
11375,45
37889,55
11940,45
26542,45
2088,45
36803,45
10415,45
16071,50
31439,35
45806,45
17480,45
10339,45
14352,45
15768,50
12201,50
3212,50
38800,50
45356,50
26021,50
31541,45
2719,55
22995,45
33204,50
29349,50
32719,45
8530,45
31311,65
44818,45
19865,15
42944,45
22817,45
27556,25
30433,45
20216,50
33497,45
21330,50
20355,45
18507,55
7852,45
5136,25
18895,45
13772,50
1331,45
20810,15
22055,50
29735,50
35243,55
5298,50
31363,25
30978,45
8770,45
43018,45
11167,50
6717,15
41962,50
38217,45
29838,45
8553,25
15608,50
11105,50
28615,50
35242,50
27907,45
46345,55
23572,50
42019,45
36425,45
36474,45
47223,55
19687,45
46096,85
30472,45
43246,45
4763,50
34788,50
13666,80
4081,50
17398,45
38516,45
42047,65
20406,45
28822,45
455,45
7465,50
17978,15
21266,25
29300,45
19672,50
39604,65
45948,50
40441,45
37397,45
5886,50
45246,50
46706,45
39243,50
10980,50
25385,45
40458,45
33472,50
43395,50
31318,45
11685,50
14056,35
48061,25
34391,35
14101,45
14823,50
37659,45
20993,45
38571,45
26475,50
39701,45
34191,25
10799,45
29364,50
34902,45
18389,45
42820,50
6836,45
8623,50
11138,55
264,45
32087,50
44097,45
18235,45
14935,50
44515,45
19793,45
41945,50
41120,50
12642,50
8034,65
27404,45
47844,75
30405,45
30047,45
46391,45
23106,95
33396,50
42010,50
4551,50
18416,55
37519,50
5391,50
20304,50
24669,45
29880,45
18436,45
36717,50
40382,45
30771,35
9289,45
29223,15
37602,45
9545,50
28022,50
25128,45
37225,50
37891,55
6486,65
14422,45
23151,50
38118,50
5852,15
32549,50
19327,50
7568,45
31700,15
31408,45
38460,50
45318,50
11912,45
12625,95
38078,45
40688,15
42814,50
26956,45
31786,45
23374,45
3871,45
40278,45
5133,45
13540,45
17899,50
37998,45
47924,15
41250,45
10948,45
17712,45
27205,45
47967,45
403,65
32019,45
41298,50
22140,45
2737,45
27036,50
23280,55
18032,35
15494,45
46001,45
46927,45
20050,50
24537,80
27458,45
16120,45
47661,45
42134,35
35411,45
12497,45
47349,50
28609,45
7968,45
3277,45
12544,50
20552,80
28281,50
2294,45
30379,45
39012,50
20220,50
28557,45
4774,45
8593,45
37487,45
5212,45
8187,45
16836,50
33775,45
9454,15
34794,55
16434,50
39825,45
31575,45
39674,45
2617,45
27461,15
16485,45
5313,15
36615,45
44685,50
14999,50
42691,50
944,50
6196,50
17923,35
41492,45
19991,15
16385,45
20758,55
17910,45
35634,45
12639,50
30171,45
17720,45
22337,45
33659,50
24770,50
44129,45
16165,50
46089,50
29125,55
6408,45
23622,50
10491,50
26639,50
19838,80
27540,50
27017,50
33936,45
42331,45
45873,50
6867,50
35398,45
43499,45
43930,65
46302,35
33637,50
28574,50
30491,45
8449,15
42689,15
25061,45
20631,45
12758,50
23217,5
13763,45
33352,50
20243,80
27264,45
43128,55
18012,55
1432,50
3719,45
20222,45
15935,50
31420,50
18799,15
48094,45
34841,55
39976,45
14082,50
8474,75
27737,45
21100,50
27558,50
22298,50
46292,65
42109,65
6740,50
45760,5
8327,75
6573,50
47190,15
40324,45
36811,15
1747,45
39294,35
12108,45
2899,45
9718,50
47663,45
24597,45
43571,50
11199,50
6415,50
30300,15
27758,50
13292,50
34881,80
13471,50
5112,45
18574,50
47759,45
47511,55
34790,45
33464,45
42563,45
46562,45
42101,80
42594,50
13398,50
29509,45
32799,45
13459,45
20665,50
14437,45
2724,45
8308,50
29769,50
34115,45
24588,50
14143,45
35972,45
18135,50
34898,55
29378,45
41191,45
48471,50
45570,25
23583,50
6673,15
9434,45
21049,50
42342,55
14690,50
27828,45
45205,15
5018,45
44625,45
35324,45
46116,45
16949,35
30949,45
1476,50
4591,45
30103,45
11871,45
39448,50
4283,50
45690,45
9225,45
19567,50
10885,45
3095,45
18315,45
22156,50
19143,45
9606,45
29513,45
12235,45
39064,50
31761,50
23053,45
30981,45
30015,50
44649,50
37956,65
35062,50
43701,15
19942,5
42329,50
30989,45
24340,15
44680,80
20160,50
17117,65
33942,50
47551,45
1216,45
33011,45
36815,45
2220,45
18288,50
15802,50
46881,50
31458,45
17202,45
2426,35
23119,45
45108,50
41127,45
17056,45
42293,50
43694,55
47313,50
4257,50
48442,45
6438,50
1101,65
15924,50
15003,80
45338,15
44089,25
48560,45
19244,50
15933,15
3830,50
41129,50
21340,50
22066,45
7497,80
15997,15
28410,45
10579,45
1367,45
32516,25
34935,45
43189,45
14350,50
6563,55
43526,50
5517,45
36237,45
26417,45
42674,45
26706,50
21557,45
7789,50
37021,45
32982,45
4839,45
45501,45
28067,45
40098,45
20600,45
27185,45
45872,50
30376,45
17041,45
3141,55
2287,45
10130,45
3389,65
22886,45
34163,45
12050,35
23999,45
25449,50
1107,50
15992,45
16696,45
43013,45
7426,45
6443,50
9315,50
29485,50
46840,15
33614,45
42352,45
14230,45
22280,45
13781,45
29892,50
36900,50
42565,80
46599,50
43433,45
9259,50
9666,50
46403,50
22792,50
48237,50
11834,45
39061,55
39152,50
19888,50
31434,50
28747,50
13706,45
16357,45
40756,45
21985,50
29399,45
32321,50
13575,45
10474,45
25565,45
31333,45
33551,45
8670,50
6802,45
24825,50
3837,50
33869,50
16816,45
15183,45
35648,50
13071,25
38433,50
36663,45
36860,45
41845,45
17003,80
46077,45
42067,45
21033,50
27477,15
10725,45
43457,50
25141,50
11784,65
32613,50
41646,45
17796,80
3663,50
41162,80
11061,55
42159,45
41822,65
12342,45
21706,55
14111,45
14888,45
38298,50
24192,55
14677,50
38931,45
47760,50
2064,50
7299,50
43652,45
14612,15
36923,45
36119,45
5441,50
41146,45
17771,45
47327,15
11224,80
25561,50
32076,50
23864,45
21177,45
27982,25
19617,80
7432,45
25468,45
18592,45
30136,50
6565,35
14100,45
20449,45
30294,45
11626,45
39364,45
9726,15
7270,80
3983,50
3193,45
46561,45
46720,45
8473,45
31196,50
22516,45
5563,35
10767,45
29446,50
15325,50
41565,50
39562,50
46124,45
12961,65
17233,50
16326,45
1501,50
25668,5
38989,55
4457,50
32897,50
2497,65
22141,45
17406,50
42901,50
5860,45
6568,45
9773,45
14764,45
34093,45
5329,45
28104,45
2049,45
10193,45
33251,35
29299,50
31483,45
22450,45
46182,65
17377,50
1801,50
10385,50
6922,45
47297,50
41793,50
18151,50
44800,65
43537,15
8417,50
34053,50
29972,50
33413,50
18570,45
8852,50
43518,50
26431,45
27026,50
13707,80
10215,45
14443,45
35869,45
17152,50
3479,45
30661,80
47402,55
25979,80
11082,45
32242,45
2410,45
14998,45
34130,50
22454,50
35800,45
11255,45
9642,45
42490,45
36528,50
42034,55
18944,45
15577,45
47525,65
33313,50
22185,50
36886,50
10168,45
38590,45
31539,55
46684,45
6577,45
5148,45
807,45
36379,50
4751,45
3337,45
21981,50
42800,50
32755,50
30381,45
38372,45
16345,50
33058,80
23435,45
16822,50
48057,55
25274,45
19205,50
18128,50
3101,80
27643,55
32751,45
18772,45
26593,80
47726,45
15506,45
47464,45
32590,50
42609,50
11612,50
20804,45
26941,45
9400,45
22512,45
26617,45
15054,25
38192,50
28911,45
20509,75
9240,50
16052,55
12653,45
32709,50
12364,50
7258,75
30788,15
21907,45
48521,15
6826,75
1783,50
17576,45
40855,45
10590,50
142,45
19535,55
8071,15
31258,45
47750,15
17839,45
9174,15
635,15
23667,45
45003,45
9220,50
5409,50
40868,45
18075,45
9781,45
46097,45
23387,45
35597,45
21588,45
11084,25
30512,45
30499,50
9239,45
14212,45
42792,45
37714,45
11110,45
14652,50
35551,15
25564,45
223,25
26274,15
41056,45
29619,50
18025,15
11107,50
8200,45
47600,45
10993,45
46682,45
19609,50
29473,50
47283,50
37438,50
25932,5
41141,50
24007,45
15565,45
13089,50
33296,45
40179,45
14828,50
5155,50
16013,45
29689,25
20545,50
42754,80
35799,45
1545,45
18520,50
3074,45
35007,45
18063,50
25236,45
15047,50
10865,45
37844,45
46475,15
8588,50
17962,45
37296,35
47543,45
22810,75
44970,50
27349,50
34558,45
8092,35
41501,45
45981,50
20533,45
29971,45
9629,35
21780,45
1743,50
3038,50
28390,50
31669,45
5059,35
8036,45
33554,45
30056,50
17032,50
14565,50
14705,50
19026,45
9272,45
47633,45
9747,15
173,45
26162,50
12294,50
44783,45
18163,45
43262,50
1369,45
2085,65
21750,15
14925,50
22832,45
636,45
14832,50
41529,50
11297,45
43059,45
14228,45
11373,45
21236,45
5546,65
6621,80
24126,50
27862,45
41012,50
31389,45
1314,45
10325,50
40378,45
39328,45
40761,45
14306,15
11559,45
45668,50
17966,45
22372,45
36810,50
4535,75
33586,50
4815,45
41270,45
9627,45
45352,50
26470,50
43401,50
24036,50
40341,45
28853,50
15265,25
1475,35
21591,45
8495,50
11019,45
552,45
18020,45
37588,50
53,45
32502,55
4048,25
47946,45
21055,25
25975,45
32005,50
43087,50
28696,50
8478,50
537,45
6817,45
4732,45
35574,45
24395,50
35790,50
10017,50
26594,45
39628,50
47294,45
24771,50
46014,45
18150,45
46962,15
26083,45
3106,45
709,15
28455,50
25652,15
9334,50
10523,45
41610,80
19505,80
6699,80
35712,50
40729,45
33712,45
29491,45
31738,55
35949,50
21924,45
31411,50
36097,50
31402,50
6868,25
27381,45
10737,50
29711,45
2479,45
12302,45
26987,45
16393,55
28652,45
48043,45
5942,50
18645,50
35943,50
45846,50
42796,45
7140,45
24064,50
18351,50
25857,35
34328,45
5541,50
36263,35
18139,50
7339,50
1242,45
36416,50
22177,50
47029,45
34964,50
27599,55
34302,50
11090,50
32459,5
45698,55
5693,45
9859,45
1495,50
48674,50
8965,50
37877,50
4145,50
17836,50
8620,45
23812,50
48423,45
32337,45
27807,35
24961,50
34832,50
14078,5
29551,45
12980,45
27901,45
26168,45
41136,80
7842,50
46070,45
28530,50
29144,45
6562,50
4684,45
7275,50
9980,45
1013,45
34864,50
42139,45
2656,50
28462,45
38741,80
36170,45
39993,50
16118,50
10067,50
23973,45
9906,45
7534,45
43281,80
41682,45
22099,50
45914,45
8174,55
39347,45
45030,55
29418,50
36606,50
39529,50
24630,50
45350,45
21182,45
28492,50
47758,50
29305,45
30927,15
17389,50
24223,45
737,55
27633,55
19970,45
9621,45
32557,45
46437,50
31757,45
23459,45
48787,25
384,50
25232,45
47828,45
1267,45
4444,45
1360,45
13548,50
40063,45
2189,50
15290,50
45721,55
4995,50
12761,50
41481,45
3488,55
681,50
11231,50
1156,50
34517,50
26116,15
16373,50
904,45
4808,50
9100,50
26821,45
16127,45
28794,45
45769,45
35228,15
12776,45
46774,45
20139,55
43208,50
27813,80
45738,50
21257,45
31543,45
10877,50
32430,45
39034,45
28083,80
9143,50
42657,55
46196,45
4107,45
44239,15
35725,45
20328,5
17830,50
3621,15
3591,50
14957,45
14133,45
6496,50
12580,35
8362,50
18824,45
30879,45
27365,50
48044,15
29070,50
25195,45
42063,45
25160,45
43375,50
48364,50
38758,65
27801,45
19369,45
418,45
28005,50
13722,45
32845,55
33708,45
11560,50
14801,15
43547,50
15352,45
941,50
22526,50
4988,45
40271,50
18843,45
44022,15
14894,45
8890,50
27945,45
6727,45
45168,45
42406,50
26752,45
44159,50
28097,55
45254,45
7459,50
47762,45
30576,45
37867,50
22325,45
4192,45
45495,45
34600,80
30083,45
10308,50
3478,50
7570,45
27324,50
16347,45
38882,50
45970,80
11689,45
22520,50
48574,45
33514,45
34811,15
39725,50
11000,50
33532,80
4904,50
46285,25
4190,50
20736,50
20813,50
38212,45
44024,50
11425,25
44160,35
19586,50
2733,35
22667,65
16894,45
7951,45
17288,45
11073,50
39416,50
31586,45
7708,45
12085,50
45054,55
18872,50
18134,45
16310,50
22321,45
46179,55
34608,50
15681,50
5733,65
6234,50
29335,50
35351,45
13675,55
27447,50
33883,45
26985,50
15758,45
26121,45
27926,45
3162,45
13131,50
2236,45
46830,45
35137,50
35637,50
15037,80
47612,50
17940,45
24342,75
12023,45
6777,45
13752,45
9286,50
31326,50
48006,45
18272,45
43010,50
2458,50
33170,50
9535,45
12230,25
37756,45
17046,45
12591,50
25774,45
33163,65
38321,45
535,55
43712,45
16423,50
7838,45
14332,45
355,45
29288,45
30676,45
8767,50
8916,50
23983,45
30104,45
13567,50
18080,50
42191,25
19744,35
32528,45
43665,45
39898,15
21351,15
3104,50
30238,45
1652,50
23695,45
43903,50
48316,50
16710,50
44593,45
11238,35
22037,45
21689,55
27837,45
29004,45
42871,50
7015,45
29224,45
1214,15
22357,45
17068,50
15864,80
41939,45
12026,50
5884,50
39954,50
32055,50
18430,45
29426,45
18608,35
10925,45
45560,45
17229,50
42701,45
36340,45
9801,55
33000,45
17624,45
12309,50
20746,50
48093,50
3362,45
39092,50
27237,45
3032,50
26629,25
46857,50
17468,35
45741,45
30903,50
5034,45
19022,15
9976,50
43423,45
7650,80
47639,45
21040,50
17243,80
15949,45
15129,45
17043,55
45416,50
29940,50
27259,15
5984,45
9548,50
19375,65
10190,50
9455,50
10551,50
34950,45
6291,50
33079,80
6173,35
44930,45
14119,45
11077,45
48487,45
13276,50
27167,15
4856,45
40314,50
26339,45
26604,45
22866,45
14704,15
43888,45
26969,50
11661,45
1828,45
35945,50
42776,45
30186,50
21705,50
3229,50
7871,45
48498,50
27243,50
44718,45
23851,45
42404,45
19824,45
21248,45
41600,15
14036,45
18953,15
21744,45
29609,50
11353,45
8372,50
28461,45
21783,45
29095,45
2916,35
19310,55
41926,45
36805,50
23002,50
19192,50
25193,50
13517,50
34155,45
19592,50
20711,45
33734,55
41473,15
10039,45
20274,35
22954,50
40043,45
45397,45
27041,65
3329,50
23181,45
10825,50
26364,45
21703,75
23886,50
3593,50
48514,45
39938,50
38743,45
21585,45
31833,50
17539,45
16005,50
15568,45
35147,55
8437,45
47371,25
26741,50
32421,45
47084,45
23118,50
35892,45
16424,50
25102,45
16869,50
47175,50
16430,45
30003,50
21977,45
7382,45
24827,45
34791,50
19573,50
39809,50
14084,35
20075,45
37164,50
2280,15
3938,45
44179,50
9672,50
1970,45
38374,55
6899,45
23224,45
23362,50
1249,45
6308,65
5625,45
22619,50
3271,45
4313,15
27720,25
35074,15
11549,25
12243,50
22498,45
11172,45
27110,50
3261,45
20379,45
3972,45
27795,15
44709,50
47951,45
20386,50
19181,45
29999,45
30762,50
1779,45
20095,45
8148,50
13373,15
29914,45
3613,50
13623,45
40890,65
19094,25
42983,50
1675,50
46297,45
24393,35
28275,25
37684,45
16610,45
46380,50
35149,50
33710,35
27605,45
33414,50
28184,50
38388,45
22,45
29130,15
44997,50
19629,50
7927,45
12276,45
5815,50
11867,45
47357,50
13184,50
21773,45
21846,45
44327,15
25852,55
44032,50
16580,45
28985,55
34688,45
4430,45
43376,50
5742,45
27612,55
28010,35
13573,45
22143,45
42886,50
26966,50
18193,50
28517,15
21188,50
19393,45
8723,15
14598,45
1845,45
43052,45
29266,45
4538,15
45196,25
16498,50
7333,50
30721,50
20175,50
19794,45
28815,45
23672,45
1661,50
1995,45
23628,75
41533,45
30187,50
48675,45
18357,55
25592,50
14747,45
10691,45
5918,50
12800,50
47627,45
30426,35
34659,45
17540,50
7070,45
44921,45
20823,45
17706,45
39406,45
37748,45
35577,35
43148,15
8172,45
15501,50
28990,50
46628,50
33909,50
20990,35
31083,25
28354,50
37661,45
4324,50
38763,45
34957,50
43540,15
47254,50
37780,50
28772,45
34317,45
16007,45
42529,50
32450,50
47021,45
43722,45
39804,45
12677,45
21530,65
33880,50
14607,15
43473,50
2302,80
36899,55
9464,45
31949,55
18516,25
1256,50
30746,50
7959,45
27684,50
40987,50
2996,45
35003,45
45750,45
20178,45
18756,15
44825,45
33969,25
10274,45
14060,45
32363,45
8556,45
12206,45
11202,45
14509,80
42728,45
15491,50
35252,55
28895,45
35963,50
6245,65
37395,50
38883,55
13773,50
19138,55
38411,45
23250,45
13411,35
19296,5
3913,45
11288,50
745,50
44423,45
5508,50
47343,50
27565,50
35757,50
44570,45
18177,55
41404,25
14146,50
14633,50
5435,45
21795,15
19961,45
15854,95
18543,45
31920,65
35259,45
44796,50
45596,45
26389,45
42515,50
48501,35
915,45
2109,50
17368,50
24554,55
4173,45
12950,45
2669,45
35808,50
14983,50
352,50
6912,65
40308,45
1873,45
45278,45
27961,45
33642,45
27315,50
9373,50
15409,45
6757,50
6295,45
3959,55
44871,45
26822,50
9852,45
45378,50
47647,45
11250,35
45862,45
9097,50
40128,50
23379,45
8163,45
27651,50
3496,50
14798,35
2661,50
