record_id,capital-loss
5956,2178
43209,2178
5016,2178
25026,2178
39454,0
38339,0
30857,2178
40540,2178
11025,50
43822,0
12087,0
29124,50
9094,0
14351,0
30963,50
30251,50
11866,50
6952,2178
26558,2178
23900,50
46235,2178
5771,0
25391,2178
4701,2178
34758,0
42463,2178
25517,2178
43342,0
23248,2178
8091,0
1485,2178
7076,2178
33482,50
9819,50
159,0
28363,50
41310,0
36600,2178
14668,50
41580,0
20076,50
26497,50
16397,2178
44459,0
48104,2178
35077,0
5566,50
7780,2178
11760,1977
22159,50
16462,0
37852,50
15294,0
9112,0
35864,0
15557,0
14288,0
41858,50
23505,2178
11441,0
22724,50
28427,0
46498,0
18642,2178
44616,0
16704,0
43272,50
20189,0
35955,0
22864,50
29531,0
35893,50
37888,50
23365,2178
44986,50
25493,0
1789,0
8796,2178
39240,50
40648,2178
17365,2178
10876,0
22363,2178
10055,2178
42393,50
29754,2178
47460,2178
42620,2178
10004,0
11426,0
33576,2178
31367,50
5073,0
37733,50
22998,50
28187,2178
28133,2178
850,50
17958,0
37399,2178
6701,2178
48638,50
25699,50
47276,2178
2261,2178
12140,2178
47710,0
23982,50
9715,2178
15005,2178
23504,2178
34221,50
8577,0
11370,2178
48370,0
16225,50
13679,0
35540,0
43763,2178
44979,50
39718,2178
44424,0
20430,2178
5667,0
34151,50
21875,50
29889,2178
35716,0
47536,50
9633,2178
41258,2178
993,0
21206,50
15175,50
46908,0
816,2178
24477,2178
11345,0
36676,0
48129,2178
20567,0
6512,50
22690,50
7868,0
37195,50
30876,2178
34259,2178
2233,0
40650,50
7972,50
48548,0
17833,2178
16235,0
3358,2178
24494,0
6357,2178
28805,0
36509,2178
13098,0
1370,2178
39894,0
7406,0
41541,50
4033,0
40835,0
32861,0
41230,0
6219,50
31623,0
21758,0
31693,0
16702,50
21745,50
13064,0
9630,0
35304,0
44757,2178
17047,50
41882,0
3841,50
38818,50
391,2178
38730,0
7479,50
29018,50
489,2178
2008,0
35270,2178
42535,50
21809,50
123,0
41653,2178
1118,2178
16401,0
44541,2178
29919,0
482,0
40759,2178
865,2178
28066,50
35658,2178
32664,50
14966,0
37676,50
3185,50
7938,0
35884,50
45181,2178
21816,0
24858,2178
35876,2178
3497,0
32611,0
28113,50
22078,0
18463,2178
11462,50
2950,50
25651,0
40782,50
35124,1902
46874,1500
3462,2178
4350,50
14175,2178
16505,2178
18454,0
26323,2178
9710,2178
27306,0
11771,50
16791,2178
11622,0
23298,50
45737,2178
25103,0
1833,2178
38363,50
14687,50
6789,0
37094,2178
12850,0
12542,0
23877,2178
18486,2178
17136,2178
39769,0
32024,2178
47683,2178
23518,2178
29826,50
44026,2178
37470,0
11750,0
13120,0
37232,50
29121,0
11142,2178
10332,50
10031,2178
46541,50
29896,2178
1130,0
44477,50
35114,2178
45094,0
13663,0
43885,50
28058,0
8600,2178
23467,50
5397,3178
41655,50
3499,50
39802,2178
36675,50
39365,50
7743,0
20461,2178
45771,2178
35880,0
2146,50
35479,50
38370,50
10412,2178
20334,0
28003,50
17972,2178
9744,50
39654,0
40649,0
19218,50
41131,0
32796,50
3753,50
16982,50
38200,50
912,50
6049,50
15339,50
40871,0
6217,1977
7960,50
33967,50
28809,50
10846,0
36990,2178
7996,50
38027,2178
35870,2178
39873,2178
29202,0
2495,50
37691,0
2580,2178
36089,2178
9551,0
11594,2178
49,50
14964,0
24844,50
31287,1500
39652,50
28593,50
38992,50
30899,50
9777,0
42855,0
5179,50
6693,50
39226,0
12289,50
32114,2178
13010,0
44146,2178
15798,50
36966,2178
13389,50
26347,2178
9943,2178
28126,2178
22895,50
8462,2178
38954,2178
27150,50
11853,2178
10297,2178
10869,0
21521,0
29302,0
40331,50
30189,50
32257,2178
47868,1977
1218,0
23655,50
29974,0
47268,50
29314,50
18595,50
30858,50
7843,0
11511,50
3680,50
21838,50
45598,1500
28905,50
40515,0
48359,2178
14372,50
16279,50
36113,50
60,0
30514,2178
38442,50
35957,1500
7502,2178
45906,2178
26960,2178
42305,50
33997,50
9648,2178
23690,50
48790,2178
3428,50
37920,1721
20092,0
43269,2178
18691,50
28988,50
40787,1500
46653,50
27809,0
8976,0
42883,50
33536,50
27408,0
48340,0
23057,50
26362,50
2392,1500
32710,2178
22310,2178
43249,50
47132,50
15137,0
47576,50
17101,50
38008,0
22493,50
15252,50
35136,2178
9709,50
14098,50
31837,0
16047,2178
32165,2178
8315,50
9470,2178
27592,2178
2034,50
34730,2178
32315,0
41789,50
39584,0
39301,0
45408,50
32659,0
2715,0
21632,0
30452,0
22065,0
28338,50
4556,0
16312,2178
12496,50
43347,2178
23843,0
40565,0
25621,2178
46488,50
47940,0
23301,2178
12282,2178
22286,50
22923,50
4765,2178
30237,50
6904,50
41167,0
35763,2178
12515,0
20594,0
16037,50
2007,50
31690,50
32192,0
41634,2178
11537,2178
39752,0
47698,50
32452,2178
32181,2178
6830,50
11003,1564
8865,50
19098,2178
38094,2178
45663,0
43872,2178
8635,2178
19040,0
3302,0
35980,2178
40619,2178
42445,0
39913,0
20870,2178
3227,50
23805,0
24679,0
14155,50
32573,0
35882,0
528,0
17997,0
26650,2178
24021,0
40186,0
48200,0
12116,50
42380,2178
46454,50
43717,50
7008,0
3953,0
27261,50
6125,2178
44630,0
10270,0
1862,0
1081,0
2936,0
18511,50
41425,50
12475,0
20356,0
46453,2178
388,0
35506,50
29256,50
1260,50
9523,50
24665,0
32895,1887
3716,2178
35443,0
25513,0
42813,50
36486,0
11660,2178
30304,50
16606,0
33905,2001
29808,2178
6303,2178
19882,50
36329,0
33499,2178
21759,0
20117,50
22117,0
44797,2178
29522,2178
13416,0
15187,2178
4458,2178
36467,2178
15102,0
8183,2178
37316,2178
1684,0
20462,50
1401,2178
15891,50
6214,50
45179,1500
30798,2178
17000,1902
1145,50
13270,50
37964,0
40629,50
41312,0
19149,50
33399,50
9510,50
16053,2178
36806,50
20041,50
1031,2178
37654,2178
48369,2178
23142,0
20929,0
39906,0
20354,0
14822,0
1142,0
2024,0
23890,0
7442,0
19093,0
28613,50
33301,2178
37674,2178
15244,50
37734,0
47202,50
10596,50
30246,1500
41326,50
35035,0
38642,50
32445,1669
42761,0
14695,2178
38338,0
26977,2178
30393,2178
47076,50
43761,50
299,50
46577,0
26888,0
31331,1500
46363,2178
1769,2178
1668,0
42255,0
19402,50
41322,50
27895,0
38270,2178
5160,0
2872,0
23735,2178
26517,0
44435,2178
42720,0
33815,50
11833,2178
16473,2178
9194,2178
12755,0
42391,50
10655,2178
23419,2178
17928,50
7004,2178
40923,2178
27161,2178
1689,2178
11739,50
28864,50
28572,50
32385,0
28692,2178
9361,2178
23210,0
40568,0
44299,2178
9999,2178
14720,50
13022,2178
37143,2178
31945,2178
47094,50
31764,2178
4913,50
45631,50
22449,2178
38488,2178
22636,0
29354,50
3075,2178
18559,0
10374,2178
7644,2178
38568,2178
3050,2178
40057,0
14386,0
47636,0
44524,50
38003,2178
32950,1500
14170,50
37800,50
42638,2178
1838,2178
39912,0
26142,2178
7412,50
31272,2178
48480,1500
45461,0
40463,50
9977,2178
8375,50
34475,50
4316,0
3409,0
19990,0
4945,0
44654,2178
12859,0
22562,0
43063,50
24582,2178
34537,50
32361,0
32200,0
46637,1902
4509,50
44221,50
42394,50
7191,2178
11086,50
28169,0
1799,2178
36867,50
43595,1500
25667,50
18539,2178
48797,50
14054,0
7488,0
48531,0
516,2178
929,0
25115,2178
16666,0
40422,2178
16390,2178
38707,50
3016,2178
1812,0
24600,2178
25678,0
4764,2178
22687,2178
3687,0
11765,50
24038,2178
5981,0
36385,2178
26249,50
22494,50
15442,0
1279,2178
13931,0
22139,50
7401,50
2595,50
7042,50
48287,2178
40541,50
28709,2178
38927,0
47263,50
24469,2178
46719,2178
35500,0
6011,50
30349,50
24165,0
1881,0
9685,0
35043,0
5650,0
19191,50
24581,2178
47727,50
31111,0
44827,2178
2575,50
4093,50
39317,50
28563,50
6070,50
25676,0
2112,2178
12458,0
23733,50
5336,0
41092,50
40120,50
22616,2178
7730,2178
24258,50
41017,2178
17079,0
9534,2178
46428,50
444,2178
13285,0
18633,0
27649,0
2242,0
2773,50
44937,2178
24404,0
11998,50
10918,0
28446,0
1471,2178
30036,50
7458,2178
2019,50
21921,50
45010,50
36631,0
39362,0
36640,2178
44331,50
39150,2178
4468,50
10545,50
41983,0
32909,2178
16843,50
45652,2178
31288,2178
41672,50
39469,0
19575,0
5642,50
10223,2178
39049,0
48421,2178
45419,50
47577,2178
33564,0
22622,0
42032,0
18734,0
37838,50
20230,50
3540,0
20519,0
48729,2178
32683,50
7439,2178
45616,50
38953,2178
20317,50
30086,2178
983,2178
48663,0
19527,0
45804,50
45407,50
20150,0
35931,2178
45828,2178
35608,2178
5781,2178
47811,50
13083,0
45765,0
12662,0
16742,50
14874,50
40145,0
34970,0
37516,2178
22911,0
21470,50
3333,50
35366,50
36577,50
42350,50
41592,2178
14373,2178
32425,0
31248,0
44760,2178
44271,50
46249,2178
13340,2178
10444,50
42532,2178
47459,2178
40796,2178
2132,0
38117,50
2608,0
23473,0
35020,50
43009,0
11757,50
18568,2178
7800,0
17680,0
3965,50
36895,0
4886,2178
42595,2178
5988,0
11939,0
9104,0
13390,50
29652,0
42431,2178
8164,0
47493,0
44390,2178
32281,50
20363,0
45174,2178
19810,1902
33137,50
25704,50
27219,2178
30964,0
34322,0
37560,2178
21030,2178
43454,50
13431,2178
1238,50
2828,2178
26061,2178
24488,50
29149,2178
47990,0
41625,50
5230,0
11052,0
38722,0
15146,50
476,50
39512,0
42647,50
48032,2178
30322,2178
45901,2178
23782,50
10930,0
32509,2178
33466,2178
43212,50
22767,50
34008,2178
46910,2178
34460,0
36599,0
45553,50
13749,1500
34300,2178
4379,0
23978,50
20279,50
36570,0
22743,50
4034,2178
47159,0
33048,2178
1819,50
18667,0
25833,50
46633,50
16621,0
42869,0
7195,50
27103,50
2177,50
32149,50
42799,2178
17433,50
37371,50
11375,0
37889,0
11940,0
26542,50
2088,0
36803,50
10415,2178
16071,2178
31439,50
45806,0
17480,2178
10339,2178
14352,2178
15768,2178
12201,0
3212,3178
38800,50
45356,0
26021,50
31541,50
2719,2178
22995,50
33204,2178
29349,2178
32719,550
8530,2178
31311,0
44818,0
19865,0
42944,50
22817,0
27556,0
30433,0
20216,0
33497,2178
21330,0
20355,50
18507,2178
7852,2178
5136,50
18895,50
13772,50
1331,0
20810,50
22055,50
29735,2178
35243,0
5298,1740
31363,0
30978,2178
8770,0
43018,50
11167,2178
6717,0
41962,50
38217,0
29838,50
8553,0
15608,2178
11105,0
28615,2178
35242,50
27907,0
46345,2178
23572,2178
42019,2178
36425,2178
36474,3178
47223,0
19687,50
46096,50
30472,50
43246,2178
4763,2178
34788,2178
13666,50
4081,0
17398,2178
38516,0
42047,50
20406,2178
28822,0
455,2178
7465,50
17978,2178
21266,0
29300,0
19672,50
39604,2178
45948,50
40441,50
37397,50
5886,50
45246,2178
46706,0
39243,50
10980,2178
25385,50
40458,2178
33472,0
43395,0
31318,2178
11685,0
14056,2178
48061,50
34391,2178
14101,2178
14823,2178
37659,2178
20993,50
38571,0
26475,0
39701,0
34191,2178
10799,0
29364,2178
34902,2178
18389,2178
42820,1500
6836,2178
8623,2178
11138,50
264,0
32087,50
44097,50
18235,0
14935,50
44515,0
19793,50
41945,1500
41120,0
12642,2178
8034,2178
27404,2178
47844,2178
30405,0
30047,1500
46391,0
23106,0
33396,2178
42010,50
4551,50
18416,50
37519,1500
5391,2178
20304,0
24669,2178
29880,0
18436,2178
36717,2178
40382,0
30771,50
9289,50
29223,0
37602,0
9545,2178
28022,50
25128,2178
37225,2178
37891,0
6486,0
14422,0
23151,50
38118,2178
5852,2178
32549,2178
19327,2178
7568,50
31700,2178
31408,2178
38460,50
45318,2178
11912,2178
12625,50
38078,2178
40688,50
42814,0
26956,2178
31786,1902
23374,50
3871,50
40278,0
5133,2178
13540,2178
17899,50
37998,2178
47924,0
41250,0
10948,0
17712,50
27205,2178
47967,50
403,0
32019,50
41298,2178
22140,2178
2737,2178
27036,0
23280,0
18032,2178
15494,50
46001,0
46927,2178
20050,0
24537,0
27458,2178
16120,0
47661,50
42134,2178
35411,2178
12497,50
47349,2178
28609,50
7968,2178
3277,0
12544,50
20552,0
28281,2178
2294,0
30379,0
39012,0
20220,50
28557,0
4774,50
8593,0
37487,0
5212,0
8187,2178
16836,0
33775,50
9454,2178
34794,0
16434,0
39825,50
31575,2178
39674,0
2617,0
27461,50
16485,0
5313,50
36615,50
44685,2178
14999,2178
42691,0
944,0
6196,0
17923,50
41492,0
19991,2178
16385,0
20758,2178
17910,50
35634,50
12639,2178
30171,50
17720,2178
22337,2178
33659,50
24770,2178
44129,50
16165,2178
46089,50
29125,50
6408,2178
23622,50
10491,2178
26639,2178
19838,0
27540,0
27017,2178
33936,0
42331,2178
45873,2178
6867,0
35398,50
43499,0
43930,2178
46302,2178
33637,0
28574,0
30491,2178
8449,0
42689,50
25061,50
20631,0
12758,2178
23217,0
13763,2178
33352,0
20243,0
27264,0
43128,0
18012,2178
1432,0
3719,2178
20222,0
15935,2178
31420,50
18799,2178
48094,50
34841,50
39976,50
14082,50
8474,0
27737,1651
21100,0
27558,2178
22298,2178
46292,50
42109,2178
6740,1500
45760,2178
8327,1500
6573,50
47190,2178
40324,2178
36811,2178
1747,2178
39294,50
12108,0
2899,50
9718,50
47663,2178
24597,2178
43571,2178
11199,2178
6415,0
30300,50
27758,0
13292,0
34881,1977
13471,50
5112,2178
18574,50
47759,0
47511,0
34790,0
33464,50
42563,50
46562,0
42101,2178
42594,2178
13398,0
29509,0
32799,50
13459,2178
20665,2178
14437,50
2724,0
8308,2178
29769,50
34115,0
24588,2178
14143,2178
35972,0
18135,2178
34898,50
29378,2178
41191,0
48471,50
45570,2178
23583,2178
6673,0
9434,2178
21049,50
42342,0
14690,2178
27828,2178
45205,2178
5018,2178
44625,2178
35324,2178
46116,50
16949,2178
30949,50
1476,50
4591,0
30103,2178
11871,0
39448,0
4283,50
45690,0
9225,2002
19567,2178
10885,0
3095,2178
18315,50
22156,0
19143,2178
9606,2178
29513,50
12235,0
39064,0
31761,0
23053,0
30981,50
30015,0
44649,50
37956,0
35062,50
43701,0
19942,3178
42329,50
30989,2178
24340,0
44680,0
20160,50
17117,0
33942,0
47551,50
1216,2178
33011,0
36815,0
2220,0
18288,50
15802,0
46881,0
31458,0
17202,2178
2426,2178
23119,0
45108,2178
41127,0
17056,50
42293,0
43694,0
47313,50
4257,0
48442,2178
6438,2178
1101,50
15924,2178
15003,50
45338,0
44089,50
48560,50
19244,50
15933,0
3830,0
41129,2178
21340,2178
22066,0
7497,0
15997,0
28410,2178
10579,50
1367,2178
32516,50
34935,0
43189,0
14350,50
6563,50
43526,50
5517,50
36237,0
26417,50
42674,2178
26706,50
21557,2178
7789,2178
37021,50
32982,2178
4839,2178
45501,2178
28067,0
40098,2178
20600,2178
27185,50
45872,50
30376,2178
17041,2178
3141,2178
2287,50
10130,50
3389,50
22886,50
34163,2178
12050,1408
23999,0
25449,50
1107,2178
15992,50
16696,0
43013,0
7426,0
6443,2178
9315,0
29485,50
46840,2178
33614,50
42352,0
14230,50
22280,0
13781,0
29892,0
36900,50
42565,2178
46599,2178
43433,50
9259,0
9666,0
46403,50
22792,50
48237,0
11834,50
39061,50
39152,50
19888,0
31434,2178
28747,1848
13706,2178
16357,2178
40756,0
21985,0
29399,2178
32321,2178
13575,2178
10474,2178
25565,50
31333,50
33551,50
8670,50
6802,50
24825,0
3837,50
33869,50
16816,0
15183,50
35648,0
13071,50
38433,50
36663,50
36860,0
41845,50
17003,50
46077,2178
42067,0
21033,2178
27477,0
10725,2178
43457,2178
25141,2178
11784,50
32613,1500
41646,50
17796,2178
3663,0
41162,2178
11061,50
42159,0
41822,2178
12342,2178
21706,50
14111,2178
14888,50
38298,0
24192,50
14677,0
38931,2178
47760,50
2064,50
7299,0
43652,0
14612,50
36923,2178
36119,50
5441,2178
41146,2178
17771,1848
47327,50
11224,0
25561,2178
32076,50
23864,2178
21177,50
27982,0
19617,2178
7432,1887
25468,0
18592,2178
30136,0
6565,2178
14100,50
20449,50
30294,2178
11626,2178
39364,50
9726,50
7270,0
3983,2178
3193,50
46561,2178
46720,1500
8473,1672
31196,0
22516,2178
5563,50
10767,0
29446,0
15325,0
41565,0
39562,2178
46124,50
12961,2178
17233,0
16326,0
1501,50
25668,0
38989,50
4457,2178
32897,2178
2497,2178
22141,0
17406,0
42901,2178
5860,50
6568,50
9773,50
14764,2178
34093,50
5329,50
28104,0
2049,2178
10193,2178
33251,0
29299,0
31483,50
22450,50
46182,2178
17377,0
1801,0
10385,0
6922,50
47297,0
41793,0
18151,50
44800,50
43537,50
8417,0
34053,0
29972,2178
33413,0
18570,0
8852,50
43518,50
26431,0
27026,50
13707,50
10215,50
14443,50
35869,50
17152,50
3479,50
30661,2178
47402,2415
25979,50
11082,2178
32242,50
2410,0
14998,0
34130,2178
22454,0
35800,50
11255,3178
9642,2178
42490,2178
36528,2178
42034,50
18944,2178
15577,0
47525,50
33313,50
22185,2178
36886,0
10168,2178
38590,2178
31539,50
46684,0
6577,2178
5148,2178
807,0
36379,0
4751,0
3337,2178
21981,2178
42800,50
32755,0
30381,2178
38372,2178
16345,2178
33058,2178
23435,2178
16822,50
48057,50
25274,2178
19205,2178
18128,0
3101,3178
27643,0
32751,1500
18772,0
26593,50
47726,0
15506,50
47464,0
32590,2178
42609,0
11612,2178
20804,0
26941,0
9400,2178
22512,0
26617,0
15054,2178
38192,0
28911,2178
20509,50
9240,50
16052,0
12653,0
32709,2178
12364,0
7258,2178
30788,0
21907,2178
48521,50
6826,0
1783,2178
17576,0
40855,2178
10590,0
142,0
19535,3178
8071,0
31258,50
47750,0
17839,0
9174,0
635,50
23667,0
45003,0
9220,0
5409,0
40868,0
18075,2178
9781,0
46097,50
23387,50
35597,2178
21588,50
11084,2178
30512,0
30499,0
9239,2178
14212,0
42792,0
37714,2178
11110,0
14652,2178
35551,50
25564,50
223,0
26274,2178
41056,50
29619,0
18025,0
11107,1500
8200,50
47600,2178
10993,0
46682,0
19609,3178
29473,50
47283,0
37438,50
25932,2178
41141,0
24007,50
15565,2178
13089,2178
33296,50
40179,0
14828,2178
5155,50
16013,50
29689,1500
20545,2178
42754,0
35799,2178
1545,0
18520,2178
3074,0
35007,2178
18063,50
25236,2178
15047,2178
10865,50
37844,2178
46475,50
8588,0
17962,2178
37296,0
47543,2178
22810,0
44970,0
27349,2178
34558,2178
8092,2178
41501,0
45981,0
20533,0
29971,1887
9629,2178
21780,50
1743,2178
3038,50
28390,50
31669,50
5059,50
8036,1902
33554,50
30056,50
17032,0
14565,0
14705,0
19026,0
9272,0
47633,2178
9747,50
173,0
26162,0
12294,2178
44783,0
18163,0
43262,50
1369,50
2085,2178
21750,2178
14925,50
22832,2178
636,0
14832,50
41529,0
11297,0
43059,0
14228,0
11373,0
21236,50
5546,2178
6621,50
24126,0
27862,2178
41012,50
31389,0
1314,0
10325,0
40378,2178
39328,2178
40761,0
14306,2178
11559,50
45668,0
17966,2178
22372,2178
36810,0
4535,0
33586,0
4815,50
41270,50
9627,50
45352,50
26470,0
43401,0
24036,2178
40341,2178
28853,2178
15265,2178
1475,2178
21591,0
8495,2178
11019,50
552,2178
18020,0
37588,0
53,2178
32502,50
4048,2178
47946,50
21055,2178
25975,50
32005,1500
43087,0
28696,50
8478,2178
537,0
6817,2178
4732,2178
35574,0
24395,3178
35790,2178
10017,2178
26594,50
39628,2178
47294,50
24771,50
46014,0
18150,2178
46962,50
26083,50
3106,1977
709,50
28455,0
25652,2178
9334,2178
10523,0
41610,2178
19505,0
6699,50
35712,50
40729,0
33712,0
29491,0
31738,0
35949,2178
21924,2178
31411,50
36097,50
31402,1500
6868,0
27381,0
10737,0
29711,50
2479,0
12302,50
26987,50
16393,0
28652,3178
48043,0
5942,0
18645,2178
35943,2178
45846,0
42796,1500
7140,2178
24064,0
18351,0
25857,2178
34328,0
5541,50
36263,2178
18139,2178
7339,2178
1242,50
36416,2178
22177,2178
47029,2178
34964,0
27599,0
34302,50
11090,0
32459,0
45698,2178
5693,0
9859,0
1495,0
48674,50
8965,50
37877,0
4145,50
17836,0
8620,3178
23812,0
48423,0
32337,0
27807,50
24961,2178
34832,50
14078,0
29551,2178
12980,0
27901,50
26168,50
41136,3178
7842,3178
46070,50
28530,0
29144,0
6562,0
4684,2178
7275,2178
9980,50
1013,2178
34864,2178
42139,0
2656,0
28462,50
38741,0
36170,50
39993,50
16118,50
10067,50
23973,50
9906,50
7534,50
43281,2178
41682,2178
22099,50
45914,2178
8174,2178
39347,0
45030,2178
29418,50
36606,0
39529,50
24630,2178
45350,50
21182,2178
28492,0
47758,0
29305,0
30927,2178
17389,0
24223,2178
737,2178
27633,50
19970,0
9621,2178
32557,0
46437,2178
31757,50
23459,50
48787,2178
384,50
25232,2178
47828,50
1267,2178
4444,0
1360,0
13548,2178
40063,50
2189,50
15290,50
45721,0
4995,50
12761,50
41481,50
3488,1669
681,50
11231,2178
1156,2178
34517,2178
26116,2178
16373,0
904,50
4808,2178
9100,2178
26821,2178
16127,0
28794,0
45769,50
35228,2178
12776,2178
46774,0
20139,0
43208,2178
27813,2178
45738,2178
21257,0
31543,0
10877,2178
32430,2178
39034,0
28083,2178
9143,50
42657,0
46196,2178
4107,0
44239,2178
35725,2178
20328,50
17830,2178
3621,0
3591,50
14957,0
14133,2178
6496,2178
12580,50
8362,50
18824,0
30879,50
27365,2178
48044,50
29070,50
25195,2178
42063,50
25160,0
43375,0
48364,50
38758,0
27801,0
19369,50
418,0
28005,2178
13722,1977
32845,2178
33708,0
11560,2178
14801,50
43547,50
15352,0
941,50
22526,50
4988,0
40271,2178
18843,50
44022,2178
14894,2178
8890,50
27945,50
6727,50
45168,2178
42406,0
26752,2178
44159,0
28097,0
45254,2178
7459,0
47762,0
30576,2178
37867,50
22325,0
4192,0
45495,0
34600,2178
30083,50
10308,2178
3478,0
7570,2178
27324,0
16347,0
38882,50
45970,50
11689,0
22520,2178
48574,0
33514,50
34811,50
39725,50
11000,2178
33532,2178
4904,2178
46285,50
4190,2178
20736,1500
20813,0
38212,50
44024,2178
11425,2178
44160,0
19586,50
2733,2178
22667,50
16894,2178
7951,50
17288,0
11073,2178
39416,50
31586,2178
7708,2178
12085,0
45054,0
18872,2178
18134,2178
16310,0
22321,0
46179,50
34608,2178
15681,2178
5733,50
6234,50
29335,50
35351,0
13675,50
27447,2178
33883,50
26985,0
15758,50
26121,2178
27926,2178
3162,0
13131,50
2236,2178
46830,0
35137,50
35637,2178
15037,50
47612,0
17940,2178
24342,2178
12023,2178
6777,0
13752,2178
9286,50
31326,1628
48006,50
18272,2178
43010,1500
2458,2178
33170,0
9535,0
12230,50
37756,2178
17046,2178
12591,50
25774,2178
33163,2178
38321,2178
535,2178
43712,2178
16423,2178
7838,0
14332,2178
355,50
29288,2178
30676,0
8767,0
8916,0
23983,2178
30104,2178
13567,2178
18080,2178
42191,50
19744,50
32528,2178
43665,0
39898,50
21351,2178
3104,0
30238,0
1652,0
23695,50
43903,2178
48316,2178
16710,50
44593,50
11238,0
22037,0
21689,50
27837,50
29004,50
42871,50
7015,2178
29224,0
1214,50
22357,50
17068,2178
15864,0
41939,50
12026,2178
5884,50
39954,0
32055,50
18430,50
29426,50
18608,2178
10925,0
45560,0
17229,2001
42701,2178
36340,50
9801,2178
33000,1887
17624,0
12309,0
20746,50
48093,0
3362,50
39092,50
27237,0
3032,0
26629,2178
46857,0
17468,2178
45741,2178
30903,0
5034,0
19022,0
9976,2178
43423,50
7650,2178
47639,0
21040,1500
17243,0
15949,0
15129,50
17043,2178
45416,2178
29940,50
27259,50
5984,2178
9548,2178
19375,2178
10190,0
9455,50
10551,2178
34950,50
6291,50
33079,2051
6173,0
44930,50
14119,2178
11077,1887
48487,2178
13276,50
27167,2178
4856,0
40314,2178
26339,50
26604,2178
22866,0
14704,2178
43888,0
26969,50
11661,2178
1828,50
35945,50
42776,2178
30186,2178
21705,50
3229,0
7871,50
48498,1902
27243,0
44718,50
23851,0
42404,2178
19824,0
21248,2178
41600,50
14036,0
18953,50
21744,0
29609,0
11353,0
8372,0
28461,50
21783,50
29095,0
2916,0
19310,50
41926,0
36805,2178
23002,50
19192,2178
25193,50
13517,50
34155,50
19592,0
20711,2178
33734,50
41473,2178
10039,0
20274,0
22954,2178
40043,50
45397,2178
27041,50
3329,2178
23181,2178
10825,0
26364,50
21703,2178
23886,0
3593,50
48514,50
39938,2178
38743,0
21585,0
31833,2178
17539,2178
16005,2178
15568,2178
35147,0
8437,2178
47371,0
26741,50
32421,50
47084,0
23118,2178
35892,50
16424,0
25102,50
16869,50
47175,2178
16430,50
30003,2178
21977,50
7382,0
24827,0
34791,50
19573,50
39809,2178
14084,50
20075,2178
37164,50
2280,2178
3938,2178
44179,0
9672,0
1970,0
38374,2178
6899,50
23224,50
23362,50
1249,2178
6308,0
5625,50
22619,2178
3271,0
4313,50
27720,50
35074,0
11549,2178
12243,50
22498,2178
11172,0
27110,2178
3261,2178
20379,50
3972,2178
27795,2178
44709,2178
47951,2178
20386,0
19181,0
29999,0
30762,3178
1779,50
20095,50
8148,50
13373,50
29914,2178
3613,2178
13623,2178
40890,0
19094,50
42983,2178
1675,0
46297,0
24393,50
28275,50
37684,50
16610,2178
46380,1741
35149,0
33710,2178
27605,1902
33414,2042
28184,50
38388,2178
22,2178
29130,2178
44997,50
19629,0
7927,0
12276,1500
5815,0
11867,0
47357,0
13184,2178
21773,2178
21846,0
44327,50
25852,50
44032,2178
16580,0
28985,0
34688,0
4430,50
43376,50
5742,0
27612,50
28010,2178
13573,0
22143,50
42886,0
26966,0
18193,2178
28517,50
21188,0
19393,1500
8723,2178
14598,2178
1845,0
43052,50
29266,0
4538,0
45196,0
16498,50
7333,2178
30721,50
20175,2178
19794,50
28815,2178
23672,1887
1661,50
1995,2178
23628,0
41533,2178
30187,0
48675,50
18357,2178
25592,0
14747,1876
10691,2178
5918,50
12800,0
47627,50
30426,50
34659,0
17540,1902
7070,0
44921,0
20823,0
17706,2178
39406,2178
37748,2178
35577,2178
43148,50
8172,50
15501,2178
28990,50
46628,0
33909,2178
20990,0
31083,50
28354,2178
37661,50
4324,2178
38763,50
34957,50
43540,50
47254,0
37780,0
28772,0
34317,0
16007,2178
42529,50
32450,0
47021,50
43722,0
39804,2178
12677,2178
21530,2178
33880,2178
14607,0
43473,0
2302,2178
36899,0
9464,0
31949,2178
18516,0
1256,0
30746,2178
7959,50
27684,50
40987,50
2996,2178
35003,50
45750,2178
20178,2178
18756,0
44825,50
33969,2178
10274,0
14060,50
32363,0
8556,2178
12206,2178
11202,2178
14509,0
42728,50
15491,50
35252,50
28895,0
35963,2178
6245,2178
37395,2178
38883,0
13773,2178
19138,50
38411,50
23250,50
13411,2178
19296,2178
3913,0
11288,50
745,2178
44423,0
5508,50
47343,0
27565,0
35757,0
44570,2178
18177,2178
41404,50
14146,50
14633,50
5435,50
21795,2178
19961,0
15854,50
18543,2178
31920,0
35259,2178
44796,50
45596,0
26389,0
42515,0
48501,0
915,0
2109,2178
17368,1887
24554,2178
4173,2178
12950,2178
2669,0
35808,2178
14983,50
352,50
6912,0
40308,2178
1873,50
45278,0
27961,2178
33642,2178
27315,50
9373,0
15409,2178
6757,0
6295,2178
3959,0
44871,2178
26822,50
9852,2178
45378,1500
47647,0
11250,2178
45862,2178
9097,0
40128,2178
23379,2178
8163,50
27651,2178
3496,0
14798,2178
2661,50
1106,0
24089,1500
34363,2178
31679,2178
44505,2178
6422,0
38035,2178
38577,50
37680,2178
25874,0
37570,50
6122,2178
609,0
990,1500
43222,0
26207,50
43334,50
34407,2178
