record_id,Education
61929,5
11061,4
59606,2
22076,4
22588,6
36671,4
50114,4
60931,5
18391,4
4049,4
11640,6
34504,4
60875,5
37567,5
29048,5
16891,2
4992,4
68993,4
29792,4
53228,5
50129,6
39443,4
8421,5
12739,6
30291,5
52020,4
54432,4
7152,4
13061,4
5624,5
61378,5
40757,5
64867,4
5433,4
53611,4
21000,5
66227,4
66779,5
6068,4
6739,5
16155,6
26844,5
34607,4
47947,2
60245,5
31779,5
14919,5
28235,2
70212,4
11866,5
47861,5
18512,4
65231,4
68240,6
6752,4
42108,4
48523,6
45196,6
9890,4
57360,4
43627,6
11728,4
13803,5
33662,5
46762,5
13921,4
12254,5
66715,5
66280,5
12133,4
57453,4
51415,4
53557,2
38366,4
60748,4
58165,5
56896,5
12976,6
7387,4
39648,5
54980,4
19399,3
60513,4
18781,4
42764,5
1845,5
61317,6
39255,5
3690,5
68002,6
4675,5
21797,5
69180,6
17142,5
22822,6
53023,2
7532,4
21092,5
23578,5
38217,6
38750,4
39211,4
10461,5
53242,5
24686,4
14357,4
20275,4
18430,5
68824,4
44799,4
23999,5
29513,4
46905,6
44246,4
62357,4
15039,4
60346,4
38736,2
11704,4
17724,4
62953,5
44182,4
35654,4
46086,4
45694,4
32032,6
44861,6
4623,4
45631,4
27742,4
33242,4
67645,5
65726,4
11070,2
12069,4
41153,5
7805,5
30140,4
8908,4
32473,6
54299,5
41639,4
41720,4
44806,6
64809,4
69429,5
55931,6
21474,5
13005,4
68143,4
18170,4
14670,6
12518,5
648,4
57757,4
57601,5
23476,5
60772,4
4660,5
3762,5
22903,4
46323,4
6282,6
13557,2
13321,4
8904,6
16333,4
12460,4
25668,4
9072,4
18957,5
45987,4
29104,6
48487,4
614,4
33495,5
1474,4
52958,5
36327,5
7320,4
14075,4
64088,5
7261,4
7400,4
27400,6
21412,4
57048,5
23169,5
24119,5
61757,4
51466,4
70022,4
45742,5
69698,4
11914,5
21373,5
64905,5
16300,5
70320,5
58548,5
63006,5
33477,5
61141,6
42172,4
9383,4
49205,4
16571,4
35723,4
1565,6
12698,5
69175,4
70150,4
28725,6
59313,5
42184,5
2031,4
32918,5
33050,4
47989,4
30317,6
20179,5
11176,5
58183,5
4105,4
51932,5
15836,6
21877,6
36981,5
27449,5
17976,3
30951,4
42555,5
29757,4
2424,5
44908,5
28897,5
34449,4
54470,4
67213,4
23448,3
68098,5
22710,4
66709,4
18275,5
40329,4
67738,5
41013,5
45955,6
40799,5
57403,2
18215,5
61575,4
50761,4
55953,6
8289,4
8616,4
23777,4
21881,5
60388,4
19162,4
12790,5
1540,4
67740,6
48883,4
21518,4
53497,5
42420,4
31250,5
60714,4
64410,4
43317,5
27958,6
57661,4
64318,5
5937,4
54737,4
58753,5
61592,4
6348,6
3758,4
60538,5
35139,5
19609,5
34508,4
42043,5
45306,4
66321,4
8272,6
2661,5
32107,6
30985,6
22374,5
28276,6
62403,5
34543,4
59850,5
60921,5
68336,5
62344,4
56357,5
60308,4
15315,6
17192,4
6939,5
1040,4
9150,4
29483,5
17045,4
24083,5
44060,5
12783,5
50059,4
17919,5
6725,5
5666,5
39488,5
41509,4
12493,4
69072,5
10646,4
69419,5
47722,4
55140,5
864,6
21042,5
48293,4
47359,4
5148,6
27267,5
44674,4
62034,6
13630,5
54680,4
3827,5
11825,4
39214,5
16589,4
53581,5
69916,2
56589,5
23806,4
69225,4
47372,5
56346,4
19993,5
51236,6
12391,5
40578,4
35314,4
4434,6
18771,5
30659,5
48744,4
6356,4
15643,5
35072,4
14098,5
66211,5
45568,4
36529,4
11011,5
21491,5
53825,4
17735,4
34375,4
8066,5
44704,5
33249,5
20170,5
4980,5
27846,4
37523,4
40009,5
55008,4
65894,4
21931,6
4051,5
22208,4
46314,4
68267,4
59132,4
15778,5
13564,4
43850,4
46152,4
9334,4
29490,5
4863,4
64150,5
33886,4
66818,4
9823,4
38423,4
66124,5
62103,4
32326,4
52838,4
33896,5
17971,5
33031,5
44462,5
50805,5
11778,4
54543,4
44843,5
64380,5
65872,4
58610,4
66004,6
43144,4
69126,5
11105,4
21655,2
27098,2
65669,4
20414,4
26057,4
67272,5
45154,4
30912,6
38555,5
10045,5
1428,6
34354,5
49119,5
25924,4
6059,5
36733,4
7663,4
18956,4
67504,6
57511,4
48114,5
66975,5
31258,5
43194,6
68140,5
4636,6
22843,4
22503,4
67834,4
19617,4
15619,5
47116,4
15072,5
47748,5
12899,4
61801,4
31956,4
14831,4
2135,6
63906,5
40765,4
9076,5
28395,5
8055,5
48861,6
29579,5
22625,4
7111,4
42151,5
21732,4
54549,4
31490,4
18539,5
19147,5
33047,5
7037,5
6307,5
45723,5
33352,6
44623,4
35609,4
13326,5
6170,4
6220,5
62221,5
32727,5
5023,4
39301,5
47137,6
46572,4
69674,5
50775,5
5452,5
10145,4
54788,4
17006,4
61502,5
52277,4
48871,6
7674,5
50894,5
30228,4
1552,5
3356,6
6024,5
69394,6
57769,4
1832,5
54974,5
25793,4
9916,4
33145,5
55299,5
45425,4
31063,4
44540,4
60189,5
16006,4
15952,5
40392,4
42526,4
67816,4
29912,4
66178,5
13093,5
32462,6
1509,6
6704,5
52578,4
24493,4
64979,5
8126,4
33990,5
3309,5
36298,4
37885,6
14727,4
23839,4
8102,4
56130,5
9586,4
43849,5
35849,4
52305,5
17009,4
67912,5
4375,5
3328,4
45106,5
38651,4
26324,6
53282,4
34376,5
64836,4
62375,2
21275,2
49296,4
50177,4
32139,6
28691,2
7681,5
59516,4
56309,4
6395,4
41557,2
43489,4
44841,6
1440,4
62000,6
9723,5
69772,4
41535,4
8332,5
2779,6
22176,4
58614,5
44972,5
54349,4
67898,4
28814,6
58862,4
7125,4
49774,4
5725,4
20101,6
63357,4
29695,5
59113,4
27612,5
66232,5
38215,4
32961,5
48640,6
49720,4
11198,5
69827,5
11459,5
35840,6
24332,6
41444,5
58879,6
10965,4
51255,5
21408,3
10177,6
69488,2
13353,5
42364,4
63553,5
42253,5
63509,4
55034,4
48138,4
16807,4
58762,4
44268,5
44025,4
56445,4
15804,4
62633,5
50046,4
59174,4
5694,4
42146,5
5282,4
57345,4
10558,4
51930,4
17654,5
43196,4
13299,4
5737,4
21804,4
50206,5
5132,4
55985,4
44308,5
12371,5
68791,6
20479,4
63821,4
63522,4
24117,4
61631,2
465,5
69452,5
2085,5
2664,5
38310,5
28397,5
19100,6
45816,6
1200,4
58198,4
1051,4
60519,4
65411,4
47428,3
49411,5
68481,4
6114,3
25523,6
18263,4
68427,5
16293,5
14526,4
9308,5
3173,6
42305,4
35959,5
52911,4
3699,4
70189,4
10880,6
5971,4
25430,4
37293,4
18085,4
34377,4
30570,4
10046,5
41363,2
25360,4
23415,6
69305,5
64295,5
56582,4
20473,4
39358,4
68145,4
29160,4
64064,4
38177,5
35042,4
48809,6
58323,4
65725,4
13002,4
67877,5
10502,5
28101,4
28946,6
7620,6
31919,5
50487,4
25677,6
24219,4
23281,5
8375,5
18363,5
65368,4
41304,4
14579,5
4918,5
24302,4
15883,4
30118,5
42633,4
40350,6
31140,4
43439,4
5366,5
17951,4
10914,4
64671,6
42995,5
9872,5
26924,6
43651,4
34215,5
28495,6
19589,6
13636,4
49389,5
33599,6
56331,4
36675,4
26170,5
69869,6
27450,4
34337,5
35108,5
49509,2
3216,5
67832,6
66177,5
43503,4
49916,5
3180,5
48684,5
58190,3
34469,5
398,5
16732,4
43117,5
68865,4
50675,4
67389,3
524,5
38612,5
69548,5
2274,4
58459,5
22847,4
32198,5
47209,4
23396,5
18050,4
10304,4
13146,5
26659,6
1426,4
49988,5
63329,4
62084,5
36389,6
11463,4
65688,4
40644,6
5355,4
46684,6
43701,5
26526,4
7004,5
19590,6
49864,4
1654,4
31021,6
2611,5
58006,3
32461,6
28624,4
531,4
11132,6
19681,5
25133,4
61580,3
56895,2
18989,4
66976,5
39230,5
1468,5
20991,4
21297,4
58595,5
43104,4
19843,4
49701,5
62710,5
3121,4
50466,4
14765,2
8573,4
67388,5
2394,5
59664,4
7784,4
54649,5
12536,4
36286,4
16407,5
12581,5
13613,4
69578,5
62055,4
15617,4
37385,5
25543,5
41347,4
53717,5
1851,4
25239,4
43571,5
5771,5
65913,5
30258,5
1794,5
53897,5
598,5
39704,4
26580,5
800,3
66039,4
51546,4
63000,5
46657,6
25837,4
21001,4
49676,4
22816,4
297,4
33590,4
62737,4
2238,4
57503,5
26409,4
37941,4
58446,5
30727,6
54689,5
20896,4
38731,5
50420,4
34548,6
42971,4
29524,6
6075,6
15745,5
49564,5
1571,4
29330,5
35012,4
56211,4
51621,4
22955,4
51377,4
60930,5
17023,4
4240,5
63827,2
46476,5
69776,4
54669,6
63777,5
25691,5
56657,4
29582,6
5952,6
42827,5
43169,4
67106,5
3768,4
18981,6
54292,5
1639,4
1293,4
46341,4
23061,5
12424,4
53891,4
47822,5
49533,2
52443,5
22505,5
53412,6
19950,5
67636,4
42930,4
62567,4
39413,3
57613,4
45999,5
34532,5
32655,4
49261,5
21017,6
35455,5
54562,5
48639,3
30725,5
67619,5
5200,6
69306,4
30616,5
35570,5
7828,4
16491,4
6032,6
67921,4
47405,5
32740,6
38459,5
67605,5
11107,4
12970,5
60172,4
29850,4
7220,4
35752,5
42071,4
18432,4
11288,5
54251,6
59581,5
51366,5
13203,4
41202,4
43775,4
47674,4
34771,5
37368,5
30053,6
52225,6
26270,4
23478,5
68573,5
28733,4
11722,5
11182,4
58420,5
10207,5
63070,4
12386,5
12097,5
37169,5
66705,5
60484,4
1607,4
47101,2
5656,5
60061,5
8171,4
34846,5
64651,5
64474,4
14399,6
22910,6
254,6
24184,4
63119,4
30595,4
34784,5
10808,4
11930,5
14495,6
1774,4
19398,4
28996,5
10750,6
16364,5
10079,6
12021,3
17685,4
21817,6
59286,4
38181,5
70571,4
9708,4
45414,5
25949,6
39203,4
5799,4
22122,4
34794,4
42672,5
9264,6
61661,5
57839,6
49224,4
38848,6
58725,4
6326,4
1387,5
48405,4
47851,4
41352,4
63244,5
54458,6
64643,4
67522,6
57270,4
58405,5
48098,4
25298,5
34801,4
14924,5
45421,4
8725,5
61447,2
22982,5
32971,4
33584,5
61901,5
60227,4
41434,5
60617,5
9094,5
5441,5
12349,6
21486,4
16664,5
37603,6
39227,4
65729,5
61611,4
18358,5
41736,5
39943,5
13781,5
41142,5
66602,4
50486,4
15717,5
56698,5
48561,6
48449,5
2239,5
11184,5
59904,4
17281,4
22380,5
36668,4
34679,5
9310,5
17109,4
65679,4
46205,4
18222,4
58,6
26705,4
32773,5
23000,4
3576,5
28147,2
33652,6
31123,5
59551,6
50789,5
30731,6
57056,4
24610,4
33170,5
47237,2
3017,4
60142,4
38668,6
70416,4
20484,5
56532,5
10431,5
48757,4
64617,6
8296,5
5293,6
31732,4
26957,6
23795,6
24668,5
2758,4
14843,4
33254,4
818,6
50659,5
40363,5
45567,5
47567,5
13670,3
4707,4
37363,4
26298,4
44918,5
35326,6
20651,5
64588,4
54142,4
11428,4
59815,4
14757,5
34209,6
66665,4
16969,5
5365,2
32111,4
18513,5
139,5
61331,5
35554,4
56574,4
2372,4
10639,5
33015,4
6286,6
33182,6
47181,6
658,4
65388,4
49443,5
20046,5
3976,5
9475,4
3993,4
9704,4
12742,4
54727,4
61638,5
8609,4
40839,4
8790,5
25590,4
30421,4
62711,4
61435,4
52298,5
44010,4
70008,2
115,5
18966,4
66747,6
16887,5
9116,4
21120,4
9532,4
63549,4
62049,5
54345,5
45577,5
54397,5
63524,5
52646,4
35586,5
33452,5
4464,5
21978,4
66407,4
59261,6
53129,4
46269,5
68634,4
41332,5
45130,4
26293,4
60858,4
14250,4
49778,4
35815,5
30853,5
7939,4
62094,4
54514,5
3025,4
12634,4
11575,5
52027,4
28424,5
32677,5
41484,2
41355,4
17044,4
33540,6
323,4
38559,4
68779,6
13817,6
42171,4
798,6
64437,2
34063,5
61504,4
13792,6
35034,5
38910,4
4307,5
14561,5
9650,5
50693,6
34591,5
16493,5
25310,5
44090,5
54719,5
64167,4
25359,4
41657,5
49966,5
33856,4
21888,4
39972,5
4787,6
56765,5
6635,4
15270,6
66819,5
21094,5
17670,5
48311,6
924,4
45031,6
63023,5
1628,4
65551,4
4268,5
26077,6
10554,6
66735,6
27820,5
20041,5
37228,3
51523,5
65532,6
67990,5
55450,5
11939,5
8667,4
55203,4
62532,4
29226,6
19875,5
54089,4
37950,4
68292,5
67400,5
67265,4
36922,5
12492,4
43109,4
55340,4
12130,5
12943,5
46288,4
55831,5
19347,4
52425,3
15490,5
16551,5
34806,4
48822,4
60277,4
42825,4
23093,5
6975,4
25010,5
64501,5
53939,5
26294,4
24368,4
41947,5
21764,4
63991,4
28183,5
22937,4
68422,5
10802,3
25548,5
36023,5
11486,4
50109,5
40508,5
26832,6
65090,4
63008,5
29591,6
34723,5
20065,4
62483,5
33533,4
39954,6
30229,4
63530,4
24801,5
15296,4
67507,4
60626,4
7930,4
57028,5
27069,2
53880,5
10274,4
66334,4
44513,6
15591,6
60305,6
61823,5
4342,4
33821,6
37902,5
44415,5
48889,5
1493,6
27443,4
40857,2
49287,4
49148,5
4435,4
66456,5
56935,5
70074,4
17025,4
62431,6
39379,4
19729,4
33253,4
66684,4
3236,5
7429,5
64744,4
29945,5
61627,4
33608,4
35413,2
7060,4
9404,4
52333,2
35385,4
35939,2
38922,4
40937,2
31334,5
13430,6
70035,2
32179,4
27669,5
56619,6
15628,4
38276,5
22265,4
39131,6
21160,4
2578,4
64743,4
3954,5
67478,4
27795,5
60570,5
26627,4
69573,4
24914,5
8737,3
57040,4
70304,5
13969,4
9667,6
64376,5
64907,5
3113,5
54450,4
32702,4
10268,5
21103,6
54613,5
43268,6
32051,2
28788,5
13107,6
17709,5
27110,4
62311,5
45112,4
41286,4
45314,5
47236,4
65049,4
33187,4
8916,4
2279,6
53211,5
32636,6
69818,4
16470,2
57076,6
8440,5
4558,6
6246,4
65719,5
59915,4
50378,4
46732,5
34920,5
52323,5
24168,4
46238,4
58441,4
42470,5
17171,5
33310,6
68853,4
54029,2
62629,4
44617,5
3507,5
27526,5
67450,4
54428,4
20201,6
57506,5
38544,4
1195,4
58838,4
15614,4
14080,4
53671,5
26935,5
16972,5
9153,5
56810,4
9369,5
60829,5
31590,4
38747,4
69257,4
18515,4
54586,4
48326,4
46149,4
4011,5
44417,4
20772,5
16803,5
23243,5
36372,5
49472,5
46461,4
13313,5
49010,4
28200,6
55073,4
24625,4
19171,4
22945,6
26230,4
34732,4
63463,6
11386,4
37931,5
58638,4
67321,4
3222,4
36552,5
64326,5
42873,4
6986,4
37043,5
60273,4
34933,4
5677,5
38615,4
32216,5
3220,5
14404,5
16848,5
63742,4
33245,5
8371,5
19544,5
22373,4
4367,5
60431,4
30077,5
4041,4
5104,5
46718,4
64537,3
1182,4
15053,5
44094,4
66388,2
66520,4
70242,2
60272,4
36257,5
47136,3
38933,5
27191,5
65508,4
32119,4
68009,4
19990,5
10874,5
26548,6
48877,4
22604,6
27673,5
69781,5
11610,4
14500,4
51723,4
17049,5
10420,5
41473,5
53260,5
38243,2
12247,4
57823,4
64198,5
38021,5
43994,5
38972,5
13352,6
34325,5
6180,5
65548,5
46196,5
7798,4
12961,4
43045,2
47907,4
37764,4
56089,4
42456,5
24215,4
54922,4
3834,5
15510,5
67657,5
31373,4
37949,4
67544,4
66967,5
21387,6
36021,4
28528,4
24308,4
8591,5
20029,6
5634,4
8488,5
35745,4
25843,5
63620,5
45237,5
11583,6
17717,5
32116,6
49247,5
20237,4
49268,5
68771,2
51674,2
33341,6
29004,4
28664,6
54592,4
61802,4
18785,6
6390,5
13490,5
13510,4
48300,4
15981,4
34728,5
23644,5
59586,4
26542,5
6335,5
66529,3
60488,4
13445,4
55717,4
62505,5
7239,5
67024,5
10921,5
28886,4
8820,5
67644,5
25674,5
6991,6
15288,4
56174,4
29183,4
46662,4
15348,4
46017,4
19080,4
3482,5
34361,4
67548,6
42296,4
52008,5
4140,6
61989,2
42048,5
59265,4
12547,4
14327,4
5273,4
62088,4
39686,4
41237,4
40331,4
17595,4
29990,4
192,5
18137,5
42907,5
30075,4
66431,4
32358,4
5081,4
11629,4
30722,5
17158,6
58804,3
25535,5
62890,2
16834,3
64615,6
69647,5
36738,5
21316,4
41753,5
39004,4
9595,4
53168,5
10644,4
10500,6
56904,6
25,4
35365,4
45982,5
60668,4
21911,4
27477,5
1199,4
48150,5
17623,4
53490,5
32867,5
57136,5
9267,4
60747,5
39929,5
22824,4
63359,4
16550,4
6683,4
11877,4
20923,5
477,5
25408,4
41480,6
47740,5
62691,4
17675,4
65633,4
46169,5
34998,5
23707,5
34073,4
23235,4
60041,5
2368,4
58632,5
67191,5
9729,2
58777,4
17635,4
16499,4
21139,4
19623,6
13923,5
12521,4
34366,5
35952,6
54994,4
61115,5
8626,5
12838,5
50874,5
39316,5
32454,5
30480,5
34273,5
21747,5
27362,4
43918,5
14508,4
51517,4
54012,4
28548,4
18417,4
70438,4
1013,5
23664,5
25217,5
17380,4
31356,5
4823,6
22777,6
31920,4
23718,5
8811,5
61356,4
56699,4
46297,5
4295,5
40496,5
41064,5
5707,4
42760,4
59015,5
2489,5
47589,4
50979,6
33936,5
48710,4
26486,5
20316,6
47870,5
30543,5
63117,4
21538,5
40483,5
40928,5
5852,4
48394,4
57860,4
29922,4
17225,5
23233,5
5671,4
29060,4
32840,5
58575,5
41469,4
65319,5
69052,5
26169,5
23008,5
29779,5
38046,2
56104,4
35791,5
14940,4
48188,4
39089,6
55783,5
53692,5
42779,4
41181,4
4164,5
49515,5
41035,4
12249,4
9628,4
40323,4
34655,6
38514,5
5734,4
50738,6
57141,4
37214,6
68552,6
70152,2
44440,5
32828,5
24736,6
66136,2
26887,5
16237,4
38987,5
7056,5
18891,6
66375,4
37793,4
68518,4
61031,4
9200,4
36260,4
37188,4
9469,4
49071,5
33432,4
65984,6
37397,5
66237,4
17150,5
20416,4
44551,4
33663,5
15729,4
56164,4
31831,4
60150,4
53278,5
2705,4
1957,5
15380,4
60763,6
24734,6
66341,4
26042,4
44739,5
11153,5
23001,3
6490,6
4282,5
68247,4
14342,5
10794,5
26576,4
9232,4
48633,5
48267,4
28007,6
1996,5
56376,4
60295,3
10433,4
20189,6
40083,6
55155,5
32195,6
35877,5
49130,5
41353,4
18882,5
58103,5
35323,4
30678,5
53380,5
35057,4
50095,4
40187,2
22891,4
24766,4
40191,6
34125,4
3259,5
30214,4
69187,5
58213,4
4057,6
31733,6
15275,5
28873,4
57099,4
50331,4
59780,5
56106,3
68034,6
45866,5
46811,2
32570,4
46130,5
44543,4
48759,4
676,4
34076,4
8503,4
31219,4
15064,5
33431,4
33499,4
30127,6
17986,5
23047,4
39226,4
45768,5
31774,5
52664,4
42528,4
51949,5
12637,4
53061,6
22698,5
19889,4
61125,4
59442,5
34047,4
10720,4
7926,6
12238,5
10953,4
14565,5
27824,4
23178,4
52356,5
13493,6
29955,5
34316,5
27969,2
12691,4
58243,6
36448,5
46954,6
20018,6
19056,4
51116,4
21882,6
48226,4
56926,5
8293,4
41601,4
3534,4
39425,4
48522,4
63480,4
16827,4
3454,5
47081,5
18609,4
23379,4
66472,4
56351,5
264,5
62654,4
62011,4
46507,3
45937,2
6455,4
25083,4
9813,5
23,4
36490,5
58370,6
26326,5
57369,5
35976,4
29043,4
14873,5
44057,4
64360,4
48875,6
36196,5
31096,5
62960,5
10154,5
5891,6
30340,4
65369,5
8816,4
60589,5
52119,2
24142,4
58577,5
23889,4
2735,5
69089,5
56842,5
17486,5
56608,4
42286,5
66572,4
21745,5
10820,6
59381,6
55094,5
57332,5
58860,4
23152,4
21916,6
10213,4
2000,4
9295,4
21313,5
68045,4
145,6
37589,5
34417,4
17548,4
56378,4
58496,5
61792,5
19402,5
57874,4
61170,5
20500,4
62978,2
13648,4
58964,6
18299,5
63740,4
40871,5
21076,4
5533,4
64425,4
57388,4
5043,4
25405,4
6767,4
69229,4
69177,5
18264,6
31102,5
60637,5
55300,4
49722,4
36322,4
55974,5
313,5
1302,4
54279,5
1932,4
35762,6
30247,5
50204,4
39754,5
43136,5
11653,6
68502,4
664,5
64276,5
64768,5
3505,5
20240,5
17469,5
8357,4
35913,5
53787,4
11035,5
30315,4
51543,5
70349,5
22981,5
63938,4
46224,4
34749,5
49872,4
60080,5
9368,5
48599,4
31307,5
23691,4
41217,5
24897,4
40341,5
54803,4
25183,5
19678,5
46365,2
29337,5
9911,5
53965,4
15559,5
40706,5
65745,4
44600,6
48713,4
58490,5
35710,6
3338,6
19164,5
30946,6
65520,5
27727,4
70641,4
27793,5
43917,5
7720,4
3146,4
65479,5
17598,5
8,5
34197,2
39578,4
34331,5
31874,6
4694,5
29966,2
20509,5
31432,5
65761,5
38528,6
58226,4
28793,4
63091,5
2386,5
62747,4
62342,4
62830,5
44062,4
42903,4
337,4
47513,5
31371,4
34378,4
64762,4
7686,6
20520,4
51559,4
3453,4
57156,4
35008,4
14746,5
59117,4
22634,5
17228,4
63154,5
50550,6
65213,4
56185,4
2474,5
33102,4
45826,5
49059,4
22697,4
3538,5
10238,4
58702,6
38126,4
40090,5
57494,5
26675,4
49819,4
30333,5
47707,4
22770,4
66449,4
60990,4
19114,4
31007,5
58136,5
32768,5
40592,4
23923,4
21723,4
54077,2
29149,2
7140,4
62649,5
59006,4
53573,5
25680,6
37182,6
35229,5
63601,5
18649,5
66279,4
59564,4
25695,5
52003,4
51884,4
6244,4
17534,4
60756,2
60571,4
40256,2
13037,4
41228,5
13139,4
68561,5
8529,6
15031,5
56554,3
19446,5
3878,4
50705,4
52708,4
44833,5
37839,4
54583,5
56792,5
24461,6
69712,4
4147,5
65642,4
11318,4
45913,4
11289,4
43980,5
21930,4
9864,5
6622,5
47799,4
54216,4
31209,5
65438,5
25319,6
26313,4
9081,6
42118,5
30688,4
30780,4
121,5
43052,4
9824,5
13255,5
28345,6
12010,4
30196,6
37499,4
8902,4
53624,4
50766,6
65232,5
64647,4
405,4
9662,4
40359,5
55965,5
29816,6
63362,6
55373,2
38103,5
54708,4
36052,5
4712,5
17417,4
46517,4
60055,4
3956,4
33867,4
45151,5
62202,4
21329,4
27618,4
48414,4
2366,6
11869,5
10911,4
35552,6
29292,5
45116,4
43965,4
51904,5
22716,4
43401,5
65734,2
56641,5
17405,4
66463,4
52482,6
50323,4
35778,3
27028,5
27962,4
25990,5
3477,4
13901,6
70531,4
49316,5
11491,4
10183,4
58942,5
9616,4
3797,6
44753,5
18637,4
10515,5
37145,5
7094,4
13481,5
49696,6
51960,2
62146,4
68516,4
53916,5
34901,4
33029,4
17362,4
68375,5
58088,4
2836,5
13995,4
61688,4
46290,4
2974,5
6417,4
11021,4
27043,4
13293,5
59,5
51530,5
817,4
59777,6
41267,4
10975,4
53848,5
61695,5
54129,5
54488,4
34873,5
35409,5
49320,2
60765,5
57354,5
1363,5
24421,6
48136,4
20340,4
54473,5
36934,4
31148,4
61834,4
11324,5
50584,4
50607,4
4002,4
63292,5
46577,4
55416,4
67407,5
28724,4
41611,5
29472,5
62255,5
70243,6
46096,6
40445,6
27935,5
11764,4
55822,4
49611,5
3982,2
16577,4
67322,4
62464,6
7373,4
44470,4
64902,4
50593,4
44970,5
7054,4
47884,5
33137,5
11839,5
43154,5
15501,4
343,2
14373,5
26623,4
50433,6
30695,4
35159,5
59497,4
3731,5
16638,3
16008,4
60160,4
36187,4
68928,5
63345,4
15791,5
40000,4
20888,5
65332,4
13217,5
29515,4
41506,5
22386,4
41269,5
40069,4
64565,4
14925,6
58935,4
26199,4
5345,4
69511,5
28938,4
29040,5
19175,4
26292,2
11437,4
67129,5
28803,4
65356,5
594,4
3531,5
19719,5
53402,5
1461,5
55102,2
11853,4
10694,6
48310,6
44356,4
56102,4
7135,3
22840,5
3522,5
70075,4
35256,4
26993,5
32,5
56637,4
38915,5
45907,6
568,5
17818,5
56881,5
63058,5
41242,4
33327,5
27405,6
23654,4
58874,4
50552,5
29961,4
61039,6
3452,5
38521,5
15013,5
27430,4
47108,4
14015,6
2739,5
6162,5
18887,5
52216,5
59189,2
63182,3
40782,5
5370,5
44685,5
62696,4
38018,4
22921,5
19082,6
22119,4
17512,4
4847,4
66402,4
4204,4
5129,5
24885,2
70122,4
64549,5
26785,5
56795,4
14172,6
40785,4
67643,5
43950,4
14351,4
25084,4
25971,5
42258,5
57871,4
8910,4
39116,3
35471,5
59654,6
5219,5
66872,4
45067,4
21173,4
4999,5
59542,4
43757,4
1454,5
9860,4
39852,5
58279,5
19840,4
59726,4
56735,4
45305,5
49495,5
63575,2
31953,5
17810,6
32809,5
31682,3
17586,4
54474,5
25189,4
10710,5
51772,5
19674,5
59492,5
11387,5
38124,5
54700,4
30499,5
38072,5
40805,6
68060,5
69882,5
29836,4
50190,4
64568,4
44567,4
2045,5
57480,4
19879,5
48983,5
1076,5
62770,4
52793,5
20460,5
42270,5
64851,4
11700,4
7522,5
57448,6
15405,5
51825,5
3460,6
22247,5
56672,5
47543,5
12082,5
48515,2
67330,4
52418,4
10752,6
14290,4
1060,4
46281,6
26145,4
13960,4
45758,4
66442,5
16588,6
35652,4
66398,5
31270,4
54559,5
64847,4
60864,4
68216,4
774,5
12660,5
21912,5
69108,4
489,5
28747,5
67226,4
9680,5
43629,4
37488,5
7364,5
56531,4
40775,4
30769,5
47982,5
30716,4
43804,6
65154,5
9821,5
57152,4
31058,4
36642,6
11483,4
43291,4
51730,4
2468,5
4864,4
55866,4
60891,5
53885,5
51085,4
5368,6
52644,5
29588,5
21048,4
25333,6
19207,5
18733,4
46295,5
12847,2
67510,5
49633,4
43678,4
12,6
29157,6
32471,4
49339,4
41395,4
973,4
51497,4
24419,4
10928,4
53833,5
59585,5
24942,6
14630,4
54519,5
33440,5
52037,4
69077,4
5126,4
46479,4
4582,4
42432,5
35520,6
52146,4
48445,5
52414,6
46109,5
27694,5
40732,4
861,5
3618,4
33186,4
53340,4
8191,5
55863,5
35120,5
51923,4
5857,4
15287,5
9101,4
40908,4
48739,4
51860,5
24281,4
34725,6
51675,5
47225,4
29773,5
59367,4
2187,6
37007,4
54778,5
13973,4
2105,4
23810,2
59918,5
975,6
39908,4
55865,5
18469,5
52232,4
2354,6
40148,4
46819,4
49955,6
13571,6
11261,4
4546,5
1152,4
33863,4
69582,6
40905,5
1784,4
15364,5
12023,2
38596,5
42416,4
53480,4
23734,5
18899,4
20640,4
62850,5
56327,5
46274,4
60980,4
63685,4
51276,4
9477,6
45380,4
16040,4
16713,4
20176,4
55690,5
65728,4
66922,5
49425,5
19041,5
30000,5
51357,4
748,5
4386,4
12535,4
45431,4
55359,4
27276,6
22689,5
49333,4
56295,6
66902,5
16059,6
17718,5
39315,3
19155,3
34021,4
3959,6
64602,5
29453,4
59767,4
62241,5
12131,4
54139,4
34373,5
15209,4
38381,4
53467,5
59178,4
53119,5
28531,6
41754,4
30553,5
42500,4
30555,4
11807,4
7190,6
22328,5
16272,5
2919,5
40546,5
41170,4
24328,5
47965,5
40918,5
60261,4
7319,5
65830,6
30627,4
20408,6
54892,6
51169,2
28626,5
1382,5
66078,4
66359,5
45005,6
65864,5
6260,4
35889,4
18102,5
15211,4
5506,5
43367,5
52732,5
7300,4
41756,3
17592,4
7540,4
13288,5
22001,5
33178,5
58914,4
46273,5
44046,5
12563,6
60868,4
8340,5
52057,4
4324,4
48032,5
29744,4
34470,6
30717,5
42072,5
14007,4
64620,6
48670,5
44092,5
26559,5
38100,5
57909,5
43116,4
37065,4
48914,5
41975,4
29826,6
140,3
37653,6
22227,5
33453,6
49964,4
8108,4
30308,4
62657,4
18660,4
15176,4
16555,5
36809,5
66680,4
56776,5
23017,5
16512,4
12625,6
15680,4
58275,5
55836,4
8985,5
20115,4
51552,5
24915,4
952,4
3471,4
68571,6
45599,4
25328,4
