record_id,Age
37206,8
37206,9
37206,10
37206,11
37206,12
37206,13
28371,10
28371,11
28371,12
28371,13
40880,5
40880,6
40880,7
40880,8
40880,9
56470,5
56470,6
56470,7
56470,8
56470,9
14719,1
14719,2
14719,3
14719,4
14719,5
14719,6
14719,7
14719,8
14719,9
14719,10
14719,11
14719,12
14719,13
67099,1
67099,2
67099,3
67099,4
67099,5
67099,6
67099,7
67099,8
67099,9
67099,10
67099,11
67099,12
67099,13
26244,1
26244,2
26244,3
26244,4
26244,5
26244,6
26244,7
26244,8
26244,9
26244,10
26244,11
26244,12
26244,13
6132,1
6132,2
6132,3
6132,4
6132,5
6132,6
6132,7
6132,8
6132,9
6132,10
6132,11
6132,12
6132,13
29130,1
29130,2
29130,3
29130,4
29130,5
29130,6
29130,7
29130,8
29130,9
29130,10
29130,11
29130,12
29130,13
7109,1
7109,2
7109,3
7109,4
23275,1
23275,2
23275,3
23275,4
23275,5
23275,6
23275,7
23275,8
23275,9
23275,10
23275,11
23275,12
23275,13
52043,5
52043,6
52043,7
52043,8
52043,9
63123,1
63123,2
63123,3
63123,4
63123,5
63123,6
63123,7
63123,8
63123,9
63123,10
63123,11
63123,12
63123,13
47210,5
47210,6
47210,7
47210,8
47210,9
46818,1
46818,2
46818,3
46818,4
46818,5
46818,6
46818,7
46818,8
46818,9
46818,10
46818,11
46818,12
46818,13
1270,1
1270,2
1270,3
1270,4
1270,5
1270,6
1270,7
1270,8
1270,9
1270,10
1270,11
1270,12
1270,13
28753,1
28753,2
28753,3
28753,4
28753,5
28753,6
28753,7
28753,8
28753,9
28753,10
28753,11
28753,12
28753,13
26945,1
26945,2
26945,3
26945,4
26945,5
26945,6
26945,7
26945,8
26945,9
26945,10
26945,11
26945,12
26945,13
67787,10
67787,11
67787,12
67787,13
31043,5
31043,6
31043,7
31043,8
31043,9
53033,10
53033,11
53033,12
53033,13
58631,5
58631,6
58631,7
58631,8
58631,9
39117,1
39117,2
39117,3
39117,4
39117,5
39117,6
39117,7
39117,8
39117,9
39117,10
39117,11
39117,12
39117,13
52033,1
52033,2
52033,3
52033,4
52033,5
52033,6
52033,7
52033,8
52033,9
52033,10
52033,11
52033,12
52033,13
47498,1
47498,2
47498,3
47498,4
47498,5
47498,6
47498,7
47498,8
47498,9
47498,10
47498,11
47498,12
47498,13
60493,1
60493,2
60493,3
60493,4
60493,5
60493,6
60493,7
60493,8
60493,9
60493,10
60493,11
60493,12
60493,13
5411,1
5411,2
5411,3
5411,4
5411,5
5411,6
5411,7
5411,8
5411,9
5411,10
5411,11
5411,12
5411,13
41199,1
41199,2
41199,3
41199,4
41199,5
41199,6
41199,7
41199,8
41199,9
41199,10
41199,11
41199,12
41199,13
54255,5
54255,6
54255,7
54255,8
54255,9
6550,1
6550,2
6550,3
6550,4
6550,5
6550,6
6550,7
6550,8
6550,9
6550,10
6550,11
6550,12
6550,13
57020,5
57020,6
57020,7
57020,8
57020,9
23926,1
23926,2
23926,3
23926,4
44558,1
44558,2
44558,3
44558,4
44558,5
44558,6
44558,7
44558,8
44558,9
44558,10
44558,11
44558,12
44558,13
52537,1
52537,2
52537,3
52537,4
52537,5
52537,6
52537,7
52537,8
52537,9
52537,10
52537,11
52537,12
52537,13
37449,5
37449,6
37449,7
37449,8
37449,9
41878,10
41878,11
41878,12
41878,13
58366,5
58366,6
58366,7
58366,8
58366,9
36096,5
36096,6
36096,7
36096,8
36096,9
28791,1
28791,2
28791,3
28791,4
20690,5
20690,6
20690,7
20690,8
20690,9
2506,1
2506,2
2506,3
2506,4
2506,5
2506,6
2506,7
2506,8
2506,9
2506,10
2506,11
2506,12
2506,13
24517,1
24517,2
24517,3
24517,4
24517,5
24517,6
24517,7
24517,8
24517,9
24517,10
24517,11
24517,12
24517,13
19115,1
19115,2
19115,3
19115,4
19115,5
19115,6
19115,7
19115,8
19115,9
19115,10
19115,11
19115,12
19115,13
18699,1
18699,2
18699,3
18699,4
18699,5
18699,6
18699,7
18699,8
18699,9
18699,10
18699,11
18699,12
18699,13
23941,1
23941,2
23941,3
23941,4
23941,5
23941,6
23941,7
23941,8
23941,9
23941,10
23941,11
23941,12
23941,13
64539,1
64539,2
64539,3
64539,4
64539,5
64539,6
64539,7
64539,8
64539,9
64539,10
64539,11
64539,12
64539,13
54878,10
54878,11
54878,12
54878,13
49971,1
49971,2
49971,3
49971,4
49971,5
49971,6
49971,7
49971,8
49971,9
49971,10
49971,11
49971,12
49971,13
45254,1
45254,2
45254,3
45254,4
45254,5
45254,6
45254,7
45254,8
45254,9
45254,10
45254,11
45254,12
45254,13
23154,10
23154,11
23154,12
23154,13
42201,1
42201,2
42201,3
42201,4
42201,5
42201,6
42201,7
42201,8
42201,9
42201,10
42201,11
42201,12
42201,13
49524,1
49524,2
49524,3
49524,4
49524,5
49524,6
49524,7
49524,8
49524,9
49524,10
49524,11
49524,12
49524,13
43992,1
43992,2
43992,3
43992,4
43992,5
43992,6
43992,7
43992,8
43992,9
43992,10
43992,11
43992,12
43992,13
50428,5
50428,6
50428,7
50428,8
50428,9
26420,1
26420,2
26420,3
26420,4
26420,5
26420,6
26420,7
26420,8
26420,9
26420,10
26420,11
26420,12
26420,13
43959,5
43959,6
43959,7
43959,8
43959,9
63469,1
63469,2
63469,3
63469,4
63469,5
63469,6
63469,7
63469,8
63469,9
63469,10
63469,11
63469,12
63469,13
40283,5
40283,6
40283,7
40283,8
40283,9
61078,10
61078,11
61078,12
61078,13
30804,1
30804,2
30804,3
30804,4
30804,5
30804,6
30804,7
30804,8
30804,9
30804,10
30804,11
30804,12
30804,13
23471,5
23471,6
23471,7
23471,8
23471,9
58296,1
58296,2
58296,3
58296,4
58296,5
58296,6
58296,7
58296,8
58296,9
58296,10
58296,11
58296,12
58296,13
50975,1
50975,2
50975,3
50975,4
50975,5
50975,6
50975,7
50975,8
50975,9
50975,10
50975,11
50975,12
50975,13
69380,1
69380,2
69380,3
69380,4
69380,5
69380,6
69380,7
69380,8
69380,9
69380,10
69380,11
69380,12
69380,13
53259,1
53259,2
53259,3
53259,4
53259,5
53259,6
53259,7
53259,8
53259,9
53259,10
53259,11
53259,12
53259,13
54797,5
54797,6
54797,7
54797,8
54797,9
21565,10
21565,11
21565,12
21565,13
34882,1
34882,2
34882,3
34882,4
34882,5
34882,6
34882,7
34882,8
34882,9
34882,10
34882,11
34882,12
34882,13
19706,1
19706,2
19706,3
19706,4
19706,5
19706,6
19706,7
19706,8
19706,9
19706,10
19706,11
19706,12
19706,13
15278,1
15278,2
15278,3
15278,4
15278,5
15278,6
15278,7
15278,8
15278,9
15278,10
15278,11
15278,12
15278,13
43333,1
43333,2
43333,3
43333,4
43333,5
43333,6
43333,7
43333,8
43333,9
43333,10
43333,11
43333,12
43333,13
43181,10
43181,11
43181,12
43181,13
26362,5
26362,6
26362,7
26362,8
26362,9
9177,1
9177,2
9177,3
9177,4
9177,5
9177,6
9177,7
9177,8
9177,9
9177,10
9177,11
9177,12
9177,13
17795,1
17795,2
17795,3
17795,4
61614,1
61614,2
61614,3
61614,4
61614,5
61614,6
61614,7
61614,8
61614,9
61614,10
61614,11
61614,12
61614,13
726,5
726,6
726,7
726,8
726,9
18104,5
18104,6
18104,7
18104,8
18104,9
15893,5
15893,6
15893,7
15893,8
15893,9
46073,1
46073,2
46073,3
46073,4
46073,5
46073,6
46073,7
46073,8
46073,9
46073,10
46073,11
46073,12
46073,13
60839,1
60839,2
60839,3
60839,4
60839,5
60839,6
60839,7
60839,8
60839,9
60839,10
60839,11
60839,12
60839,13
25106,10
25106,11
25106,12
25106,13
13089,1
13089,2
13089,3
13089,4
13089,5
13089,6
13089,7
13089,8
13089,9
13089,10
13089,11
13089,12
13089,13
50047,1
50047,2
50047,3
50047,4
53416,5
53416,6
53416,7
53416,8
53416,9
30046,1
30046,2
30046,3
30046,4
30046,5
30046,6
30046,7
30046,8
30046,9
30046,10
30046,11
30046,12
30046,13
21347,1
21347,2
21347,3
21347,4
21347,5
21347,6
21347,7
21347,8
21347,9
21347,10
21347,11
21347,12
21347,13
12611,1
12611,2
12611,3
12611,4
12611,5
12611,6
12611,7
12611,8
12611,9
12611,10
12611,11
12611,12
12611,13
48580,1
48580,2
48580,3
48580,4
48580,5
48580,6
48580,7
48580,8
48580,9
48580,10
48580,11
48580,12
48580,13
5412,5
5412,6
5412,7
5412,8
5412,9
30585,10
30585,11
30585,12
30585,13
21059,1
21059,2
21059,3
21059,4
21059,5
21059,6
21059,7
21059,8
21059,9
21059,10
21059,11
21059,12
21059,13
23489,1
23489,2
23489,3
23489,4
23489,5
23489,6
23489,7
23489,8
23489,9
23489,10
23489,11
23489,12
23489,13
36757,1
36757,2
36757,3
36757,4
36757,5
36757,6
36757,7
36757,8
36757,9
36757,10
36757,11
36757,12
36757,13
37143,5
37143,6
37143,7
37143,8
37143,9
60328,1
60328,2
60328,3
60328,4
60328,5
60328,6
60328,7
60328,8
60328,9
60328,10
60328,11
60328,12
60328,13
58105,1
58105,2
58105,3
58105,4
58105,5
58105,6
58105,7
58105,8
58105,9
58105,10
58105,11
58105,12
58105,13
43682,10
43682,11
43682,12
43682,13
62731,1
62731,2
62731,3
62731,4
62731,5
62731,6
62731,7
62731,8
62731,9
62731,10
62731,11
62731,12
62731,13
64219,1
64219,2
64219,3
64219,4
64219,5
64219,6
64219,7
64219,8
64219,9
64219,10
64219,11
64219,12
64219,13
10852,5
10852,6
10852,7
10852,8
10852,9
30920,5
30920,6
30920,7
30920,8
30920,9
33755,1
33755,2
33755,3
33755,4
33755,5
33755,6
33755,7
33755,8
33755,9
33755,10
33755,11
33755,12
33755,13
31202,1
31202,2
31202,3
31202,4
31202,5
31202,6
31202,7
31202,8
31202,9
31202,10
31202,11
31202,12
31202,13
30929,1
30929,2
30929,3
30929,4
30929,5
30929,6
30929,7
30929,8
30929,9
30929,10
30929,11
30929,12
30929,13
67981,1
67981,2
67981,3
67981,4
67981,5
67981,6
67981,7
67981,8
67981,9
67981,10
67981,11
67981,12
67981,13
69160,1
69160,2
69160,3
69160,4
69160,5
69160,6
69160,7
69160,8
69160,9
69160,10
69160,11
69160,12
69160,13
35825,10
35825,11
35825,12
35825,13
31375,5
31375,6
31375,7
31375,8
31375,9
34055,5
34055,6
34055,7
34055,8
34055,9
32348,5
32348,6
32348,7
32348,8
32348,9
44733,1
44733,2
44733,3
44733,4
44733,5
44733,6
44733,7
44733,8
44733,9
44733,10
44733,11
44733,12
44733,13
41016,10
41016,11
41016,12
41016,13
47848,1
47848,2
47848,3
47848,4
47848,5
47848,6
47848,7
47848,8
47848,9
47848,10
47848,11
47848,12
47848,13
48693,5
48693,6
48693,7
48693,8
48693,9
57319,1
57319,2
57319,3
57319,4
57319,5
57319,6
57319,7
57319,8
57319,9
57319,10
57319,11
57319,12
57319,13
67557,10
67557,11
67557,12
67557,13
46550,10
46550,11
46550,12
46550,13
43105,5
43105,6
43105,7
43105,8
43105,9
33312,1
33312,2
33312,3
33312,4
55900,1
55900,2
55900,3
55900,4
55900,5
55900,6
55900,7
55900,8
55900,9
55900,10
55900,11
55900,12
55900,13
16098,1
16098,2
16098,3
16098,4
16098,5
16098,6
16098,7
16098,8
16098,9
16098,10
16098,11
16098,12
16098,13
18671,1
18671,2
18671,3
18671,4
18671,5
18671,6
18671,7
18671,8
18671,9
18671,10
18671,11
18671,12
18671,13
62109,5
62109,6
62109,7
62109,8
62109,9
54366,1
54366,2
54366,3
54366,4
54366,5
54366,6
54366,7
54366,8
54366,9
54366,10
54366,11
54366,12
54366,13
39783,5
39783,6
39783,7
39783,8
39783,9
55544,1
55544,2
55544,3
55544,4
55544,5
55544,6
55544,7
55544,8
55544,9
55544,10
55544,11
55544,12
55544,13
53374,1
53374,2
53374,3
53374,4
53374,5
53374,6
53374,7
53374,8
53374,9
53374,10
53374,11
53374,12
53374,13
57760,1
57760,2
57760,3
57760,4
57760,5
57760,6
57760,7
57760,8
57760,9
57760,10
57760,11
57760,12
57760,13
62918,1
62918,2
62918,3
62918,4
62918,5
62918,6
62918,7
62918,8
62918,9
62918,10
62918,11
62918,12
62918,13
70383,1
70383,2
70383,3
70383,4
70383,5
70383,6
70383,7
70383,8
70383,9
70383,10
70383,11
70383,12
70383,13
69148,1
69148,2
69148,3
69148,4
69148,5
69148,6
69148,7
69148,8
69148,9
69148,10
69148,11
69148,12
69148,13
4486,5
4486,6
4486,7
4486,8
4486,9
63133,5
63133,6
63133,7
63133,8
63133,9
24179,10
24179,11
24179,12
24179,13
538,5
538,6
538,7
538,8
538,9
7415,5
7415,6
7415,7
7415,8
7415,9
27171,10
27171,11
27171,12
27171,13
61949,10
61949,11
61949,12
61949,13
64642,5
64642,6
64642,7
64642,8
64642,9
3705,5
3705,6
3705,7
3705,8
3705,9
16395,1
16395,2
16395,3
16395,4
16395,5
16395,6
16395,7
16395,8
16395,9
16395,10
16395,11
16395,12
16395,13
44120,5
44120,6
44120,7
44120,8
44120,9
66266,5
66266,6
66266,7
66266,8
66266,9
2290,5
2290,6
2290,7
2290,8
2290,9
52165,5
52165,6
52165,7
52165,8
52165,9
35754,10
35754,11
35754,12
35754,13
67837,1
67837,2
67837,3
67837,4
67837,5
67837,6
67837,7
67837,8
67837,9
67837,10
67837,11
67837,12
67837,13
25311,1
25311,2
25311,3
25311,4
54194,10
54194,11
54194,12
54194,13
52192,1
52192,2
52192,3
52192,4
52192,5
52192,6
52192,7
52192,8
52192,9
52192,10
52192,11
52192,12
52192,13
43656,1
43656,2
43656,3
43656,4
43656,5
43656,6
43656,7
43656,8
43656,9
43656,10
43656,11
43656,12
43656,13
63997,1
63997,2
63997,3
63997,4
63997,5
63997,6
63997,7
63997,8
63997,9
63997,10
63997,11
63997,12
63997,13
11613,1
11613,2
11613,3
11613,4
11613,5
11613,6
11613,7
11613,8
11613,9
11613,10
11613,11
11613,12
11613,13
64525,1
64525,2
64525,3
64525,4
64525,5
64525,6
64525,7
64525,8
64525,9
64525,10
64525,11
64525,12
64525,13
58524,1
58524,2
58524,3
58524,4
58524,5
58524,6
58524,7
58524,8
58524,9
58524,10
58524,11
58524,12
58524,13
65418,1
65418,2
65418,3
65418,4
65418,5
65418,6
65418,7
65418,8
65418,9
65418,10
65418,11
65418,12
65418,13
8881,1
8881,2
8881,3
8881,4
8881,5
8881,6
8881,7
8881,8
8881,9
8881,10
8881,11
8881,12
8881,13
5158,1
5158,2
5158,3
5158,4
5158,5
5158,6
5158,7
5158,8
5158,9
5158,10
5158,11
5158,12
5158,13
39380,1
39380,2
39380,3
39380,4
39380,5
39380,6
39380,7
39380,8
39380,9
39380,10
39380,11
39380,12
39380,13
31557,1
31557,2
31557,3
31557,4
31557,5
31557,6
31557,7
31557,8
31557,9
31557,10
31557,11
31557,12
31557,13
62329,10
62329,11
62329,12
62329,13
43101,10
43101,11
43101,12
43101,13
42221,1
42221,2
42221,3
42221,4
42221,5
42221,6
42221,7
42221,8
42221,9
42221,10
42221,11
42221,12
42221,13
45699,1
45699,2
45699,3
45699,4
11937,1
11937,2
11937,3
11937,4
11937,5
11937,6
11937,7
11937,8
11937,9
11937,10
11937,11
11937,12
11937,13
50435,10
50435,11
50435,12
50435,13
65788,1
65788,2
65788,3
65788,4
65788,5
65788,6
65788,7
65788,8
65788,9
65788,10
65788,11
65788,12
65788,13
50024,1
50024,2
50024,3
50024,4
50024,5
50024,6
50024,7
50024,8
50024,9
50024,10
50024,11
50024,12
50024,13
4561,5
4561,6
4561,7
4561,8
4561,9
33163,5
33163,6
33163,7
33163,8
33163,9
4799,10
4799,11
4799,12
4799,13
1347,5
1347,6
1347,7
1347,8
1347,9
68077,10
68077,11
68077,12
68077,13
23302,5
23302,6
23302,7
23302,8
23302,9
22766,5
22766,6
22766,7
22766,8
22766,9
37940,1
37940,2
37940,3
37940,4
37940,5
37940,6
37940,7
37940,8
37940,9
37940,10
37940,11
37940,12
37940,13
51594,5
51594,6
51594,7
51594,8
51594,9
5787,5
5787,6
5787,7
5787,8
5787,9
61980,1
61980,2
61980,3
61980,4
61980,5
61980,6
61980,7
61980,8
61980,9
61980,10
61980,11
61980,12
61980,13
30787,5
30787,6
30787,7
30787,8
30787,9
34660,1
34660,2
34660,3
34660,4
34660,5
34660,6
34660,7
34660,8
34660,9
34660,10
34660,11
34660,12
34660,13
51190,10
51190,11
51190,12
51190,13
43459,1
43459,2
43459,3
43459,4
43459,5
43459,6
43459,7
43459,8
43459,9
43459,10
43459,11
43459,12
43459,13
50784,10
50784,11
50784,12
50784,13
48435,10
48435,11
48435,12
48435,13
13633,10
13633,11
13633,12
13633,13
30797,1
30797,2
30797,3
30797,4
27538,10
27538,11
27538,12
27538,13
5098,1
5098,2
5098,3
5098,4
5098,5
5098,6
5098,7
5098,8
5098,9
5098,10
5098,11
5098,12
5098,13
19260,1
19260,2
19260,3
19260,4
19260,5
19260,6
19260,7
19260,8
19260,9
19260,10
19260,11
19260,12
19260,13
35118,1
35118,2
35118,3
35118,4
35118,5
35118,6
35118,7
35118,8
35118,9
35118,10
35118,11
35118,12
35118,13
7029,5
7029,6
7029,7
7029,8
7029,9
34283,1
34283,2
34283,3
34283,4
34283,5
34283,6
34283,7
34283,8
34283,9
34283,10
34283,11
34283,12
34283,13
11646,1
11646,2
11646,3
11646,4
11646,5
11646,6
11646,7
11646,8
11646,9
11646,10
11646,11
11646,12
11646,13
36694,1
36694,2
36694,3
36694,4
50649,1
50649,2
50649,3
50649,4
50649,5
50649,6
50649,7
50649,8
50649,9
50649,10
50649,11
50649,12
50649,13
54380,1
54380,2
54380,3
54380,4
54380,5
54380,6
54380,7
54380,8
54380,9
54380,10
54380,11
54380,12
54380,13
66557,1
66557,2
66557,3
66557,4
36393,1
36393,2
36393,3
36393,4
36393,5
36393,6
36393,7
36393,8
36393,9
36393,10
36393,11
36393,12
36393,13
68168,5
68168,6
68168,7
68168,8
68168,9
18386,1
18386,2
18386,3
18386,4
18386,5
18386,6
18386,7
18386,8
18386,9
18386,10
18386,11
18386,12
18386,13
66636,1
66636,2
66636,3
66636,4
66636,5
66636,6
66636,7
66636,8
66636,9
66636,10
66636,11
66636,12
66636,13
52169,1
52169,2
52169,3
52169,4
52169,5
52169,6
52169,7
52169,8
52169,9
52169,10
52169,11
52169,12
52169,13
13166,1
13166,2
13166,3
13166,4
13166,5
13166,6
13166,7
13166,8
13166,9
13166,10
13166,11
13166,12
13166,13
63273,1
63273,2
63273,3
63273,4
63273,5
63273,6
63273,7
63273,8
63273,9
63273,10
63273,11
63273,12
63273,13
64664,1
64664,2
64664,3
64664,4
64664,5
64664,6
64664,7
64664,8
64664,9
64664,10
64664,11
64664,12
64664,13
37109,5
37109,6
37109,7
37109,8
37109,9
3108,1
3108,2
3108,3
3108,4
3108,5
3108,6
3108,7
3108,8
3108,9
3108,10
3108,11
3108,12
3108,13
39275,1
39275,2
39275,3
39275,4
39275,5
39275,6
39275,7
39275,8
39275,9
39275,10
39275,11
39275,12
39275,13
27118,1
27118,2
27118,3
27118,4
27118,5
27118,6
27118,7
27118,8
27118,9
27118,10
27118,11
27118,12
27118,13
47555,10
47555,11
47555,12
47555,13
51060,10
51060,11
51060,12
51060,13
5232,1
5232,2
5232,3
5232,4
5232,5
5232,6
5232,7
5232,8
5232,9
5232,10
5232,11
5232,12
5232,13
34730,10
34730,11
34730,12
34730,13
56047,10
56047,11
56047,12
56047,13
50633,1
50633,2
50633,3
50633,4
50633,5
50633,6
50633,7
50633,8
50633,9
50633,10
50633,11
50633,12
50633,13
50945,10
50945,11
50945,12
50945,13
44546,1
44546,2
44546,3
44546,4
44546,5
44546,6
44546,7
44546,8
44546,9
44546,10
44546,11
44546,12
44546,13
11683,5
11683,6
11683,7
11683,8
11683,9
52106,1
52106,2
52106,3
52106,4
52106,5
52106,6
52106,7
52106,8
52106,9
52106,10
52106,11
52106,12
52106,13
23217,1
23217,2
23217,3
23217,4
23217,5
23217,6
23217,7
23217,8
23217,9
23217,10
23217,11
23217,12
23217,13
66998,5
66998,6
66998,7
66998,8
66998,9
47680,1
47680,2
47680,3
47680,4
47680,5
47680,6
47680,7
47680,8
47680,9
47680,10
47680,11
47680,12
47680,13
37563,5
37563,6
37563,7
37563,8
37563,9
37740,1
37740,2
37740,3
37740,4
37740,5
37740,6
37740,7
37740,8
37740,9
37740,10
37740,11
37740,12
37740,13
17764,1
17764,2
17764,3
17764,4
17764,5
17764,6
17764,7
17764,8
17764,9
17764,10
17764,11
17764,12
17764,13
28936,5
28936,6
28936,7
28936,8
28936,9
27036,1
27036,2
27036,3
27036,4
27036,5
27036,6
27036,7
27036,8
27036,9
27036,10
27036,11
27036,12
27036,13
46838,5
46838,6
46838,7
46838,8
46838,9
24178,1
24178,2
24178,3
24178,4
24178,5
24178,6
24178,7
24178,8
24178,9
24178,10
24178,11
24178,12
24178,13
574,5
574,6
574,7
574,8
574,9
48560,1
48560,2
48560,3
48560,4
48560,5
48560,6
48560,7
48560,8
48560,9
48560,10
48560,11
48560,12
48560,13
6901,5
6901,6
6901,7
6901,8
6901,9
18599,5
18599,6
18599,7
18599,8
18599,9
59587,1
59587,2
59587,3
59587,4
59587,5
59587,6
59587,7
59587,8
59587,9
59587,10
59587,11
59587,12
59587,13
51165,10
51165,11
51165,12
51165,13
26894,10
26894,11
26894,12
26894,13
25820,1
25820,2
25820,3
25820,4
25820,5
25820,6
25820,7
25820,8
25820,9
25820,10
25820,11
25820,12
25820,13
40631,10
40631,11
40631,12
40631,13
12539,10
12539,11
12539,12
12539,13
13045,5
13045,6
13045,7
13045,8
13045,9
67946,1
67946,2
67946,3
67946,4
9148,5
9148,6
9148,7
9148,8
9148,9
62460,1
62460,2
62460,3
62460,4
62460,5
62460,6
62460,7
62460,8
62460,9
62460,10
62460,11
62460,12
62460,13
42946,5
42946,6
42946,7
42946,8
42946,9
9162,1
9162,2
9162,3
9162,4
9162,5
9162,6
9162,7
9162,8
9162,9
9162,10
9162,11
9162,12
9162,13
69699,10
69699,11
69699,12
69699,13
64140,1
64140,2
64140,3
64140,4
64140,5
64140,6
64140,7
64140,8
64140,9
64140,10
64140,11
64140,12
64140,13
12076,1
12076,2
12076,3
12076,4
12076,5
12076,6
12076,7
12076,8
12076,9
12076,10
12076,11
12076,12
12076,13
50618,5
50618,6
50618,7
50618,8
50618,9
1570,10
1570,11
1570,12
1570,13
38939,1
38939,2
38939,3
38939,4
38939,5
38939,6
38939,7
38939,8
38939,9
38939,10
38939,11
38939,12
38939,13
64055,1
64055,2
64055,3
64055,4
64055,5
64055,6
64055,7
64055,8
64055,9
64055,10
64055,11
64055,12
64055,13
9186,1
9186,2
9186,3
9186,4
53749,10
53749,11
53749,12
53749,13
55795,1
55795,2
55795,3
55795,4
55795,5
55795,6
55795,7
55795,8
55795,9
55795,10
55795,11
55795,12
55795,13
64260,1
64260,2
64260,3
64260,4
64260,5
64260,6
64260,7
64260,8
64260,9
64260,10
64260,11
64260,12
64260,13
33296,5
33296,6
33296,7
33296,8
33296,9
54763,10
54763,11
54763,12
54763,13
1950,1
1950,2
1950,3
1950,4
1950,5
1950,6
1950,7
1950,8
1950,9
1950,10
1950,11
1950,12
1950,13
22022,1
22022,2
22022,3
22022,4
22022,5
22022,6
22022,7
22022,8
22022,9
22022,10
22022,11
22022,12
22022,13
28868,5
28868,6
28868,7
28868,8
28868,9
28797,1
28797,2
28797,3
28797,4
28797,5
28797,6
28797,7
28797,8
28797,9
28797,10
28797,11
28797,12
28797,13
44652,10
44652,11
44652,12
44652,13
44624,1
44624,2
44624,3
44624,4
44624,5
44624,6
44624,7
44624,8
44624,9
44624,10
44624,11
44624,12
44624,13
18298,1
18298,2
18298,3
18298,4
18298,5
18298,6
18298,7
18298,8
18298,9
18298,10
18298,11
18298,12
18298,13
8675,1
8675,2
8675,3
8675,4
8675,5
8675,6
8675,7
8675,8
8675,9
8675,10
8675,11
8675,12
8675,13
52886,5
52886,6
52886,7
52886,8
52886,9
54287,1
54287,2
54287,3
54287,4
54287,5
54287,6
54287,7
54287,8
54287,9
54287,10
54287,11
54287,12
54287,13
15093,1
15093,2
15093,3
15093,4
15093,5
15093,6
15093,7
15093,8
15093,9
15093,10
15093,11
15093,12
15093,13
24538,10
24538,11
24538,12
24538,13
27672,10
27672,11
27672,12
27672,13
63385,5
63385,6
63385,7
63385,8
63385,9
14138,1
14138,2
14138,3
14138,4
14138,5
14138,6
14138,7
14138,8
14138,9
14138,10
14138,11
14138,12
14138,13
69248,5
69248,6
69248,7
69248,8
69248,9
70371,1
70371,2
70371,3
70371,4
70371,5
70371,6
70371,7
70371,8
70371,9
70371,10
70371,11
70371,12
70371,13
45452,1
45452,2
45452,3
45452,4
45452,5
45452,6
45452,7
45452,8
45452,9
45452,10
45452,11
45452,12
45452,13
39831,1
39831,2
39831,3
39831,4
37718,1
37718,2
37718,3
37718,4
37718,5
37718,6
37718,7
37718,8
37718,9
37718,10
37718,11
37718,12
37718,13
44564,1
44564,2
44564,3
44564,4
44564,5
44564,6
44564,7
44564,8
44564,9
44564,10
44564,11
44564,12
44564,13
19367,5
19367,6
19367,7
19367,8
19367,9
26392,1
26392,2
26392,3
26392,4
26392,5
26392,6
26392,7
26392,8
26392,9
26392,10
26392,11
26392,12
26392,13
30494,10
30494,11
30494,12
30494,13
2365,1
2365,2
2365,3
2365,4
2365,5
2365,6
2365,7
2365,8
2365,9
2365,10
2365,11
2365,12
2365,13
64732,1
64732,2
64732,3
64732,4
64732,5
64732,6
64732,7
64732,8
64732,9
64732,10
64732,11
64732,12
64732,13
49437,1
49437,2
49437,3
49437,4
49437,5
49437,6
49437,7
49437,8
49437,9
49437,10
49437,11
49437,12
49437,13
65912,5
65912,6
65912,7
65912,8
65912,9
43318,10
43318,11
43318,12
43318,13
60470,1
60470,2
60470,3
60470,4
60470,5
60470,6
60470,7
60470,8
60470,9
60470,10
60470,11
60470,12
60470,13
1602,1
1602,2
1602,3
1602,4
69965,1
69965,2
69965,3
69965,4
70033,10
70033,11
70033,12
70033,13
39947,1
39947,2
39947,3
39947,4
39947,5
39947,6
39947,7
39947,8
39947,9
39947,10
39947,11
39947,12
39947,13
34461,5
34461,6
34461,7
34461,8
34461,9
61498,1
61498,2
61498,3
61498,4
61498,5
61498,6
61498,7
61498,8
61498,9
61498,10
61498,11
61498,12
61498,13
33251,5
33251,6
33251,7
33251,8
33251,9
26144,5
26144,6
26144,7
26144,8
26144,9
29405,1
29405,2
29405,3
29405,4
29405,5
29405,6
29405,7
29405,8
29405,9
29405,10
29405,11
29405,12
29405,13
14207,5
14207,6
14207,7
14207,8
14207,9
6852,1
6852,2
6852,3
6852,4
6852,5
6852,6
6852,7
6852,8
6852,9
6852,10
6852,11
6852,12
6852,13
54897,1
54897,2
54897,3
54897,4
54897,5
54897,6
54897,7
54897,8
54897,9
54897,10
54897,11
54897,12
54897,13
41105,1
41105,2
41105,3
41105,4
41105,5
41105,6
41105,7
41105,8
41105,9
41105,10
41105,11
41105,12
41105,13
7145,1
7145,2
7145,3
7145,4
7145,5
7145,6
7145,7
7145,8
7145,9
7145,10
7145,11
7145,12
7145,13
27921,10
27921,11
27921,12
27921,13
33706,1
33706,2
33706,3
33706,4
33706,5
33706,6
33706,7
33706,8
33706,9
33706,10
33706,11
33706,12
33706,13
47171,5
47171,6
47171,7
47171,8
47171,9
38452,1
38452,2
38452,3
38452,4
38452,5
38452,6
38452,7
38452,8
38452,9
38452,10
38452,11
38452,12
38452,13
70301,10
70301,11
70301,12
70301,13
2760,1
2760,2
2760,3
2760,4
2760,5
2760,6
2760,7
2760,8
2760,9
2760,10
2760,11
2760,12
2760,13
32678,1
32678,2
32678,3
32678,4
32678,5
32678,6
32678,7
32678,8
32678,9
32678,10
32678,11
32678,12
32678,13
52746,1
