record_id,Income
59852,2
59852,3
59852,4
59852,5
59852,6
59852,7
59852,8
23177,1
23177,2
23177,3
23177,4
23177,5
23177,6
23177,7
23177,8
16716,5
16716,6
16716,7
16716,8
46547,1
46547,2
46547,3
46547,4
46547,5
46547,6
46547,7
46547,8
32957,1
32957,2
32957,3
32957,4
32957,5
32957,6
32957,7
32957,8
38173,1
38173,2
38173,3
38173,4
19588,1
19588,2
19588,3
19588,4
19588,5
19588,6
19588,7
19588,8
50418,1
50418,2
50418,3
50418,4
50418,5
50418,6
50418,7
50418,8
24323,5
24323,6
24323,7
24323,8
64943,5
64943,6
64943,7
64943,8
18470,1
18470,2
18470,3
18470,4
18470,5
18470,6
18470,7
18470,8
38107,1
38107,2
38107,3
38107,4
38107,5
38107,6
38107,7
38107,8
38183,1
38183,2
38183,3
38183,4
15845,1
15845,2
15845,3
15845,4
15845,5
15845,6
15845,7
15845,8
66285,1
66285,2
66285,3
66285,4
66285,5
66285,6
66285,7
66285,8
60750,1
60750,2
60750,3
60750,4
60750,5
60750,6
60750,7
60750,8
54079,5
54079,6
54079,7
54079,8
34478,1
34478,2
34478,3
34478,4
34478,5
34478,6
34478,7
34478,8
67344,1
67344,2
67344,3
67344,4
33188,1
33188,2
33188,3
33188,4
33188,5
33188,6
33188,7
33188,8
62424,1
62424,2
62424,3
62424,4
33126,1
33126,2
33126,3
33126,4
33126,5
33126,6
33126,7
33126,8
42557,1
42557,2
42557,3
42557,4
42557,5
42557,6
42557,7
42557,8
32445,1
32445,2
32445,3
32445,4
23425,1
23425,2
23425,3
23425,4
23425,5
23425,6
23425,7
23425,8
44755,1
44755,2
44755,3
44755,4
44755,5
44755,6
44755,7
44755,8
12875,1
12875,2
12875,3
12875,4
12875,5
12875,6
12875,7
12875,8
58407,1
58407,2
58407,3
58407,4
58407,5
58407,6
58407,7
58407,8
30181,5
30181,6
30181,7
30181,8
17298,5
17298,6
17298,7
17298,8
15933,1
15933,2
15933,3
15933,4
15933,5
15933,6
15933,7
15933,8
45601,1
45601,2
45601,3
45601,4
45601,5
45601,6
45601,7
45601,8
4518,1
4518,2
4518,3
4518,4
4518,5
4518,6
4518,7
4518,8
42428,5
42428,6
42428,7
42428,8
11214,1
11214,2
11214,3
11214,4
57339,1
57339,2
57339,3
57339,4
57339,5
57339,6
57339,7
57339,8
56280,5
56280,6
56280,7
56280,8
27488,1
27488,2
27488,3
27488,4
47406,1
47406,2
47406,3
47406,4
47406,5
47406,6
47406,7
47406,8
25402,1
25402,2
25402,3
25402,4
25402,5
25402,6
25402,7
25402,8
11556,5
11556,6
11556,7
11556,8
638,1
638,2
638,3
638,4
638,5
638,6
638,7
638,8
47897,1
47897,2
47897,3
47897,4
32181,5
32181,6
32181,7
32181,8
17645,1
17645,2
17645,3
17645,4
17645,5
17645,6
17645,7
17645,8
3337,1
3337,2
3337,3
3337,4
3337,5
3337,6
3337,7
3337,8
61145,1
61145,2
61145,3
61145,4
61145,5
61145,6
61145,7
61145,8
32610,1
32610,2
32610,3
32610,4
32610,5
32610,6
32610,7
32610,8
45469,1
45469,2
45469,3
45469,4
45469,5
45469,6
45469,7
45469,8
48624,1
48624,2
48624,3
48624,4
48624,5
48624,6
48624,7
48624,8
37610,1
37610,2
37610,3
37610,4
33733,1
33733,2
33733,3
33733,4
33733,5
33733,6
33733,7
33733,8
20206,1
20206,2
20206,3
20206,4
20206,5
20206,6
20206,7
20206,8
70512,5
70512,6
70512,7
70512,8
7476,1
7476,2
7476,3
7476,4
7476,5
7476,6
7476,7
7476,8
62125,1
62125,2
62125,3
62125,4
14066,5
14066,6
14066,7
14066,8
25919,1
25919,2
25919,3
25919,4
25919,5
25919,6
25919,7
25919,8
42585,1
42585,2
42585,3
42585,4
50120,5
50120,6
50120,7
50120,8
41339,5
41339,6
41339,7
41339,8
5014,5
5014,6
5014,7
5014,8
32095,5
32095,6
32095,7
32095,8
47952,1
47952,2
47952,3
47952,4
47952,5
47952,6
47952,7
47952,8
22785,1
22785,2
22785,3
22785,4
22785,5
22785,6
22785,7
22785,8
3684,1
3684,2
3684,3
3684,4
62484,5
62484,6
62484,7
62484,8
17248,1
17248,2
17248,3
17248,4
17248,5
17248,6
17248,7
17248,8
29349,5
29349,6
29349,7
29349,8
22687,1
22687,2
22687,3
22687,4
22687,5
22687,6
22687,7
22687,8
6512,5
6512,6
6512,7
6512,8
46245,5
46245,6
46245,7
46245,8
31996,5
31996,6
31996,7
31996,8
44224,1
44224,2
44224,3
44224,4
44224,5
44224,6
44224,7
44224,8
36125,1
36125,2
36125,3
36125,4
33461,1
33461,2
33461,3
33461,4
57343,5
57343,6
57343,7
57343,8
38463,1
38463,2
38463,3
38463,4
38463,5
38463,6
38463,7
38463,8
35641,1
35641,2
35641,3
35641,4
36783,5
36783,6
36783,7
36783,8
956,5
956,6
956,7
956,8
26029,1
26029,2
26029,3
26029,4
26029,5
26029,6
26029,7
26029,8
21379,1
21379,2
21379,3
21379,4
21379,5
21379,6
21379,7
21379,8
69532,1
69532,2
69532,3
69532,4
69532,5
69532,6
69532,7
69532,8
66723,1
66723,2
66723,3
66723,4
50722,1
50722,2
50722,3
50722,4
50722,5
50722,6
50722,7
50722,8
56892,5
56892,6
56892,7
56892,8
63985,1
63985,2
63985,3
63985,4
63985,5
63985,6
63985,7
63985,8
7587,1
7587,2
7587,3
7587,4
27605,1
27605,2
27605,3
27605,4
27605,5
27605,6
27605,7
27605,8
33222,1
33222,2
33222,3
33222,4
33222,5
33222,6
33222,7
33222,8
1401,5
1401,6
1401,7
1401,8
39697,1
39697,2
39697,3
39697,4
39697,5
39697,6
39697,7
39697,8
48656,5
48656,6
48656,7
48656,8
55342,1
55342,2
55342,3
55342,4
55342,5
55342,6
55342,7
55342,8
45949,1
45949,2
45949,3
45949,4
45949,5
45949,6
45949,7
45949,8
66206,1
66206,2
66206,3
66206,4
66206,5
66206,6
66206,7
66206,8
69080,1
69080,2
69080,3
69080,4
24216,1
24216,2
24216,3
24216,4
24216,5
24216,6
24216,7
24216,8
32037,5
32037,6
32037,7
32037,8
11044,1
11044,2
11044,3
11044,4
3118,5
3118,6
3118,7
3118,8
32795,5
32795,6
32795,7
32795,8
26589,5
26589,6
26589,7
26589,8
42429,5
42429,6
42429,7
42429,8
67914,1
67914,2
67914,3
67914,4
67914,5
67914,6
67914,7
67914,8
21616,1
21616,2
21616,3
21616,4
21616,5
21616,6
21616,7
21616,8
68793,5
68793,6
68793,7
68793,8
64087,1
64087,2
64087,3
64087,4
64087,5
64087,6
64087,7
64087,8
3520,5
3520,6
3520,7
3520,8
9416,1
9416,2
9416,3
9416,4
9416,5
9416,6
9416,7
9416,8
63141,1
63141,2
63141,3
63141,4
63141,5
63141,6
63141,7
63141,8
66028,1
66028,2
66028,3
66028,4
66028,5
66028,6
66028,7
66028,8
12558,5
12558,6
12558,7
12558,8
55406,1
55406,2
55406,3
55406,4
51741,1
51741,2
51741,3
51741,4
59407,1
59407,2
59407,3
59407,4
59407,5
59407,6
59407,7
59407,8
3499,5
3499,6
3499,7
3499,8
67119,1
67119,2
67119,3
67119,4
4552,5
4552,6
4552,7
4552,8
65321,1
65321,2
65321,3
65321,4
59929,5
59929,6
59929,7
59929,8
56994,1
56994,2
56994,3
56994,4
56994,5
56994,6
56994,7
56994,8
37515,1
37515,2
37515,3
37515,4
37515,5
37515,6
37515,7
37515,8
46661,1
46661,2
46661,3
46661,4
46661,5
46661,6
46661,7
46661,8
49518,1
49518,2
49518,3
49518,4
49518,5
49518,6
49518,7
49518,8
52992,1
52992,2
52992,3
52992,4
52992,5
52992,6
52992,7
52992,8
34321,1
34321,2
34321,3
34321,4
34321,5
34321,6
34321,7
34321,8
3654,1
3654,2
3654,3
3654,4
3654,5
3654,6
3654,7
3654,8
56417,5
56417,6
56417,7
56417,8
48078,1
48078,2
48078,3
48078,4
48078,5
48078,6
48078,7
48078,8
62884,1
62884,2
62884,3
62884,4
62884,5
62884,6
62884,7
62884,8
26333,1
26333,2
26333,3
26333,4
26333,5
26333,6
26333,7
26333,8
2920,1
2920,2
2920,3
2920,4
2920,5
2920,6
2920,7
2920,8
39784,1
39784,2
39784,3
39784,4
60928,5
60928,6
60928,7
60928,8
61647,5
61647,6
61647,7
61647,8
32894,1
32894,2
32894,3
32894,4
32894,5
32894,6
32894,7
32894,8
47047,1
47047,2
47047,3
47047,4
30251,5
30251,6
30251,7
30251,8
39782,1
39782,2
39782,3
39782,4
39782,5
39782,6
39782,7
39782,8
15689,5
15689,6
15689,7
15689,8
57250,1
57250,2
57250,3
57250,4
57250,5
57250,6
57250,7
57250,8
28978,1
28978,2
28978,3
28978,4
28978,5
28978,6
28978,7
28978,8
7765,1
7765,2
7765,3
7765,4
15472,1
15472,2
15472,3
15472,4
15472,5
15472,6
15472,7
15472,8
51991,5
51991,6
51991,7
51991,8
27103,1
27103,2
27103,3
27103,4
27103,5
27103,6
27103,7
27103,8
30257,1
30257,2
30257,3
30257,4
30257,5
30257,6
30257,7
30257,8
46405,1
46405,2
46405,3
46405,4
46405,5
46405,6
46405,7
46405,8
49884,5
49884,6
49884,7
49884,8
48027,1
48027,2
48027,3
48027,4
48027,5
48027,6
48027,7
48027,8
1766,5
1766,6
1766,7
1766,8
852,1
852,2
852,3
852,4
852,5
852,6
852,7
852,8
12815,1
12815,2
12815,3
12815,4
12815,5
12815,6
12815,7
12815,8
55870,1
55870,2
55870,3
55870,4
55870,5
55870,6
55870,7
55870,8
65210,1
65210,2
65210,3
65210,4
65210,5
65210,6
65210,7
65210,8
69314,5
69314,6
69314,7
69314,8
37150,1
37150,2
37150,3
37150,4
37150,5
37150,6
37150,7
37150,8
1029,1
1029,2
1029,3
1029,4
1029,5
1029,6
1029,7
1029,8
22083,1
22083,2
22083,3
22083,4
22083,5
22083,6
22083,7
22083,8
54191,1
54191,2
54191,3
54191,4
54191,5
54191,6
54191,7
54191,8
60859,5
60859,6
60859,7
60859,8
28267,5
28267,6
28267,7
28267,8
37418,5
37418,6
37418,7
37418,8
45117,1
45117,2
45117,3
45117,4
6402,1
6402,2
6402,3
6402,4
1370,1
1370,2
1370,3
1370,4
1370,5
1370,6
1370,7
1370,8
10105,1
10105,2
10105,3
10105,4
10105,5
10105,6
10105,7
10105,8
37394,1
37394,2
37394,3
37394,4
37394,5
37394,6
37394,7
37394,8
14285,1
14285,2
14285,3
14285,4
14285,5
14285,6
14285,7
14285,8
17525,5
17525,6
17525,7
17525,8
55221,5
55221,6
55221,7
55221,8
46896,5
46896,6
46896,7
46896,8
5960,1
5960,2
5960,3
5960,4
19161,5
19161,6
19161,7
19161,8
10978,1
10978,2
10978,3
10978,4
10978,5
10978,6
10978,7
10978,8
40407,1
40407,2
40407,3
40407,4
40407,5
40407,6
40407,7
40407,8
35819,1
35819,2
35819,3
35819,4
35819,5
35819,6
35819,7
35819,8
44401,1
44401,2
44401,3
44401,4
41873,1
41873,2
41873,3
41873,4
41873,5
41873,6
41873,7
41873,8
18326,5
18326,6
18326,7
18326,8
63095,5
63095,6
63095,7
63095,8
460,1
460,2
460,3
460,4
460,5
460,6
460,7
460,8
42749,5
42749,6
42749,7
42749,8
49886,1
49886,2
49886,3
49886,4
57029,1
57029,2
57029,3
57029,4
18905,5
18905,6
18905,7
18905,8
18664,1
18664,2
18664,3
18664,4
18664,5
18664,6
18664,7
18664,8
4306,1
4306,2
4306,3
4306,4
4306,5
4306,6
4306,7
4306,8
64553,1
64553,2
64553,3
64553,4
64553,5
64553,6
64553,7
64553,8
22426,1
22426,2
22426,3
22426,4
22426,5
22426,6
22426,7
22426,8
50442,1
50442,2
50442,3
50442,4
57911,1
57911,2
57911,3
57911,4
16225,1
16225,2
16225,3
16225,4
34491,5
34491,6
34491,7
34491,8
15999,1
15999,2
15999,3
15999,4
15999,5
15999,6
15999,7
15999,8
61270,1
61270,2
61270,3
61270,4
61270,5
61270,6
61270,7
61270,8
41726,1
41726,2
41726,3
41726,4
41726,5
41726,6
41726,7
41726,8
30320,1
30320,2
30320,3
30320,4
30320,5
30320,6
30320,7
30320,8
17027,1
17027,2
17027,3
17027,4
17027,5
17027,6
17027,7
17027,8
62764,5
62764,6
62764,7
62764,8
68782,5
68782,6
68782,7
68782,8
3883,1
3883,2
3883,3
3883,4
3883,5
3883,6
3883,7
3883,8
63529,1
63529,2
63529,3
63529,4
63529,5
63529,6
63529,7
63529,8
18447,5
18447,6
18447,7
18447,8
10512,1
10512,2
10512,3
10512,4
10512,5
10512,6
10512,7
10512,8
43661,5
43661,6
43661,7
43661,8
68575,1
68575,2
68575,3
68575,4
43462,1
43462,2
43462,3
43462,4
56820,5
56820,6
56820,7
56820,8
46555,5
46555,6
46555,7
46555,8
10723,1
10723,2
10723,3
10723,4
10723,5
10723,6
10723,7
10723,8
50921,1
50921,2
50921,3
50921,4
50921,5
50921,6
50921,7
50921,8
58822,1
58822,2
58822,3
58822,4
58822,5
58822,6
58822,7
58822,8
66760,1
66760,2
66760,3
66760,4
66760,5
66760,6
66760,7
66760,8
64389,1
64389,2
64389,3
64389,4
64389,5
64389,6
64389,7
64389,8
12768,5
12768,6
12768,7
12768,8
27122,1
27122,2
27122,3
27122,4
27122,5
27122,6
27122,7
27122,8
16983,1
16983,2
16983,3
16983,4
16983,5
16983,6
16983,7
16983,8
17849,1
17849,2
17849,3
17849,4
17849,5
17849,6
17849,7
17849,8
48384,1
48384,2
48384,3
48384,4
54235,1
54235,2
54235,3
54235,4
54235,5
54235,6
54235,7
54235,8
17289,5
17289,6
17289,7
17289,8
46991,1
46991,2
46991,3
46991,4
68809,5
68809,6
68809,7
68809,8
12799,5
12799,6
12799,7
12799,8
61775,5
61775,6
61775,7
61775,8
69947,5
69947,6
69947,7
69947,8
51142,1
51142,2
51142,3
51142,4
51142,5
51142,6
51142,7
51142,8
24753,5
24753,6
24753,7
24753,8
46387,1
46387,2
46387,3
46387,4
46387,5
46387,6
46387,7
46387,8
68122,1
68122,2
68122,3
68122,4
68122,5
68122,6
68122,7
68122,8
20426,5
20426,6
20426,7
20426,8
55229,1
55229,2
55229,3
55229,4
55229,5
55229,6
55229,7
55229,8
39142,5
39142,6
39142,7
39142,8
61510,5
61510,6
61510,7
61510,8
671,5
671,6
671,7
671,8
58561,1
58561,2
58561,3
58561,4
46638,1
46638,2
46638,3
46638,4
67461,5
67461,6
67461,7
67461,8
45837,5
45837,6
45837,7
45837,8
63314,1
63314,2
63314,3
63314,4
63314,5
63314,6
63314,7
63314,8
64059,5
64059,6
64059,7
64059,8
10476,1
10476,2
10476,3
10476,4
10476,5
10476,6
10476,7
10476,8
30873,5
30873,6
30873,7
30873,8
36006,1
36006,2
36006,3
36006,4
36006,5
36006,6
36006,7
36006,8
24113,5
24113,6
24113,7
24113,8
48837,1
48837,2
48837,3
48837,4
48837,5
48837,6
48837,7
48837,8
2899,1
2899,2
2899,3
2899,4
2899,5
2899,6
2899,7
2899,8
65717,1
65717,2
65717,3
65717,4
65717,5
65717,6
65717,7
65717,8
41115,1
41115,2
41115,3
41115,4
41115,5
41115,6
41115,7
41115,8
7750,1
7750,2
7750,3
7750,4
58019,1
58019,2
58019,3
58019,4
69889,1
69889,2
69889,3
69889,4
69889,5
69889,6
69889,7
69889,8
36676,5
36676,6
36676,7
36676,8
34937,1
34937,2
34937,3
34937,4
34937,5
34937,6
34937,7
34937,8
20209,1
20209,2
20209,3
20209,4
20209,5
20209,6
20209,7
20209,8
3837,1
3837,2
3837,3
3837,4
3837,5
3837,6
3837,7
3837,8
14883,1
14883,2
14883,3
14883,4
14883,5
14883,6
14883,7
14883,8
65341,1
65341,2
65341,3
65341,4
65341,5
65341,6
65341,7
65341,8
8605,1
8605,2
8605,3
8605,4
8605,5
8605,6
8605,7
8605,8
12351,5
12351,6
12351,7
12351,8
42336,5
42336,6
42336,7
42336,8
24573,1
24573,2
24573,3
24573,4
24573,5
24573,6
24573,7
24573,8
49717,1
49717,2
49717,3
49717,4
49717,5
49717,6
49717,7
49717,8
58035,1
58035,2
58035,3
58035,4
58035,5
58035,6
58035,7
58035,8
52756,5
52756,6
52756,7
52756,8
18542,1
18542,2
18542,3
18542,4
68900,1
68900,2
68900,3
68900,4
49871,5
49871,6
49871,7
49871,8
35032,1
35032,2
35032,3
35032,4
35032,5
35032,6
35032,7
35032,8
61251,5
61251,6
61251,7
61251,8
9030,5
9030,6
9030,7
9030,8
28274,1
28274,2
28274,3
28274,4
28274,5
28274,6
28274,7
28274,8
36849,1
36849,2
36849,3
36849,4
36849,5
36849,6
36849,7
36849,8
33172,1
33172,2
33172,3
33172,4
33172,5
33172,6
33172,7
33172,8
56745,5
56745,6
56745,7
56745,8
42861,5
42861,6
42861,7
42861,8
53966,1
53966,2
53966,3
53966,4
53966,5
53966,6
53966,7
53966,8
48195,5
48195,6
48195,7
48195,8
9801,5
9801,6
9801,7
9801,8
14649,1
14649,2
14649,3
14649,4
14649,5
14649,6
14649,7
14649,8
69803,1
69803,2
69803,3
69803,4
69803,5
69803,6
69803,7
69803,8
13360,5
13360,6
13360,7
13360,8
18875,1
18875,2
18875,3
18875,4
18875,5
18875,6
18875,7
18875,8
19092,5
19092,6
19092,7
19092,8
26119,5
26119,6
26119,7
26119,8
55371,5
55371,6
55371,7
55371,8
23808,5
23808,6
23808,7
23808,8
24715,1
24715,2
24715,3
24715,4
42263,1
42263,2
42263,3
42263,4
42263,5
42263,6
42263,7
42263,8
23406,1
23406,2
23406,3
23406,4
23406,5
23406,6
23406,7
23406,8
25456,1
25456,2
25456,3
25456,4
18708,5
18708,6
18708,7
18708,8
56431,5
56431,6
56431,7
56431,8
30646,5
30646,6
30646,7
30646,8
59861,1
59861,2
59861,3
59861,4
12692,5
12692,6
12692,7
12692,8
32204,5
32204,6
32204,7
32204,8
49128,5
49128,6
49128,7
49128,8
63437,5
63437,6
63437,7
63437,8
2731,5
2731,6
2731,7
2731,8
30265,5
30265,6
30265,7
30265,8
13349,1
13349,2
13349,3
13349,4
13349,5
13349,6
13349,7
13349,8
5956,5
5956,6
5956,7
5956,8
54335,5
54335,6
54335,7
54335,8
41589,1
41589,2
41589,3
41589,4
41589,5
41589,6
41589,7
41589,8
56584,1
56584,2
56584,3
56584,4
56584,5
56584,6
56584,7
56584,8
55712,1
55712,2
55712,3
55712,4
34963,1
34963,2
34963,3
34963,4
34963,5
34963,6
34963,7
34963,8
59363,1
59363,2
59363,3
59363,4
59363,5
59363,6
59363,7
59363,8
51664,5
51664,6
51664,7
51664,8
69492,1
69492,2
69492,3
69492,4
69492,5
69492,6
69492,7
69492,8
13668,1
13668,2
13668,3
13668,4
13668,5
13668,6
13668,7
13668,8
30222,5
30222,6
30222,7
30222,8
51479,1
51479,2
51479,3
51479,4
51479,5
51479,6
51479,7
51479,8
11440,1
11440,2
11440,3
11440,4
11440,5
11440,6
11440,7
11440,8
52406,1
52406,2
52406,3
52406,4
52406,5
52406,6
52406,7
52406,8
18514,1
18514,2
18514,3
18514,4
18514,5
18514,6
18514,7
18514,8
65768,5
65768,6
65768,7
65768,8
27624,5
27624,6
27624,7
27624,8
42342,1
42342,2
42342,3
42342,4
21338,5
21338,6
21338,7
21338,8
67349,5
67349,6
67349,7
67349,8
10172,5
10172,6
10172,7
10172,8
49703,5
49703,6
49703,7
49703,8
67797,1
67797,2
67797,3
67797,4
67797,5
67797,6
67797,7
67797,8
37803,1
37803,2
37803,3
37803,4
50349,1
50349,2
50349,3
50349,4
42165,1
42165,2
42165,3
42165,4
42165,5
42165,6
42165,7
42165,8
27636,1
27636,2
27636,3
27636,4
27636,5
27636,6
27636,7
27636,8
4412,1
4412,2
4412,3
4412,4
4412,5
4412,6
4412,7
4412,8
13329,5
13329,6
13329,7
13329,8
27681,1
27681,2
27681,3
27681,4
27681,5
27681,6
27681,7
27681,8
47325,1
47325,2
47325,3
47325,4
47325,5
47325,6
47325,7
47325,8
49572,1
49572,2
49572,3
49572,4
49572,5
49572,6
49572,7
49572,8
33256,1
33256,2
33256,3
33256,4
33256,5
33256,6
33256,7
33256,8
67242,5
67242,6
67242,7
67242,8
29078,5
29078,6
29078,7
29078,8
2561,5
2561,6
2561,7
2561,8
65381,1
65381,2
65381,3
65381,4
65381,5
65381,6
65381,7
65381,8
29636,1
29636,2
29636,3
29636,4
29636,5
29636,6
29636,7
29636,8
481,1
481,2
481,3
481,4
481,5
481,6
481,7
481,8
37484,1
37484,2
37484,3
37484,4
37484,5
37484,6
37484,7
37484,8
58772,5
58772,6
58772,7
58772,8
43399,1
43399,2
43399,3
43399,4
29218,5
29218,6
29218,7
29218,8
26824,5
26824,6
26824,7
26824,8
68744,1
68744,2
68744,3
68744,4
20014,1
20014,2
20014,3
20014,4
20014,5
20014,6
20014,7
20014,8
11143,1
11143,2
11143,3
11143,4
11143,5
11143,6
11143,7
11143,8
58333,1
58333,2
58333,3
58333,4
58333,5
58333,6
58333,7
58333,8
54505,1
54505,2
54505,3
54505,4
13695,1
13695,2
13695,3
13695,4
45078,1
45078,2
45078,3
45078,4
45662,1
45662,2
45662,3
45662,4
45662,5
45662,6
45662,7
45662,8
41312,1
41312,2
41312,3
41312,4
9751,5
9751,6
9751,7
9751,8
9984,1
9984,2
9984,3
9984,4
9984,5
9984,6
9984,7
9984,8
69546,1
69546,2
69546,3
69546,4
69546,5
69546,6
69546,7
69546,8
55778,1
55778,2
55778,3
55778,4
55778,5
55778,6
55778,7
55778,8
44163,1
44163,2
44163,3
44163,4
44163,5
44163,6
44163,7
44163,8
60074,1
60074,2
60074,3
60074,4
60074,5
60074,6
60074,7
60074,8
10876,5
10876,6
10876,7
10876,8
3225,5
3225,6
3225,7
3225,8
41371,1
41371,2
41371,3
41371,4
41371,5
41371,6
41371,7
41371,8
61852,5
61852,6
61852,7
61852,8
19550,1
19550,2
19550,3
19550,4
19550,5
19550,6
19550,7
19550,8
31260,1
31260,2
31260,3
31260,4
31260,5
31260,6
31260,7
31260,8
5518,5
5518,6
5518,7
5518,8
3964,1
3964,2
3964,3
3964,4
62812,5
62812,6
62812,7
62812,8
4915,5
4915,6
4915,7
4915,8
59863,5
59863,6
59863,7
59863,8
48758,1
48758,2
48758,3
48758,4
6320,5
6320,6
6320,7
6320,8
4474,1
4474,2
4474,3
4474,4
4474,5
4474,6
4474,7
4474,8
47107,1
47107,2
47107,3
47107,4
47107,5
47107,6
47107,7
47107,8
33829,5
33829,6
33829,7
33829,8
31084,5
31084,6
31084,7
31084,8
41403,1
41403,2
41403,3
41403,4
41403,5
41403,6
41403,7
41403,8
4879,1
4879,2
4879,3
4879,4
4879,5
4879,6
4879,7
4879,8
25367,1
25367,2
25367,3
25367,4
25367,5
25367,6
25367,7
25367,8
4028,1
4028,2
4028,3
4028,4
4028,5
4028,6
4028,7
4028,8
57612,1
57612,2
57612,3
57612,4
32166,5
32166,6
32166,7
32166,8
887,5
887,6
887,7
887,8
17160,1
17160,2
17160,3
17160,4
17160,5
17160,6
17160,7
17160,8
6815,5
6815,6
6815,7
6815,8
30176,1
30176,2
30176,3
30176,4
30176,5
30176,6
30176,7
30176,8
57685,1
57685,2
57685,3
57685,4
57685,5
57685,6
57685,7
57685,8
45006,1
45006,2
45006,3
45006,4
45006,5
45006,6
45006,7
45006,8
58149,1
58149,2
58149,3
58149,4
58149,5
58149,6
58149,7
58149,8
22315,1
22315,2
22315,3
22315,4
2617,5
2617,6
2617,7
2617,8
53976,1
53976,2
53976,3
53976,4
53976,5
53976,6
53976,7
53976,8
15632,5
15632,6
15632,7
15632,8
24174,1
24174,2
24174,3
24174,4
24174,5
24174,6
24174,7
24174,8
5904,5
5904,6
5904,7
5904,8
19403,1
19403,2
19403,3
19403,4
19403,5
19403,6
19403,7
19403,8
49590,5
49590,6
49590,7
49590,8
15107,5
15107,6
15107,7
15107,8
25727,1
25727,2
25727,3
25727,4
31908,1
31908,2
31908,3
31908,4
31908,5
31908,6
31908,7
31908,8
28854,1
28854,2
28854,3
28854,4
32241,5
32241,6
32241,7
32241,8
11305,1
11305,2
11305,3
11305,4
11305,5
11305,6
11305,7
11305,8
37624,1
37624,2
37624,3
37624,4
37624,5
37624,6
37624,7
37624,8
55926,1
55926,2
55926,3
55926,4
29301,1
29301,2
29301,3
29301,4
29301,5
29301,6
29301,7
29301,8
6329,1
6329,2
6329,3
6329,4
6329,5
6329,6
6329,7
6329,8
39349,1
39349,2
39349,3
39349,4
39349,5
39349,6
39349,7
39349,8
19431,1
19431,2
19431,3
19431,4
19431,5
19431,6
19431,7
19431,8
1547,1
1547,2
1547,3
1547,4
1547,5
1547,6
1547,7
1547,8
70448,5
70448,6
70448,7
70448,8
53586,1
53586,2
53586,3
53586,4
53586,5
53586,6
53586,7
53586,8
62154,1
62154,2
62154,3
62154,4
65844,5
65844,6
65844,7
65844,8
23832,5
23832,6
23832,7
23832,8
35091,5
35091,6
35091,7
35091,8
51347,1
51347,2
51347,3
51347,4
51347,5
51347,6
51347,7
51347,8
6156,1
6156,2
6156,3
6156,4
56819,1
56819,2
56819,3
56819,4
56819,5
56819,6
56819,7
56819,8
58719,5
58719,6
58719,7
58719,8
68078,1
68078,2
68078,3
68078,4
68078,5
68078,6
68078,7
68078,8
42465,5
42465,6
42465,7
42465,8
2116,1
2116,2
2116,3
2116,4
2116,5
2116,6
2116,7
2116,8
553,5
553,6
553,7
553,8
5136,1
5136,2
5136,3
5136,4
5136,5
5136,6
5136,7
5136,8
11960,1
11960,2
11960,3
11960,4
36470,1
36470,2
36470,3
36470,4
36470,5
36470,6
36470,7
36470,8
60511,5
60511,6
60511,7
60511,8
49801,1
49801,2
49801,3
49801,4
63960,1
63960,2
63960,3
63960,4
63960,5
63960,6
63960,7
63960,8
15016,1
15016,2
15016,3
15016,4
22663,5
22663,6
22663,7
22663,8
7490,5
7490,6
7490,7
7490,8
16784,5
16784,6
16784,7
16784,8
11576,1
11576,2
11576,3
11576,4
24510,1
24510,2
24510,3
24510,4
24510,5
24510,6
24510,7
24510,8
5463,1
5463,2
5463,3
5463,4
5463,5
5463,6
5463,7
5463,8
1521,5
1521,6
1521,7
1521,8
55764,5
55764,6
55764,7
55764,8
11209,5
11209,6
11209,7
11209,8
58110,1
58110,2
58110,3
58110,4
58110,5
58110,6
58110,7
58110,8
22242,5
22242,6
22242,7
22242,8
11831,1
11831,2
11831,3
11831,4
11831,5
11831,6
11831,7
11831,8
46812,5
46812,6
46812,7
46812,8
15482,1
15482,2
15482,3
15482,4
15482,5
15482,6
15482,7
15482,8
1392,1
1392,2
1392,3
1392,4
42479,1
42479,2
42479,3
42479,4
25895,1
25895,2
25895,3
25895,4
25895,5
25895,6
25895,7
25895,8
14140,1
14140,2
14140,3
14140,4
14140,5
14140,6
14140,7
14140,8
52690,5
52690,6
52690,7
52690,8
9249,5
9249,6
9249,7
9249,8
69449,1
69449,2
69449,3
69449,4
69449,5
69449,6
69449,7
69449,8
17419,1
17419,2
17419,3
17419,4
40443,1
40443,2
40443,3
40443,4
40443,5
40443,6
40443,7
40443,8
15655,1
15655,2
15655,3
15655,4
15655,5
15655,6
15655,7
15655,8
21726,5
21726,6
21726,7
21726,8
40669,1
40669,2
40669,3
40669,4
40669,5
40669,6
40669,7
40669,8
11242,5
11242,6
11242,7
11242,8
24614,1
24614,2
24614,3
24614,4
45653,1
45653,2
45653,3
45653,4
45653,5
45653,6
45653,7
45653,8
58901,1
58901,2
58901,3
58901,4
58901,5
58901,6
58901,7
58901,8
4389,1
4389,2
4389,3
4389,4
4389,5
4389,6
4389,7
4389,8
8478,5
8478,6
8478,7
8478,8
36536,1
36536,2
36536,3
36536,4
36536,5
36536,6
36536,7
36536,8
68476,1
68476,2
68476,3
68476,4
68476,5
68476,6
68476,7
68476,8
36900,1
36900,2
36900,3
36900,4
36900,5
